YAML CONFIG:
2116: [MTYL_124_12_006_SLIM_A.tif]
2117: [MTYL_52_29_003_SLIM_G.tif]
2118: [MTYL_52_26_015_SLIM_G.tif]
2119: [MTYL_52_4_020_SLIM_G.tif]
2120: [Po1g_100_10_030_SLIM_A.tif]
2121: [Po1g_100_18_025_SLIM_A.tif]
2122: [MTYL_124_33_001_SLIM_G.tif]
2123: [MTYL_28_2_064_SLIM_A.tif]
2124: [MTYL_28_12_012_SLIM_G.tif]
2125: [MTYL_76_20_001_SLIM_B.tif]
2126: [Po1g_100_1_028_SLIM_A.tif]
2127: [MTYL_28_4_019_SLIM_G.tif]
2128: [MTYL_52_7_016_SLIM_A.tif]
2129: [Po1g_100_1_005_SLIM_G.tif]
2130: [Po1g_100_7_062_SLIM_B.tif]
2131: [Po1g_100_14_062_SLIM_B.tif]
2132: [Po1g_100_9_013_SLIM_G.tif]
2133: [MTYL_17_3_050_SLIM_A.tif]
2134: [MTYL_76_11_011_SLIM_A.tif]
2135: [MTYL_76_7_019_SLIM_A.tif]
2136: [Po1g_100_2_033_SLIM_B.tif]
2137: [MTYL_124_64_008_SLIM_G.tif]
2138: [MTYL_124_15_012_SLIM_G.tif]
2139: [MTYL_124_23_008_SLIM_A.tif]
2140: [MTYL_124_14_024_SLIM_B.tif]
2141: [Po1g_100_19_056_SLIM_B.tif]
2142: [MTYL_17_8_007_SLIM_A.tif]
2143: [MTYL_52_2_022_SLIM_G.tif]
2144: [MTYL_28_4_027_SLIM_B.tif]
2145: [MTYL_100_2_006_SLIM_B.tif]
2146: [MTYL_52_18_013_SLIM_G.tif]
2147: [MTYL_76_12_019_SLIM_A.tif]
2148: [MTYL_124_23_014_SLIM_A.tif]
2149: [Po1g_100_10_048_SLIM_G.tif]
2150: [MTYL_52_5_010_SLIM_A.tif]
2151: [Po1g_100_19_055_SLIM_B.tif]
2152: [MTYL_28_9_015_SLIM_G.tif]
2153: [Po1g_100_14_047_SLIM_A.tif]
2154: [MTYL_124_2_005_SLIM_B.tif]
2155: [MTYL_28_42_053_SLIM_A.tif]
2156: [MTYL_124_19_017_SLIM_B.tif]
2157: [MTYL_28_15_033_SLIM_G.tif]
2158: [MTYL_76_5_009_SLIM_B.tif]
2159: [MTYL_17_1_020_SLIM_B.tif]
2160: [MTYL_17_1_012_SLIM_B.tif]
2161: [MTYL_52_15_013_SLIM_G.tif]
2162: [MTYL_28_12_068_SLIM_A.tif]
2163: [MTYL_100_19_002_SLIM_G.tif]
2164: [MTYL_17_11_041_SLIM_G.tif]
2165: [MTYL_100_9_008_SLIM_B.tif]
2166: [MTYL_28_6_010_SLIM_G.tif]
2167: [MTYL_28_17_001_SLIM_G.tif]
2168: [MTYL_52_5_002_SLIM_A.tif]
2169: [MTYL_76_22_003_SLIM_A.tif]
2170: [MTYL_52_25_026_SLIM_A.tif]
2171: [MTYL_124_18_025_SLIM_B.tif]
2172: [MTYL_52_3_001_SLIM_A.tif]
2173: [MTYL_52_4_009_SLIM_B.tif]
2174: [Po1g_100_5_012_SLIM_G.tif]
2175: [MTYL_100_1_010_SLIM_A.tif]
2176: [Po1g_100_5_044_SLIM_A.tif]
2177: [MTYL_100_14_004_SLIM_B.tif]
2178: [MTYL_28_57_069_SLIM_A.tif]
2179: [MTYL_17_4_042_SLIM_A.tif]
2180: [MTYL_28_28_055_SLIM_A.tif]
2181: [MTYL_52_9_013_SLIM_G.tif]
2182: [MTYL_124_12_028_SLIM_B.tif]
2183: [Po1g_100_12_025_SLIM_A.tif]
2184: [MTYL_100_15_009_SLIM_A.tif]
2185: [MTYL_124_20_022_SLIM_A.tif]
2186: [MTYL_52_8_008_SLIM_A.tif]
2187: [MTYL_100_9_005_SLIM_G.tif]
2188: [MTYL_52_33_014_SLIM_G.tif]
2189: [MTYL_100_20_020_SLIM_G.tif]
2190: [Po1g_100_2_005_SLIM_B.tif]
2191: [MTYL_52_6_001_SLIM_A.tif]
2192: [MTYL_100_22_003_SLIM_G.tif]
2193: [Po1g_100_1_006_SLIM_B.tif]
2194: [MTYL_76_4_010_SLIM_B.tif]
2195: [MTYL_100_6_031_SLIM_G.tif]
2196: [MTYL_100_23_012_SLIM_A.tif]
2197: [MTYL_52_5_028_SLIM_B.tif]
2198: [MTYL_52_2_029_SLIM_B.tif]
2199: [MTYL_17_4_011_SLIM_G.tif]
2200: [MTYL_52_13_005_SLIM_A.tif]
2201: [MTYL_17_10_012_SLIM_A.tif]
2202: [MTYL_100_29_018_SLIM_A.tif]
2203: [MTYL_124_45_008_SLIM_G.tif]
2204: [MTYL_100_15_012_SLIM_A.tif]
2205: [MTYL_100_11_031_SLIM_B.tif]
2206: [MTYL_124_19_022_SLIM_A.tif]
2207: [MTYL_100_3_023_SLIM_B.tif]
2208: [MTYL_52_35_013_SLIM_G.tif]
2209: [MTYL_52_26_017_SLIM_G.tif]
2210: [MTYL_100_2_025_SLIM_B.tif]
2211: [MTYL_76_10_011_SLIM_B.tif]
2212: [MTYL_100_31_014_SLIM_G.tif]
2213: [Po1g_100_3_046_SLIM_B.tif]
2214: [MTYL_17_33_035_SLIM_B.tif]
2215: [MTYL_124_11_027_SLIM_B.tif]
2216: [MTYL_28_25_011_SLIM_B.tif]
2217: [MTYL_28_13_012_SLIM_G.tif]
2218: [MTYL_28_14_006_SLIM_G.tif]
2219: [MTYL_52_11_013_SLIM_A.tif]
2220: [MTYL_100_16_029_SLIM_A.tif]
2221: [MTYL_52_20_030_SLIM_B.tif]
2222: [MTYL_52_12_022_SLIM_A.tif]
2223: [MTYL_100_14_024_SLIM_G.tif]
2224: [MTYL_52_3_007_SLIM_G.tif]
2225: [MTYL_124_14_012_SLIM_B.tif]
2226: [MTYL_124_8_017_SLIM_G.tif]
2227: [MTYL_124_44_030_SLIM_B.tif]
2228: [MTYL_100_23_003_SLIM_A.tif]
2229: [MTYL_76_13_004_SLIM_A.tif]
2230: [MTYL_28_13_063_SLIM_A.tif]
2231: [MTYL_124_14_024_SLIM_G.tif]
2232: [MTYL_52_46_025_SLIM_B.tif]
2233: [MTYL_100_22_007_SLIM_B.tif]
2234: [MTYL_100_13_020_SLIM_A.tif]
2235: [MTYL_52_8_020_SLIM_B.tif]
2236: [MTYL_76_23_026_SLIM_B.tif]
2237: [MTYL_124_4_015_SLIM_A.tif]
2238: [MTYL_124_39_024_SLIM_B.tif]
2239: [Po1g_100_12_045_SLIM_B.tif]
2240: [MTYL_124_2_015_SLIM_G.tif]
2241: [MTYL_17_10_013_SLIM_B.tif]
2242: [MTYL_124_8_007_SLIM_G.tif]
2243: [MTYL_124_5_007_SLIM_G.tif]
2244: [Po1g_100_11_035_SLIM_G.tif]
2245: [MTYL_124_21_028_SLIM_B.tif]
2246: [Po1g_100_17_037_SLIM_A.tif]
2247: [MTYL_52_6_002_SLIM_A.tif]
2248: [MTYL_124_25_017_SLIM_B.tif]
2249: [MTYL_17_1_018_SLIM_A.tif]
2250: [Po1g_100_6_026_SLIM_G.tif]
2251: [MTYL_17_2_023_SLIM_G.tif]
2252: [MTYL_28_3_007_SLIM_B.tif]
2253: [MTYL_52_18_022_SLIM_G.tif]
2254: [MTYL_100_21_026_SLIM_G.tif]
2255: [MTYL_17_15_049_SLIM_G.tif]
2256: [MTYL_52_23_009_SLIM_G.tif]
2257: [MTYL_17_7_036_SLIM_G.tif]
2258: [MTYL_100_17_024_SLIM_B.tif]
2259: [MTYL_124_10_010_SLIM_G.tif]
2260: [MTYL_52_47_003_SLIM_G.tif]
2261: [MTYL_52_21_007_SLIM_G.tif]
2262: [MTYL_76_6_025_SLIM_A.tif]
2263: [Po1g_100_3_023_SLIM_A.tif]
2264: [MTYL_52_3_018_SLIM_G.tif]
2265: [MTYL_100_17_024_SLIM_G.tif]
2266: [MTYL_52_14_003_SLIM_G.tif]
2267: [MTYL_28_13_064_SLIM_A.tif]
2268: [MTYL_28_15_009_SLIM_G.tif]
2269: [MTYL_28_8_066_SLIM_A.tif]
2270: [MTYL_124_23_023_SLIM_A.tif]
2271: [MTYL_52_2_017_SLIM_B.tif]
2272: [MTYL_100_20_008_SLIM_B.tif]
2273: [MTYL_28_38_054_SLIM_A.tif]
2274: [MTYL_52_5_015_SLIM_B.tif]
2275: [MTYL_100_24_010_SLIM_B.tif]
2276: [Po1g_100_6_038_SLIM_A.tif]
2277: [MTYL_52_26_034_SLIM_A.tif]
2278: [MTYL_100_16_009_SLIM_A.tif]
2279: [MTYL_52_6_027_SLIM_B.tif]
2280: [MTYL_100_36_009_SLIM_G.tif]
2281: [MTYL_100_18_019_SLIM_G.tif]
2282: [MTYL_124_41_024_SLIM_B.tif]
2283: [MTYL_76_54_011_SLIM_B.tif]
2284: [MTYL_100_8_025_SLIM_G.tif]
2285: [Po1g_100_39_028_SLIM_A.tif]
2286: [MTYL_124_19_011_SLIM_B.tif]
2287: [MTYL_17_6_049_SLIM_G.tif]
2288: [Po1g_100_7_005_SLIM_B.tif]
2289: [MTYL_100_23_032_SLIM_B.tif]
2290: [MTYL_52_22_030_SLIM_B.tif]
2291: [MTYL_52_2_032_SLIM_B.tif]
2292: [MTYL_100_32_027_SLIM_G.tif]
2293: [MTYL_124_44_031_SLIM_G.tif]
2294: [MTYL_52_12_010_SLIM_G.tif]
2295: [MTYL_17_8_027_SLIM_A.tif]
2296: [MTYL_28_14_058_SLIM_A.tif]
2297: [Po1g_100_19_021_SLIM_B.tif]
2298: [MTYL_76_32_004_SLIM_B.tif]
2299: [Po1g_100_11_009_SLIM_A.tif]
2300: [MTYL_52_24_016_SLIM_B.tif]
2301: [MTYL_100_40_010_SLIM_G.tif]
2302: [Po1g_100_22_054_SLIM_B.tif]
2303: [MTYL_28_14_018_SLIM_B.tif]
2304: [MTYL_52_6_026_SLIM_B.tif]
2305: [MTYL_52_57_014_SLIM_G.tif]
2306: [Po1g_100_11_023_SLIM_A.tif]
2307: [MTYL_52_107_013_SLIM_G.tif]
2308: [MTYL_100_1_023_SLIM_G.tif]
2309: [MTYL_100_7_010_SLIM_A.tif]
2310: [MTYL_17_1_044_SLIM_B.tif]
2311: [MTYL_100_29_025_SLIM_A.tif]
2312: [MTYL_28_15_015_SLIM_G.tif]
2313: [MTYL_100_25_004_SLIM_G.tif]
2314: [MTYL_124_14_031_SLIM_G.tif]
2315: [MTYL_124_18_003_SLIM_B.tif]
2316: [MTYL_52_51_008_SLIM_G.tif]
2317: [MTYL_100_23_001_SLIM_B.tif]
2318: [MTYL_76_7_011_SLIM_B.tif]
2319: [MTYL_100_14_018_SLIM_G.tif]
2320: [MTYL_28_13_067_SLIM_A.tif]
2321: [MTYL_28_20_022_SLIM_B.tif]
2322: [MTYL_28_8_070_SLIM_A.tif]
2323: [MTYL_52_3_022_SLIM_A.tif]
2324: [MTYL_17_4_018_SLIM_A.tif]
2325: [MTYL_28_12_027_SLIM_G.tif]
2326: [MTYL_17_14_047_SLIM_G.tif]
2327: [MTYL_52_48_009_SLIM_G.tif]
2328: [MTYL_100_12_002_SLIM_A.tif]
2329: [MTYL_124_7_018_SLIM_G.tif]
2330: [MTYL_100_22_008_SLIM_B.tif]
2331: [Po1g_100_10_039_SLIM_A.tif]
2332: [MTYL_76_3_015_SLIM_A.tif]
2333: [MTYL_100_3_033_SLIM_B.tif]
2334: [MTYL_100_7_020_SLIM_A.tif]
2335: [MTYL_76_16_012_SLIM_A.tif]
2336: [MTYL_17_8_031_SLIM_B.tif]
2337: [MTYL_100_11_018_SLIM_A.tif]
2338: [MTYL_28_21_023_SLIM_G.tif]
2339: [MTYL_124_23_004_SLIM_B.tif]
2340: [MTYL_100_28_019_SLIM_G.tif]
2341: [Po1g_100_5_030_SLIM_B.tif]
2342: [MTYL_124_35_005_SLIM_G.tif]
2343: [MTYL_124_2_002_SLIM_B.tif]
2344: [MTYL_17_15_028_SLIM_G.tif]
2345: [MTYL_100_28_004_SLIM_G.tif]
2346: [Po1g_100_12_031_SLIM_A.tif]
2347: [MTYL_100_19_016_SLIM_G.tif]
2348: [MTYL_28_10_013_SLIM_B.tif]
2349: [MTYL_52_4_003_SLIM_G.tif]
2350: [MTYL_100_15_021_SLIM_G.tif]
2351: [MTYL_124_13_009_SLIM_A.tif]
2352: [MTYL_76_19_015_SLIM_A.tif]
2353: [MTYL_100_1_003_SLIM_A.tif]
2354: [Po1g_100_7_010_SLIM_A.tif]
2355: [MTYL_124_38_031_SLIM_G.tif]
2356: [MTYL_28_1_023_SLIM_G.tif]
2357: [MTYL_124_8_031_SLIM_B.tif]
2358: [MTYL_124_11_002_SLIM_G.tif]
2359: [MTYL_28_7_023_SLIM_B.tif]
2360: [Po1g_100_1_001_SLIM_B.tif]
2361: [MTYL_52_2_021_SLIM_A.tif]
2362: [MTYL_28_6_025_SLIM_B.tif]
2363: [MTYL_124_27_025_SLIM_G.tif]
2364: [MTYL_100_9_029_SLIM_B.tif]
2365: [MTYL_17_6_038_SLIM_A.tif]
2366: [MTYL_52_42_003_SLIM_G.tif]
2367: [Po1g_100_48_033_SLIM_A.tif]
2368: [Po1g_100_6_001_SLIM_A.tif]
2369: [MTYL_100_27_023_SLIM_G.tif]
2370: [MTYL_124_49_005_SLIM_G.tif]
2371: [MTYL_76_17_007_SLIM_B.tif]
2372: [Po1g_100_10_044_SLIM_B.tif]
2373: [MTYL_100_16_007_SLIM_G.tif]
2374: [MTYL_28_26_003_SLIM_G.tif]
2375: [MTYL_76_37_001_SLIM_A.tif]
2376: [MTYL_17_1_003_SLIM_B.tif]
2377: [MTYL_76_2_022_SLIM_B.tif]
2378: [Po1g_100_9_036_SLIM_G.tif]
2379: [MTYL_52_13_030_SLIM_A.tif]
2380: [MTYL_28_16_061_SLIM_A.tif]
2381: [MTYL_52_19_003_SLIM_G.tif]
2382: [MTYL_28_5_018_SLIM_B.tif]
2383: [MTYL_52_29_007_SLIM_G.tif]
2384: [MTYL_52_27_016_SLIM_B.tif]
2385: [MTYL_28_10_025_SLIM_G.tif]
2386: [MTYL_124_7_002_SLIM_G.tif]
2387: [MTYL_17_4_025_SLIM_G.tif]
2388: [MTYL_17_57_041_SLIM_B.tif]
2389: [MTYL_28_3_053_SLIM_A.tif]
2390: [MTYL_124_18_013_SLIM_G.tif]
2391: [MTYL_124_6_028_SLIM_G.tif]
2392: [MTYL_28_23_020_SLIM_B.tif]
2393: [MTYL_28_2_004_SLIM_G.tif]
2394: [MTYL_52_13_036_SLIM_A.tif]
2395: [MTYL_52_24_017_SLIM_G.tif]
2396: [MTYL_100_10_025_SLIM_A.tif]
2397: [MTYL_124_11_012_SLIM_G.tif]
2398: [Po1g_100_1_005_SLIM_B.tif]
2399: [MTYL_52_3_012_SLIM_G.tif]
2400: [MTYL_28_2_026_SLIM_B.tif]
2401: [MTYL_17_2_042_SLIM_G.tif]
2402: [MTYL_100_6_007_SLIM_G.tif]
2403: [MTYL_124_6_024_SLIM_A.tif]
2404: [MTYL_52_1_025_SLIM_B.tif]
2405: [MTYL_76_3_011_SLIM_A.tif]
2406: [MTYL_17_7_017_SLIM_B.tif]
2407: [MTYL_76_9_023_SLIM_A.tif]
2408: [MTYL_17_5_005_SLIM_G.tif]
2409: [MTYL_100_4_015_SLIM_A.tif]
2410: [MTYL_76_8_022_SLIM_B.tif]
2411: [MTYL_52_26_008_SLIM_G.tif]
2412: [MTYL_124_6_027_SLIM_A.tif]
2413: [MTYL_124_2_004_SLIM_B.tif]
2414: [MTYL_100_37_031_SLIM_G.tif]
2415: [MTYL_52_15_006_SLIM_G.tif]
2416: [MTYL_124_33_002_SLIM_G.tif]
2417: [MTYL_52_9_017_SLIM_G.tif]
2418: [MTYL_76_8_004_SLIM_A.tif]
2419: [MTYL_76_31_018_SLIM_B.tif]
2420: [MTYL_124_19_021_SLIM_B.tif]
2421: [MTYL_100_13_014_SLIM_A.tif]
2422: [MTYL_124_28_004_SLIM_G.tif]
2423: [MTYL_124_4_012_SLIM_A.tif]
2424: [MTYL_52_6_014_SLIM_A.tif]
2425: [MTYL_100_10_025_SLIM_G.tif]
2426: [MTYL_100_29_019_SLIM_B.tif]
2427: [MTYL_17_67_040_SLIM_B.tif]
2428: [MTYL_124_14_009_SLIM_G.tif]
2429: [MTYL_17_8_019_SLIM_B.tif]
2430: [MTYL_52_29_018_SLIM_G.tif]
2431: [MTYL_52_12_009_SLIM_B.tif]
2432: [MTYL_100_16_013_SLIM_A.tif]
2433: [MTYL_100_20_003_SLIM_G.tif]
2434: [Po1g_100_18_064_SLIM_B.tif]
2435: [MTYL_17_60_035_SLIM_B.tif]
2436: [MTYL_28_40_058_SLIM_A.tif]
2437: [MTYL_124_16_019_SLIM_G.tif]
2438: [MTYL_28_38_059_SLIM_A.tif]
2439: [MTYL_124_1_021_SLIM_G.tif]
2440: [MTYL_76_13_007_SLIM_A.tif]
2441: [MTYL_124_17_013_SLIM_B.tif]
2442: [MTYL_100_8_003_SLIM_B.tif]
2443: [MTYL_52_79_013_SLIM_G.tif]
2444: [MTYL_76_18_003_SLIM_A.tif]
2445: [MTYL_52_98_008_SLIM_G.tif]
2446: [MTYL_52_15_004_SLIM_G.tif]
2447: [MTYL_100_4_004_SLIM_G.tif]
2448: [MTYL_124_18_008_SLIM_G.tif]
2449: [MTYL_28_10_034_SLIM_G.tif]
2450: [MTYL_17_5_006_SLIM_G.tif]
2451: [MTYL_17_22_032_SLIM_B.tif]
2452: [MTYL_124_4_015_SLIM_B.tif]
2453: [MTYL_17_6_051_SLIM_A.tif]
2454: [MTYL_100_17_013_SLIM_A.tif]
2455: [MTYL_28_12_051_SLIM_A.tif]
2456: [MTYL_52_4_015_SLIM_G.tif]
2457: [MTYL_28_18_030_SLIM_B.tif]
2458: [MTYL_28_23_029_SLIM_G.tif]
2459: [MTYL_124_35_030_SLIM_G.tif]
2460: [MTYL_76_27_012_SLIM_B.tif]
2461: [MTYL_76_14_018_SLIM_B.tif]
2462: [MTYL_28_11_063_SLIM_A.tif]
2463: [MTYL_52_17_014_SLIM_G.tif]
2464: [MTYL_100_2_022_SLIM_B.tif]
2465: [MTYL_28_16_063_SLIM_A.tif]
2466: [MTYL_100_17_022_SLIM_B.tif]
2467: [MTYL_76_20_021_SLIM_A.tif]
2468: [MTYL_28_9_009_SLIM_G.tif]
2469: [MTYL_76_7_024_SLIM_B.tif]
2470: [MTYL_28_12_029_SLIM_G.tif]
2471: [MTYL_100_17_018_SLIM_G.tif]
2472: [MTYL_52_12_004_SLIM_G.tif]
2473: [MTYL_17_7_023_SLIM_B.tif]
2474: [MTYL_52_54_007_SLIM_G.tif]
2475: [Po1g_100_19_020_SLIM_A.tif]
2476: [MTYL_124_13_029_SLIM_G.tif]
2477: [MTYL_76_2_013_SLIM_B.tif]
2478: [MTYL_124_27_009_SLIM_G.tif]
2479: [MTYL_76_12_029_SLIM_B.tif]
2480: [MTYL_100_20_004_SLIM_A.tif]
2481: [MTYL_100_26_005_SLIM_G.tif]
2482: [MTYL_124_11_031_SLIM_G.tif]
2483: [MTYL_28_37_069_SLIM_A.tif]
2484: [MTYL_100_31_031_SLIM_B.tif]
2485: [Po1g_100_3_009_SLIM_G.tif]
2486: [MTYL_17_22_034_SLIM_B.tif]
2487: [MTYL_124_20_008_SLIM_B.tif]
2488: [MTYL_52_58_014_SLIM_G.tif]
2489: [MTYL_76_12_003_SLIM_B.tif]
2490: [MTYL_124_4_003_SLIM_A.tif]
2491: [Po1g_100_11_050_SLIM_A.tif]
2492: [MTYL_28_14_001_SLIM_G.tif]
2493: [MTYL_28_17_034_SLIM_G.tif]
2494: [MTYL_100_23_022_SLIM_B.tif]
2495: [MTYL_124_1_003_SLIM_G.tif]
2496: [Po1g_100_16_045_SLIM_G.tif]
2497: [MTYL_17_4_032_SLIM_B.tif]
2498: [MTYL_28_15_026_SLIM_B.tif]
2499: [Po1g_100_4_001_SLIM_B.tif]
2500: [MTYL_28_10_006_SLIM_G.tif]
2501: [MTYL_124_14_028_SLIM_B.tif]
2502: [Po1g_100_3_001_SLIM_A.tif]
2503: [MTYL_100_7_009_SLIM_G.tif]
2504: [Po1g_100_7_005_SLIM_A.tif]
2505: [MTYL_52_13_030_SLIM_B.tif]
2506: [MTYL_124_26_022_SLIM_B.tif]
2507: [MTYL_28_12_016_SLIM_G.tif]
2508: [MTYL_100_10_019_SLIM_A.tif]
2509: [MTYL_124_3_029_SLIM_G.tif]
2510: [MTYL_76_7_002_SLIM_A.tif]
2511: [MTYL_100_5_005_SLIM_G.tif]
2512: [MTYL_17_17_004_SLIM_G.tif]
2513: [MTYL_76_6_015_SLIM_B.tif]
2514: [Po1g_100_6_046_SLIM_A.tif]
2515: [MTYL_17_9_032_SLIM_G.tif]
2516: [MTYL_52_7_021_SLIM_B.tif]
2517: [MTYL_124_9_003_SLIM_B.tif]
2518: [MTYL_52_5_019_SLIM_A.tif]
2519: [MTYL_28_20_014_SLIM_G.tif]
2520: [MTYL_124_19_010_SLIM_B.tif]
2521: [MTYL_124_17_001_SLIM_G.tif]
2522: [MTYL_28_2_067_SLIM_A.tif]
2523: [Po1g_100_1_017_SLIM_A.tif]
2524: [MTYL_28_51_030_SLIM_B.tif]
2525: [MTYL_100_13_013_SLIM_A.tif]
2526: [MTYL_100_30_025_SLIM_A.tif]
2527: [MTYL_124_13_030_SLIM_B.tif]
2528: [Po1g_100_4_037_SLIM_G.tif]
2529: [Po1g_100_16_025_SLIM_G.tif]
2530: [MTYL_76_21_021_SLIM_A.tif]
2531: [MTYL_124_18_003_SLIM_G.tif]
2532: [MTYL_76_8_006_SLIM_A.tif]
2533: [MTYL_52_30_009_SLIM_G.tif]
2534: [MTYL_100_2_020_SLIM_B.tif]
2535: [MTYL_17_1_028_SLIM_B.tif]
2536: [MTYL_124_4_004_SLIM_B.tif]
2537: [MTYL_100_5_024_SLIM_B.tif]
2538: [MTYL_124_27_010_SLIM_G.tif]
2539: [Po1g_100_59_033_SLIM_A.tif]
2540: [MTYL_52_27_019_SLIM_G.tif]
2541: [MTYL_100_7_019_SLIM_A.tif]
2542: [Po1g_100_12_027_SLIM_A.tif]
2543: [MTYL_124_32_018_SLIM_G.tif]
2544: [MTYL_76_37_005_SLIM_B.tif]
2545: [MTYL_124_4_029_SLIM_A.tif]
2546: [MTYL_28_18_001_SLIM_G.tif]
2547: [MTYL_76_10_009_SLIM_A.tif]
2548: [MTYL_52_12_003_SLIM_B.tif]
2549: [Po1g_100_11_026_SLIM_B.tif]
2550: [MTYL_124_10_030_SLIM_G.tif]
2551: [MTYL_17_4_038_SLIM_A.tif]
2552: [MTYL_17_24_041_SLIM_G.tif]
2553: [MTYL_52_99_008_SLIM_G.tif]
2554: [MTYL_52_93_007_SLIM_G.tif]
2555: [MTYL_28_59_054_SLIM_A.tif]
2556: [MTYL_100_40_002_SLIM_G.tif]
2557: [MTYL_17_10_043_SLIM_A.tif]
2558: [MTYL_100_11_019_SLIM_G.tif]
2559: [MTYL_52_45_009_SLIM_G.tif]
2560: [MTYL_28_48_054_SLIM_A.tif]
2561: [Po1g_100_11_034_SLIM_A.tif]
2562: [Po1g_100_18_048_SLIM_G.tif]
2563: [MTYL_124_2_011_SLIM_B.tif]
2564: [MTYL_100_16_019_SLIM_A.tif]
2565: [MTYL_100_34_009_SLIM_G.tif]
2566: [MTYL_100_28_027_SLIM_B.tif]
2567: [MTYL_17_98_042_SLIM_B.tif]
2568: [MTYL_100_3_001_SLIM_B.tif]
2569: [Po1g_100_12_067_SLIM_B.tif]
2570: [MTYL_124_5_006_SLIM_G.tif]
2571: [MTYL_28_26_034_SLIM_G.tif]
2572: [Po1g_100_26_045_SLIM_G.tif]
2573: [MTYL_52_1_023_SLIM_B.tif]
2574: [MTYL_28_4_011_SLIM_G.tif]
2575: [MTYL_28_8_057_SLIM_A.tif]
2576: [MTYL_76_14_008_SLIM_B.tif]
2577: [Po1g_100_20_050_SLIM_B.tif]
2578: [Po1g_100_3_002_SLIM_G.tif]
2579: [MTYL_76_13_002_SLIM_B.tif]
2580: [MTYL_52_17_025_SLIM_B.tif]
2581: [MTYL_17_5_005_SLIM_A.tif]
2582: [MTYL_52_6_031_SLIM_A.tif]
2583: [MTYL_17_5_026_SLIM_A.tif]
2584: [MTYL_17_56_040_SLIM_B.tif]
2585: [MTYL_100_6_004_SLIM_G.tif]
2586: [MTYL_100_5_034_SLIM_G.tif]
2587: [MTYL_124_8_001_SLIM_A.tif]
2588: [MTYL_17_11_005_SLIM_B.tif]
2589: [MTYL_76_20_018_SLIM_B.tif]
2590: [MTYL_28_17_062_SLIM_A.tif]
2591: [MTYL_100_10_029_SLIM_A.tif]
2592: [MTYL_76_17_023_SLIM_B.tif]
2593: [MTYL_100_10_030_SLIM_B.tif]
2594: [MTYL_28_14_052_SLIM_A.tif]
2595: [MTYL_52_22_019_SLIM_G.tif]
2596: [MTYL_17_11_050_SLIM_G.tif]
2597: [MTYL_100_7_002_SLIM_G.tif]
2598: [MTYL_100_6_013_SLIM_A.tif]
2599: [Po1g_100_3_008_SLIM_G.tif]
2600: [MTYL_100_12_031_SLIM_B.tif]
2601: [Po1g_100_13_021_SLIM_G.tif]
2602: [MTYL_124_5_008_SLIM_B.tif]
2603: [MTYL_52_62_008_SLIM_G.tif]
2604: [Po1g_100_13_034_SLIM_G.tif]
2605: [MTYL_52_12_003_SLIM_A.tif]
2606: [MTYL_124_6_008_SLIM_B.tif]
2607: [MTYL_100_10_006_SLIM_G.tif]
2608: [MTYL_100_2_021_SLIM_G.tif]
2609: [MTYL_76_7_011_SLIM_A.tif]
2610: [Po1g_100_10_029_SLIM_G.tif]
2611: [Po1g_100_2_044_SLIM_B.tif]
2612: [MTYL_28_1_022_SLIM_B.tif]
2613: [MTYL_100_1_019_SLIM_G.tif]
2614: [MTYL_52_8_003_SLIM_B.tif]
2615: [Po1g_100_20_013_SLIM_G.tif]
2616: [MTYL_100_14_008_SLIM_B.tif]
2617: [MTYL_100_16_023_SLIM_G.tif]
2618: [MTYL_124_52_008_SLIM_G.tif]
2619: [MTYL_100_10_028_SLIM_A.tif]
2620: [MTYL_17_7_012_SLIM_A.tif]
2621: [MTYL_124_1_019_SLIM_A.tif]
2622: [MTYL_100_32_028_SLIM_G.tif]
2623: [Po1g_100_11_050_SLIM_B.tif]
2624: [MTYL_100_14_009_SLIM_G.tif]
2625: [MTYL_124_17_028_SLIM_G.tif]
2626: [Po1g_100_5_037_SLIM_B.tif]
2627: [MTYL_76_16_011_SLIM_B.tif]
2628: [MTYL_100_18_014_SLIM_A.tif]
2629: [MTYL_100_9_004_SLIM_A.tif]
2630: [MTYL_100_9_017_SLIM_A.tif]
2631: [MTYL_52_6_029_SLIM_B.tif]
2632: [MTYL_17_75_041_SLIM_G.tif]
2633: [MTYL_100_36_021_SLIM_G.tif]
2634: [MTYL_52_40_023_SLIM_G.tif]
2635: [MTYL_52_16_035_SLIM_A.tif]
2636: [MTYL_28_19_002_SLIM_G.tif]
2637: [MTYL_52_47_023_SLIM_G.tif]
2638: [MTYL_124_36_026_SLIM_G.tif]
2639: [Po1g_100_1_008_SLIM_G.tif]
2640: [MTYL_124_23_030_SLIM_A.tif]
2641: [MTYL_124_42_030_SLIM_B.tif]
2642: [MTYL_28_42_059_SLIM_A.tif]
2643: [MTYL_52_2_020_SLIM_B.tif]
2644: [Po1g_100_3_019_SLIM_A.tif]
2645: [MTYL_28_3_016_SLIM_B.tif]
2646: [Po1g_100_16_044_SLIM_B.tif]
2647: [MTYL_28_15_011_SLIM_B.tif]
2648: [MTYL_76_39_004_SLIM_B.tif]
2649: [MTYL_76_50_004_SLIM_B.tif]
2650: [MTYL_28_29_070_SLIM_A.tif]
2651: [MTYL_124_46_031_SLIM_A.tif]
2652: [MTYL_52_100_007_SLIM_G.tif]
2653: [MTYL_52_8_027_SLIM_B.tif]
