YAML CONFIG:
483: [MTYL_100_23_019_SLIM_B.tif]
484: [MTYL_17_13_006_SLIM_G.tif]
485: [Po1g_100_7_025_SLIM_A.tif]
486: [MTYL_28_6_025_SLIM_G.tif]
487: [MTYL_124_23_029_SLIM_A.tif]
488: [Po1g_100_3_034_SLIM_G.tif]
489: [MTYL_52_20_012_SLIM_G.tif]
490: [Po1g_100_6_003_SLIM_G.tif]
491: [MTYL_100_48_024_SLIM_G.tif]
492: [MTYL_52_60_012_SLIM_G.tif]
493: [MTYL_76_28_005_SLIM_B.tif]
494: [MTYL_124_2_029_SLIM_B.tif]
495: [MTYL_124_12_003_SLIM_G.tif]
496: [Po1g_100_3_045_SLIM_G.tif]
497: [MTYL_124_21_001_SLIM_B.tif]
498: [MTYL_100_23_007_SLIM_A.tif]
499: [MTYL_124_3_002_SLIM_B.tif]
500: [MTYL_76_43_006_SLIM_B.tif]
501: [MTYL_17_4_014_SLIM_G.tif]
502: [MTYL_52_15_018_SLIM_A.tif]
503: [MTYL_124_33_018_SLIM_G.tif]
504: [MTYL_52_24_020_SLIM_B.tif]
505: [Po1g_100_11_010_SLIM_G.tif]
506: [MTYL_52_30_026_SLIM_B.tif]
507: [MTYL_17_6_028_SLIM_G.tif]
508: [MTYL_76_7_018_SLIM_A.tif]
509: [MTYL_124_14_018_SLIM_A.tif]
510: [MTYL_124_2_017_SLIM_A.tif]
511: [MTYL_52_12_032_SLIM_B.tif]
512: [Po1g_100_11_002_SLIM_G.tif]
513: [MTYL_100_8_025_SLIM_B.tif]
514: [MTYL_52_47_025_SLIM_B.tif]
515: [MTYL_124_19_015_SLIM_A.tif]
516: [Po1g_100_5_039_SLIM_G.tif]
517: [Po1g_100_13_057_SLIM_B.tif]
518: [MTYL_28_1_008_SLIM_G.tif]
519: [MTYL_100_37_031_SLIM_G.tif]
520: [MTYL_124_6_014_SLIM_B.tif]
521: [MTYL_28_3_017_SLIM_G.tif]
522: [MTYL_100_25_006_SLIM_G.tif]
523: [MTYL_124_28_028_SLIM_G.tif]
524: [MTYL_100_4_018_SLIM_G.tif]
525: [MTYL_52_2_002_SLIM_G.tif]
526: [MTYL_124_24_008_SLIM_A.tif]
527: [MTYL_76_18_029_SLIM_B.tif]
528: [MTYL_17_73_035_SLIM_B.tif]
529: [Po1g_100_3_020_SLIM_A.tif]
530: [MTYL_52_18_006_SLIM_G.tif]
531: [MTYL_17_4_018_SLIM_A.tif]
532: [MTYL_28_10_015_SLIM_B.tif]
533: [MTYL_52_12_009_SLIM_A.tif]
534: [Po1g_100_31_007_SLIM_G.tif]
535: [Po1g_100_9_026_SLIM_A.tif]
536: [MTYL_52_27_017_SLIM_G.tif]
537: [MTYL_17_8_002_SLIM_A.tif]
538: [Po1g_100_28_044_SLIM_B.tif]
539: [MTYL_100_8_023_SLIM_B.tif]
540: [MTYL_52_2_019_SLIM_G.tif]
541: [MTYL_52_4_025_SLIM_A.tif]
542: [MTYL_124_2_021_SLIM_G.tif]
543: [MTYL_100_6_031_SLIM_G.tif]
544: [Po1g_100_77_036_SLIM_A.tif]
545: [MTYL_52_5_010_SLIM_A.tif]
546: [Po1g_100_21_032_SLIM_G.tif]
547: [MTYL_124_7_005_SLIM_A.tif]
548: [MTYL_28_1_025_SLIM_B.tif]
549: [MTYL_124_6_020_SLIM_G.tif]
550: [MTYL_76_21_001_SLIM_A.tif]
551: [MTYL_52_2_030_SLIM_B.tif]
552: [MTYL_100_14_022_SLIM_G.tif]
553: [Po1g_100_2_043_SLIM_G.tif]
554: [MTYL_28_15_011_SLIM_B.tif]
555: [MTYL_76_20_022_SLIM_A.tif]
556: [Po1g_100_6_001_SLIM_G.tif]
557: [MTYL_124_6_010_SLIM_G.tif]
558: [MTYL_100_15_033_SLIM_G.tif]
559: [Po1g_100_13_068_SLIM_B.tif]
560: [Po1g_100_9_042_SLIM_B.tif]
561: [MTYL_28_48_034_SLIM_G.tif]
562: [MTYL_100_20_009_SLIM_B.tif]
563: [MTYL_100_16_025_SLIM_A.tif]
564: [MTYL_76_37_007_SLIM_B.tif]
565: [Po1g_100_21_031_SLIM_A.tif]
566: [MTYL_124_23_004_SLIM_B.tif]
567: [MTYL_52_16_017_SLIM_A.tif]
568: [MTYL_28_2_036_SLIM_G.tif]
569: [MTYL_100_14_008_SLIM_B.tif]
570: [MTYL_17_8_019_SLIM_B.tif]
571: [MTYL_52_23_012_SLIM_G.tif]
572: [MTYL_52_15_019_SLIM_B.tif]
573: [MTYL_52_11_004_SLIM_B.tif]
574: [MTYL_76_11_006_SLIM_A.tif]
575: [MTYL_100_21_014_SLIM_A.tif]
576: [MTYL_76_20_001_SLIM_B.tif]
577: [MTYL_124_12_016_SLIM_B.tif]
578: [Po1g_100_5_008_SLIM_G.tif]
579: [Po1g_100_9_046_SLIM_A.tif]
580: [MTYL_52_9_021_SLIM_B.tif]
581: [MTYL_124_11_029_SLIM_A.tif]
582: [MTYL_100_6_023_SLIM_G.tif]
583: [MTYL_76_39_006_SLIM_B.tif]
584: [MTYL_100_25_025_SLIM_A.tif]
585: [MTYL_28_34_057_SLIM_A.tif]
586: [MTYL_52_12_036_SLIM_A.tif]
587: [MTYL_17_1_047_SLIM_B.tif]
588: [Po1g_100_47_026_SLIM_A.tif]
589: [MTYL_100_24_035_SLIM_G.tif]
590: [Po1g_100_1_069_SLIM_B.tif]
591: [MTYL_28_3_038_SLIM_G.tif]
592: [MTYL_28_5_019_SLIM_G.tif]
593: [MTYL_100_21_010_SLIM_B.tif]
594: [Po1g_100_16_012_SLIM_G.tif]
595: [Po1g_100_10_023_SLIM_A.tif]
596: [MTYL_124_6_022_SLIM_A.tif]
597: [MTYL_52_17_001_SLIM_G.tif]
598: [MTYL_28_18_009_SLIM_B.tif]
599: [MTYL_76_5_002_SLIM_B.tif]
600: [MTYL_76_37_002_SLIM_B.tif]
601: [MTYL_100_7_024_SLIM_B.tif]
602: [MTYL_124_9_030_SLIM_A.tif]
603: [MTYL_28_21_030_SLIM_B.tif]
604: [MTYL_100_14_010_SLIM_A.tif]
605: [MTYL_52_48_007_SLIM_G.tif]
606: [MTYL_124_14_028_SLIM_B.tif]
607: [MTYL_52_14_006_SLIM_G.tif]
608: [MTYL_28_30_057_SLIM_A.tif]
609: [MTYL_28_6_068_SLIM_A.tif]
610: [MTYL_124_23_004_SLIM_G.tif]
611: [MTYL_17_15_008_SLIM_A.tif]
612: [MTYL_100_3_016_SLIM_G.tif]
613: [Po1g_100_19_045_SLIM_G.tif]
614: [MTYL_76_16_006_SLIM_A.tif]
615: [Po1g_100_1_039_SLIM_G.tif]
616: [Po1g_100_19_048_SLIM_G.tif]
617: [MTYL_28_8_055_SLIM_A.tif]
618: [MTYL_28_6_058_SLIM_A.tif]
619: [Po1g_100_12_003_SLIM_A.tif]
620: [MTYL_100_12_012_SLIM_B.tif]
621: [MTYL_28_12_024_SLIM_B.tif]
622: [MTYL_52_17_021_SLIM_G.tif]
623: [MTYL_100_10_016_SLIM_G.tif]
624: [MTYL_76_14_004_SLIM_A.tif]
625: [MTYL_52_12_030_SLIM_A.tif]
626: [MTYL_124_57_031_SLIM_G.tif]
627: [MTYL_28_4_024_SLIM_G.tif]
628: [Po1g_100_50_036_SLIM_A.tif]
629: [MTYL_100_11_026_SLIM_G.tif]
630: [MTYL_124_4_008_SLIM_B.tif]
631: [MTYL_124_8_027_SLIM_G.tif]
632: [MTYL_76_1_012_SLIM_B.tif]
633: [MTYL_17_19_002_SLIM_A.tif]
634: [MTYL_17_11_052_SLIM_G.tif]
635: [MTYL_124_14_014_SLIM_B.tif]
636: [MTYL_100_19_022_SLIM_G.tif]
637: [MTYL_100_16_017_SLIM_B.tif]
638: [MTYL_100_26_001_SLIM_B.tif]
639: [MTYL_17_12_002_SLIM_A.tif]
640: [MTYL_17_5_017_SLIM_A.tif]
641: [MTYL_124_22_013_SLIM_A.tif]
642: [MTYL_100_7_026_SLIM_B.tif]
643: [MTYL_100_5_012_SLIM_B.tif]
644: [MTYL_28_22_011_SLIM_B.tif]
645: [MTYL_28_11_060_SLIM_A.tif]
646: [MTYL_124_16_020_SLIM_B.tif]
647: [MTYL_52_18_007_SLIM_A.tif]
648: [MTYL_52_17_005_SLIM_G.tif]
649: [MTYL_28_97_058_SLIM_A.tif]
650: [MTYL_100_8_008_SLIM_G.tif]
651: [MTYL_100_41_015_SLIM_G.tif]
652: [MTYL_52_23_023_SLIM_B.tif]
653: [MTYL_100_23_015_SLIM_A.tif]
654: [MTYL_28_8_069_SLIM_A.tif]
655: [MTYL_100_3_004_SLIM_G.tif]
656: [MTYL_100_13_028_SLIM_B.tif]
657: [MTYL_76_23_008_SLIM_A.tif]
658: [MTYL_76_23_007_SLIM_A.tif]
659: [MTYL_52_4_023_SLIM_B.tif]
660: [MTYL_100_5_014_SLIM_A.tif]
661: [MTYL_100_18_008_SLIM_A.tif]
662: [MTYL_52_8_005_SLIM_G.tif]
663: [Po1g_100_7_019_SLIM_G.tif]
664: [MTYL_100_5_014_SLIM_G.tif]
665: [MTYL_52_15_008_SLIM_G.tif]
666: [MTYL_100_9_010_SLIM_G.tif]
667: [Po1g_100_3_003_SLIM_G.tif]
668: [MTYL_28_3_026_SLIM_B.tif]
669: [MTYL_76_3_009_SLIM_B.tif]
670: [Po1g_100_26_030_SLIM_A.tif]
671: [MTYL_52_17_016_SLIM_B.tif]
672: [MTYL_124_14_026_SLIM_B.tif]
673: [MTYL_124_21_003_SLIM_B.tif]
674: [MTYL_76_20_015_SLIM_B.tif]
675: [MTYL_124_28_030_SLIM_G.tif]
676: [MTYL_28_11_017_SLIM_G.tif]
677: [MTYL_28_12_055_SLIM_A.tif]
678: [MTYL_52_4_019_SLIM_A.tif]
679: [MTYL_52_13_018_SLIM_A.tif]
680: [MTYL_124_37_026_SLIM_G.tif]
681: [MTYL_52_21_022_SLIM_G.tif]
682: [Po1g_100_8_047_SLIM_B.tif]
683: [MTYL_124_38_008_SLIM_G.tif]
684: [MTYL_76_8_031_SLIM_B.tif]
685: [MTYL_52_36_013_SLIM_G.tif]
686: [MTYL_28_13_004_SLIM_B.tif]
687: [MTYL_52_5_020_SLIM_A.tif]
688: [MTYL_52_12_005_SLIM_G.tif]
689: [MTYL_52_30_016_SLIM_B.tif]
690: [MTYL_100_24_020_SLIM_A.tif]
691: [MTYL_124_20_012_SLIM_A.tif]
692: [MTYL_28_19_054_SLIM_A.tif]
693: [MTYL_28_14_055_SLIM_A.tif]
694: [MTYL_52_33_006_SLIM_G.tif]
695: [MTYL_76_40_006_SLIM_B.tif]
696: [MTYL_28_21_004_SLIM_B.tif]
697: [MTYL_124_6_026_SLIM_B.tif]
698: [MTYL_28_31_053_SLIM_A.tif]
699: [Po1g_100_5_037_SLIM_A.tif]
700: [MTYL_28_18_060_SLIM_A.tif]
701: [MTYL_17_18_007_SLIM_A.tif]
702: [MTYL_17_10_049_SLIM_A.tif]
703: [MTYL_124_15_019_SLIM_B.tif]
704: [MTYL_52_13_021_SLIM_A.tif]
705: [MTYL_17_7_021_SLIM_A.tif]
706: [Po1g_100_8_014_SLIM_G.tif]
707: [MTYL_100_16_001_SLIM_B.tif]
708: [MTYL_76_6_003_SLIM_A.tif]
709: [MTYL_28_13_029_SLIM_B.tif]
710: [MTYL_100_18_007_SLIM_B.tif]
711: [Po1g_100_26_044_SLIM_B.tif]
712: [MTYL_124_12_031_SLIM_B.tif]
713: [MTYL_124_6_008_SLIM_G.tif]
714: [MTYL_124_13_028_SLIM_A.tif]
715: [MTYL_124_25_029_SLIM_G.tif]
716: [MTYL_76_17_002_SLIM_B.tif]
717: [MTYL_100_36_021_SLIM_G.tif]
718: [MTYL_76_23_029_SLIM_B.tif]
719: [MTYL_100_26_020_SLIM_A.tif]
720: [MTYL_28_17_014_SLIM_G.tif]
721: [MTYL_76_23_026_SLIM_B.tif]
722: [MTYL_124_37_028_SLIM_G.tif]
723: [MTYL_52_18_024_SLIM_B.tif]
724: [Po1g_100_12_024_SLIM_B.tif]
725: [MTYL_28_31_034_SLIM_G.tif]
726: [MTYL_124_26_029_SLIM_G.tif]
727: [MTYL_28_1_013_SLIM_G.tif]
728: [MTYL_124_7_030_SLIM_A.tif]
729: [MTYL_17_8_030_SLIM_A.tif]
730: [Po1g_100_48_030_SLIM_A.tif]
731: [MTYL_100_24_013_SLIM_B.tif]
732: [MTYL_100_3_021_SLIM_G.tif]
733: [MTYL_100_30_017_SLIM_G.tif]
734: [MTYL_28_1_033_SLIM_G.tif]
735: [MTYL_28_12_007_SLIM_G.tif]
736: [MTYL_28_4_066_SLIM_A.tif]
737: [MTYL_100_12_016_SLIM_A.tif]
738: [MTYL_100_15_020_SLIM_G.tif]
739: [MTYL_28_5_010_SLIM_B.tif]
740: [MTYL_28_15_007_SLIM_G.tif]
741: [MTYL_100_13_035_SLIM_B.tif]
742: [MTYL_100_30_031_SLIM_G.tif]
743: [MTYL_124_22_004_SLIM_G.tif]
744: [Po1g_100_2_064_SLIM_B.tif]
745: [Po1g_100_24_007_SLIM_G.tif]
746: [MTYL_100_5_004_SLIM_B.tif]
747: [MTYL_124_30_030_SLIM_G.tif]
748: [MTYL_100_5_007_SLIM_B.tif]
749: [MTYL_17_92_041_SLIM_G.tif]
750: [MTYL_52_53_014_SLIM_G.tif]
751: [MTYL_100_10_001_SLIM_B.tif]
752: [MTYL_28_13_059_SLIM_A.tif]
753: [MTYL_76_19_004_SLIM_B.tif]
754: [Po1g_100_3_039_SLIM_A.tif]
755: [MTYL_17_1_002_SLIM_A.tif]
756: [MTYL_28_7_057_SLIM_A.tif]
757: [MTYL_52_10_021_SLIM_B.tif]
758: [MTYL_52_20_003_SLIM_G.tif]
759: [MTYL_100_7_008_SLIM_A.tif]
760: [Po1g_100_26_045_SLIM_G.tif]
761: [MTYL_100_35_007_SLIM_G.tif]
762: [MTYL_28_10_013_SLIM_B.tif]
763: [MTYL_124_51_031_SLIM_B.tif]
764: [MTYL_52_9_032_SLIM_A.tif]
765: [MTYL_17_72_040_SLIM_B.tif]
766: [MTYL_124_10_009_SLIM_A.tif]
767: [MTYL_28_16_026_SLIM_B.tif]
768: [Po1g_100_10_065_SLIM_B.tif]
769: [MTYL_52_18_030_SLIM_B.tif]
770: [Po1g_100_20_057_SLIM_B.tif]
771: [Po1g_100_14_057_SLIM_B.tif]
772: [MTYL_28_15_006_SLIM_G.tif]
773: [MTYL_76_17_006_SLIM_A.tif]
774: [Po1g_100_21_056_SLIM_B.tif]
775: [MTYL_124_18_009_SLIM_B.tif]
776: [MTYL_17_3_051_SLIM_G.tif]
777: [MTYL_28_18_029_SLIM_B.tif]
778: [MTYL_124_33_021_SLIM_B.tif]
779: [Po1g_100_6_017_SLIM_A.tif]
780: [MTYL_52_7_019_SLIM_A.tif]
781: [MTYL_28_15_002_SLIM_B.tif]
782: [MTYL_100_4_005_SLIM_G.tif]
783: [MTYL_124_13_012_SLIM_G.tif]
784: [MTYL_28_20_018_SLIM_B.tif]
785: [Po1g_100_1_011_SLIM_G.tif]
786: [Po1g_100_27_032_SLIM_A.tif]
787: [MTYL_17_9_048_SLIM_B.tif]
788: [MTYL_76_16_028_SLIM_B.tif]
789: [MTYL_100_4_020_SLIM_A.tif]
790: [MTYL_76_25_005_SLIM_B.tif]
791: [MTYL_28_7_027_SLIM_B.tif]
792: [Po1g_100_17_049_SLIM_A.tif]
793: [MTYL_100_10_018_SLIM_A.tif]
794: [MTYL_52_33_003_SLIM_G.tif]
795: [MTYL_100_14_029_SLIM_G.tif]
796: [MTYL_100_17_004_SLIM_G.tif]
797: [Po1g_100_8_006_SLIM_B.tif]
798: [MTYL_76_13_031_SLIM_B.tif]
799: [Po1g_100_2_047_SLIM_B.tif]
800: [MTYL_76_2_018_SLIM_B.tif]
801: [MTYL_28_18_069_SLIM_A.tif]
802: [MTYL_76_28_003_SLIM_A.tif]
803: [MTYL_76_30_007_SLIM_B.tif]
804: [MTYL_100_6_034_SLIM_B.tif]
805: [MTYL_52_6_011_SLIM_A.tif]
806: [MTYL_52_9_011_SLIM_G.tif]
807: [MTYL_100_8_004_SLIM_G.tif]
808: [MTYL_100_21_018_SLIM_G.tif]
809: [MTYL_17_11_009_SLIM_A.tif]
810: [MTYL_76_15_019_SLIM_B.tif]
811: [Po1g_100_22_046_SLIM_G.tif]
812: [MTYL_124_5_003_SLIM_A.tif]
813: [MTYL_124_26_018_SLIM_G.tif]
814: [MTYL_100_19_005_SLIM_B.tif]
815: [MTYL_100_7_021_SLIM_G.tif]
816: [MTYL_28_21_061_SLIM_A.tif]
817: [MTYL_17_6_038_SLIM_G.tif]
818: [MTYL_100_10_024_SLIM_B.tif]
819: [MTYL_28_16_061_SLIM_A.tif]
820: [MTYL_100_2_002_SLIM_G.tif]
821: [MTYL_100_28_020_SLIM_B.tif]
822: [MTYL_100_20_011_SLIM_G.tif]
823: [MTYL_52_46_013_SLIM_G.tif]
824: [Po1g_100_23_004_SLIM_G.tif]
825: [MTYL_124_16_021_SLIM_G.tif]
826: [MTYL_52_24_010_SLIM_G.tif]
827: [MTYL_28_12_015_SLIM_B.tif]
828: [MTYL_28_10_062_SLIM_A.tif]
829: [MTYL_124_9_026_SLIM_A.tif]
830: [MTYL_100_13_021_SLIM_B.tif]
831: [Po1g_100_6_042_SLIM_B.tif]
832: [MTYL_124_11_024_SLIM_B.tif]
833: [Po1g_100_14_010_SLIM_G.tif]
834: [MTYL_28_20_067_SLIM_A.tif]
835: [MTYL_100_3_011_SLIM_B.tif]
836: [MTYL_28_18_052_SLIM_A.tif]
837: [MTYL_100_1_003_SLIM_G.tif]
838: [MTYL_17_9_016_SLIM_B.tif]
839: [MTYL_52_21_023_SLIM_G.tif]
840: [MTYL_100_11_023_SLIM_A.tif]
841: [MTYL_124_15_024_SLIM_A.tif]
842: [MTYL_100_13_034_SLIM_G.tif]
843: [MTYL_17_81_041_SLIM_G.tif]
844: [MTYL_100_13_017_SLIM_A.tif]
845: [MTYL_124_7_022_SLIM_A.tif]
846: [MTYL_124_18_016_SLIM_B.tif]
847: [MTYL_100_13_003_SLIM_G.tif]
848: [MTYL_17_2_012_SLIM_A.tif]
849: [Po1g_100_2_007_SLIM_A.tif]
850: [MTYL_28_12_067_SLIM_A.tif]
851: [MTYL_52_7_015_SLIM_B.tif]
852: [MTYL_28_20_013_SLIM_G.tif]
853: [MTYL_28_37_055_SLIM_A.tif]
854: [MTYL_17_11_029_SLIM_G.tif]
855: [MTYL_52_3_011_SLIM_G.tif]
856: [MTYL_100_31_023_SLIM_G.tif]
857: [MTYL_100_12_020_SLIM_G.tif]
858: [Po1g_100_12_029_SLIM_B.tif]
859: [MTYL_52_19_015_SLIM_G.tif]
860: [MTYL_76_10_002_SLIM_B.tif]
861: [MTYL_52_21_022_SLIM_A.tif]
862: [MTYL_28_98_058_SLIM_A.tif]
863: [MTYL_52_19_019_SLIM_G.tif]
864: [MTYL_17_3_026_SLIM_G.tif]
865: [MTYL_28_1_051_SLIM_A.tif]
866: [MTYL_52_11_014_SLIM_B.tif]
867: [MTYL_124_14_028_SLIM_G.tif]
868: [MTYL_28_9_002_SLIM_G.tif]
869: [MTYL_52_27_018_SLIM_G.tif]
870: [MTYL_28_3_011_SLIM_B.tif]
871: [Po1g_100_46_030_SLIM_A.tif]
872: [Po1g_100_4_045_SLIM_B.tif]
873: [MTYL_28_26_003_SLIM_G.tif]
874: [MTYL_17_3_013_SLIM_A.tif]
875: [MTYL_100_21_019_SLIM_G.tif]
876: [MTYL_52_33_010_SLIM_G.tif]
877: [MTYL_28_10_007_SLIM_B.tif]
878: [MTYL_76_8_015_SLIM_A.tif]
879: [MTYL_17_27_041_SLIM_G.tif]
880: [Po1g_100_4_004_SLIM_A.tif]
881: [MTYL_28_16_035_SLIM_G.tif]
882: [MTYL_52_15_016_SLIM_G.tif]
883: [MTYL_100_4_019_SLIM_B.tif]
884: [MTYL_28_13_021_SLIM_B.tif]
885: [MTYL_52_9_033_SLIM_A.tif]
886: [MTYL_28_22_068_SLIM_A.tif]
887: [MTYL_76_25_018_SLIM_B.tif]
888: [MTYL_124_22_026_SLIM_G.tif]
889: [MTYL_17_2_010_SLIM_A.tif]
890: [MTYL_76_9_003_SLIM_A.tif]
891: [MTYL_17_87_041_SLIM_G.tif]
892: [MTYL_124_3_015_SLIM_A.tif]
893: [Po1g_100_22_022_SLIM_A.tif]
894: [MTYL_52_10_015_SLIM_B.tif]
895: [MTYL_124_16_012_SLIM_A.tif]
896: [MTYL_100_20_021_SLIM_G.tif]
897: [MTYL_100_13_026_SLIM_A.tif]
898: [MTYL_124_1_020_SLIM_B.tif]
899: [MTYL_17_1_034_SLIM_B.tif]
900: [MTYL_28_7_062_SLIM_A.tif]
901: [MTYL_52_6_021_SLIM_A.tif]
902: [Po1g_100_4_018_SLIM_A.tif]
903: [MTYL_124_32_021_SLIM_G.tif]
904: [MTYL_124_9_011_SLIM_A.tif]
905: [MTYL_52_16_024_SLIM_B.tif]
906: [MTYL_100_6_015_SLIM_B.tif]
907: [MTYL_124_2_017_SLIM_B.tif]
908: [MTYL_52_6_010_SLIM_A.tif]
909: [MTYL_17_93_041_SLIM_G.tif]
910: [MTYL_76_6_013_SLIM_A.tif]
911: [MTYL_52_16_007_SLIM_A.tif]
912: [MTYL_76_26_003_SLIM_A.tif]
913: [MTYL_100_20_003_SLIM_A.tif]
914: [MTYL_17_6_049_SLIM_G.tif]
915: [MTYL_17_10_004_SLIM_G.tif]
916: [MTYL_52_10_004_SLIM_A.tif]
917: [MTYL_124_37_018_SLIM_B.tif]
918: [MTYL_28_11_020_SLIM_G.tif]
919: [MTYL_17_9_034_SLIM_B.tif]
920: [MTYL_17_5_012_SLIM_G.tif]
921: [MTYL_76_44_006_SLIM_B.tif]
922: [MTYL_100_21_008_SLIM_B.tif]
923: [MTYL_100_18_012_SLIM_B.tif]
924: [Po1g_100_1_053_SLIM_B.tif]
925: [MTYL_124_33_026_SLIM_G.tif]
926: [MTYL_52_20_001_SLIM_G.tif]
927: [MTYL_28_4_060_SLIM_A.tif]
928: [MTYL_52_8_023_SLIM_A.tif]
929: [Po1g_100_2_042_SLIM_B.tif]
930: [MTYL_28_2_033_SLIM_G.tif]
931: [MTYL_52_37_014_SLIM_G.tif]
932: [MTYL_28_19_018_SLIM_G.tif]
933: [Po1g_100_28_034_SLIM_A.tif]
934: [Po1g_100_14_050_SLIM_B.tif]
935: [Po1g_100_35_033_SLIM_A.tif]
936: [MTYL_124_18_027_SLIM_G.tif]
937: [Po1g_100_12_028_SLIM_A.tif]
938: [MTYL_124_39_031_SLIM_G.tif]
939: [MTYL_100_15_015_SLIM_G.tif]
940: [MTYL_52_18_025_SLIM_B.tif]
941: [MTYL_52_12_017_SLIM_B.tif]
942: [MTYL_100_13_003_SLIM_B.tif]
943: [MTYL_124_6_028_SLIM_B.tif]
944: [MTYL_100_5_034_SLIM_G.tif]
945: [Po1g_100_7_041_SLIM_G.tif]
946: [MTYL_124_20_008_SLIM_B.tif]
947: [MTYL_100_26_009_SLIM_G.tif]
948: [Po1g_100_30_046_SLIM_A.tif]
949: [Po1g_100_2_057_SLIM_B.tif]
950: [MTYL_17_17_008_SLIM_A.tif]
951: [MTYL_76_5_027_SLIM_B.tif]
952: [MTYL_76_29_018_SLIM_B.tif]
953: [MTYL_52_7_003_SLIM_A.tif]
954: [MTYL_17_1_020_SLIM_B.tif]
955: [MTYL_52_18_001_SLIM_G.tif]
956: [MTYL_124_25_010_SLIM_G.tif]
957: [MTYL_28_20_051_SLIM_A.tif]
958: [Po1g_100_3_033_SLIM_G.tif]
959: [MTYL_28_2_007_SLIM_B.tif]
960: [MTYL_124_8_009_SLIM_B.tif]
961: [MTYL_124_6_006_SLIM_A.tif]
962: [MTYL_17_2_001_SLIM_G.tif]
963: [MTYL_124_25_031_SLIM_A.tif]
964: [MTYL_124_22_019_SLIM_G.tif]
965: [MTYL_52_21_023_SLIM_B.tif]
966: [MTYL_124_19_012_SLIM_G.tif]
967: [MTYL_17_6_023_SLIM_B.tif]
968: [MTYL_124_5_030_SLIM_G.tif]
969: [Po1g_100_11_013_SLIM_G.tif]
970: [Po1g_100_14_033_SLIM_A.tif]
971: [MTYL_124_14_023_SLIM_G.tif]
972: [MTYL_17_2_016_SLIM_G.tif]
973: [MTYL_28_13_055_SLIM_A.tif]
974: [MTYL_52_8_031_SLIM_A.tif]
975: [MTYL_17_8_003_SLIM_A.tif]
976: [MTYL_28_10_036_SLIM_G.tif]
977: [MTYL_124_34_014_SLIM_A.tif]
978: [Po1g_100_2_013_SLIM_B.tif]
979: [MTYL_76_28_009_SLIM_B.tif]
980: [MTYL_100_1_028_SLIM_B.tif]
981: [Po1g_100_10_068_SLIM_B.tif]
982: [MTYL_124_30_026_SLIM_A.tif]
983: [MTYL_124_15_020_SLIM_A.tif]
984: [MTYL_52_20_029_SLIM_A.tif]
985: [MTYL_28_2_026_SLIM_G.tif]
986: [MTYL_124_2_012_SLIM_A.tif]
987: [MTYL_124_11_013_SLIM_A.tif]
988: [Po1g_100_12_046_SLIM_B.tif]
989: [MTYL_17_4_047_SLIM_A.tif]
990: [MTYL_52_4_026_SLIM_B.tif]
991: [MTYL_100_21_009_SLIM_G.tif]
992: [MTYL_17_18_043_SLIM_A.tif]
993: [Po1g_100_5_070_SLIM_B.tif]
994: [Po1g_100_4_017_SLIM_A.tif]
995: [MTYL_124_2_006_SLIM_G.tif]
996: [Po1g_100_1_018_SLIM_B.tif]
997: [MTYL_100_27_015_SLIM_G.tif]
998: [MTYL_28_15_020_SLIM_B.tif]
999: [MTYL_17_19_034_SLIM_B.tif]
1000: [MTYL_52_12_003_SLIM_A.tif]
1001: [MTYL_100_4_015_SLIM_A.tif]
1002: [MTYL_52_15_014_SLIM_B.tif]
1003: [MTYL_100_28_023_SLIM_G.tif]
1004: [MTYL_17_13_025_SLIM_G.tif]
1005: [MTYL_124_13_019_SLIM_B.tif]
1006: [MTYL_17_39_043_SLIM_B.tif]
1007: [MTYL_100_13_006_SLIM_B.tif]
1008: [MTYL_124_12_016_SLIM_A.tif]
1009: [MTYL_28_13_051_SLIM_A.tif]
1010: [MTYL_17_4_050_SLIM_G.tif]
1011: [MTYL_124_37_001_SLIM_G.tif]
1012: [MTYL_52_23_005_SLIM_G.tif]
1013: [MTYL_28_10_008_SLIM_G.tif]
1014: [MTYL_28_24_013_SLIM_B.tif]
1015: [Po1g_100_10_046_SLIM_A.tif]
1016: [Po1g_100_4_027_SLIM_B.tif]
1017: [MTYL_124_3_023_SLIM_B.tif]
1018: [MTYL_28_1_037_SLIM_G.tif]
1019: [MTYL_124_37_030_SLIM_B.tif]
1020: [MTYL_124_24_021_SLIM_B.tif]
1021: [MTYL_100_17_020_SLIM_B.tif]
1022: [MTYL_28_21_013_SLIM_G.tif]
1023: [MTYL_28_11_026_SLIM_B.tif]
1024: [MTYL_100_3_003_SLIM_A.tif]
1025: [Po1g_100_12_030_SLIM_A.tif]
1026: [MTYL_100_12_008_SLIM_B.tif]
1027: [MTYL_17_13_031_SLIM_B.tif]
1028: [MTYL_17_13_042_SLIM_G.tif]
1029: [Po1g_100_16_004_SLIM_G.tif]
1030: [MTYL_124_16_009_SLIM_B.tif]
1031: [MTYL_76_3_025_SLIM_B.tif]
1032: [MTYL_28_13_024_SLIM_B.tif]
1033: [MTYL_100_12_010_SLIM_B.tif]
1034: [Po1g_100_12_025_SLIM_B.tif]
1035: [MTYL_28_5_011_SLIM_B.tif]
1036: [MTYL_76_15_025_SLIM_B.tif]
1037: [MTYL_124_12_029_SLIM_G.tif]
1038: [Po1g_100_4_044_SLIM_G.tif]
1039: [Po1g_100_7_065_SLIM_B.tif]
