YAML CONFIG:
483: [MTYL_52_29_027_SLIM_B.tif]
484: [MTYL_100_1_022_SLIM_G.tif]
485: [MTYL_124_20_018_SLIM_G.tif]
486: [MTYL_28_30_034_SLIM_G.tif]
487: [Po1g_100_10_003_SLIM_B.tif]
488: [MTYL_28_7_012_SLIM_B.tif]
489: [MTYL_124_7_011_SLIM_G.tif]
490: [MTYL_100_9_017_SLIM_B.tif]
491: [MTYL_100_22_035_SLIM_G.tif]
492: [MTYL_100_13_015_SLIM_A.tif]
493: [MTYL_100_40_008_SLIM_G.tif]
494: [MTYL_124_6_010_SLIM_B.tif]
495: [MTYL_100_33_025_SLIM_G.tif]
496: [MTYL_28_50_030_SLIM_B.tif]
497: [MTYL_17_1_012_SLIM_B.tif]
498: [MTYL_100_2_026_SLIM_B.tif]
499: [MTYL_124_18_017_SLIM_B.tif]
500: [MTYL_124_25_018_SLIM_B.tif]
501: [MTYL_52_85_007_SLIM_G.tif]
502: [MTYL_28_1_023_SLIM_G.tif]
503: [MTYL_100_19_014_SLIM_G.tif]
504: [Po1g_100_8_015_SLIM_G.tif]
505: [MTYL_17_9_014_SLIM_A.tif]
506: [MTYL_100_13_017_SLIM_A.tif]
507: [MTYL_52_14_017_SLIM_A.tif]
508: [MTYL_52_14_003_SLIM_B.tif]
509: [Po1g_100_11_057_SLIM_B.tif]
510: [MTYL_17_3_048_SLIM_A.tif]
511: [Po1g_100_2_049_SLIM_B.tif]
512: [Po1g_100_34_046_SLIM_A.tif]
513: [MTYL_76_4_015_SLIM_A.tif]
514: [MTYL_28_4_025_SLIM_G.tif]
515: [Po1g_100_8_047_SLIM_B.tif]
516: [MTYL_100_24_034_SLIM_G.tif]
517: [MTYL_17_16_024_SLIM_B.tif]
518: [Po1g_100_9_024_SLIM_G.tif]
519: [MTYL_52_29_012_SLIM_G.tif]
520: [MTYL_76_56_004_SLIM_B.tif]
521: [MTYL_100_8_011_SLIM_B.tif]
522: [MTYL_17_15_050_SLIM_G.tif]
523: [MTYL_17_4_013_SLIM_A.tif]
524: [MTYL_28_21_020_SLIM_G.tif]
525: [MTYL_52_21_007_SLIM_G.tif]
526: [MTYL_28_14_067_SLIM_A.tif]
527: [MTYL_100_16_007_SLIM_B.tif]
528: [MTYL_76_7_008_SLIM_A.tif]
529: [MTYL_124_2_022_SLIM_G.tif]
530: [MTYL_17_10_035_SLIM_A.tif]
531: [Po1g_100_8_010_SLIM_G.tif]
532: [MTYL_28_7_001_SLIM_G.tif]
533: [MTYL_52_9_012_SLIM_G.tif]
534: [MTYL_100_8_026_SLIM_B.tif]
535: [MTYL_100_36_019_SLIM_B.tif]
536: [MTYL_124_2_009_SLIM_B.tif]
537: [MTYL_28_1_003_SLIM_G.tif]
538: [Po1g_100_6_001_SLIM_G.tif]
539: [Po1g_100_2_034_SLIM_G.tif]
540: [MTYL_76_21_021_SLIM_A.tif]
541: [MTYL_52_43_008_SLIM_G.tif]
542: [MTYL_52_50_009_SLIM_G.tif]
543: [MTYL_28_1_030_SLIM_G.tif]
544: [Po1g_100_4_033_SLIM_G.tif]
545: [MTYL_124_9_031_SLIM_B.tif]
546: [MTYL_28_1_007_SLIM_G.tif]
547: [MTYL_28_31_020_SLIM_B.tif]
548: [Po1g_100_14_046_SLIM_B.tif]
549: [MTYL_28_13_013_SLIM_G.tif]
550: [Po1g_100_4_037_SLIM_G.tif]
551: [Po1g_100_41_035_SLIM_A.tif]
552: [MTYL_17_40_041_SLIM_G.tif]
553: [MTYL_17_2_004_SLIM_A.tif]
554: [MTYL_100_14_015_SLIM_A.tif]
555: [MTYL_100_30_028_SLIM_G.tif]
556: [MTYL_28_11_004_SLIM_B.tif]
557: [MTYL_28_5_001_SLIM_G.tif]
558: [MTYL_28_9_027_SLIM_B.tif]
559: [MTYL_28_21_026_SLIM_B.tif]
560: [MTYL_100_29_004_SLIM_A.tif]
561: [Po1g_100_9_022_SLIM_A.tif]
562: [MTYL_52_27_025_SLIM_B.tif]
563: [Po1g_100_3_021_SLIM_B.tif]
564: [MTYL_28_65_058_SLIM_A.tif]
565: [MTYL_124_12_020_SLIM_G.tif]
566: [Po1g_100_10_034_SLIM_B.tif]
567: [MTYL_52_3_021_SLIM_A.tif]
568: [MTYL_76_13_016_SLIM_B.tif]
569: [MTYL_76_24_022_SLIM_A.tif]
570: [MTYL_28_11_011_SLIM_B.tif]
571: [MTYL_100_21_004_SLIM_A.tif]
572: [MTYL_17_12_030_SLIM_G.tif]
573: [MTYL_28_4_037_SLIM_G.tif]
574: [MTYL_124_2_004_SLIM_B.tif]
575: [MTYL_28_9_015_SLIM_G.tif]
576: [MTYL_52_53_012_SLIM_G.tif]
577: [MTYL_52_98_007_SLIM_G.tif]
578: [MTYL_52_20_004_SLIM_G.tif]
579: [MTYL_17_35_049_SLIM_G.tif]
580: [MTYL_17_3_037_SLIM_G.tif]
581: [MTYL_124_26_008_SLIM_G.tif]
582: [MTYL_124_17_024_SLIM_B.tif]
583: [Po1g_100_1_007_SLIM_A.tif]
584: [Po1g_100_24_035_SLIM_A.tif]
585: [MTYL_52_4_002_SLIM_B.tif]
586: [MTYL_100_37_009_SLIM_G.tif]
587: [MTYL_76_26_012_SLIM_B.tif]
588: [MTYL_100_27_031_SLIM_B.tif]
589: [MTYL_76_3_014_SLIM_A.tif]
590: [MTYL_100_21_016_SLIM_B.tif]
591: [MTYL_124_2_001_SLIM_B.tif]
592: [MTYL_100_13_021_SLIM_G.tif]
593: [MTYL_76_2_016_SLIM_A.tif]
594: [MTYL_124_67_008_SLIM_G.tif]
595: [Po1g_100_17_028_SLIM_A.tif]
596: [MTYL_124_7_004_SLIM_B.tif]
597: [MTYL_76_26_023_SLIM_B.tif]
598: [MTYL_100_37_002_SLIM_G.tif]
599: [Po1g_100_9_070_SLIM_B.tif]
600: [Po1g_100_11_034_SLIM_A.tif]
601: [MTYL_100_26_026_SLIM_G.tif]
602: [MTYL_52_41_009_SLIM_G.tif]
603: [MTYL_124_4_020_SLIM_G.tif]
604: [MTYL_52_18_032_SLIM_B.tif]
605: [MTYL_124_4_005_SLIM_B.tif]
606: [MTYL_52_20_013_SLIM_G.tif]
607: [MTYL_52_51_012_SLIM_G.tif]
608: [MTYL_28_77_058_SLIM_A.tif]
609: [MTYL_100_25_013_SLIM_B.tif]
610: [MTYL_76_20_006_SLIM_A.tif]
611: [Po1g_100_2_015_SLIM_B.tif]
612: [MTYL_17_7_007_SLIM_A.tif]
613: [MTYL_28_4_008_SLIM_G.tif]
614: [MTYL_76_25_019_SLIM_B.tif]
615: [MTYL_28_9_035_SLIM_G.tif]
616: [MTYL_17_6_038_SLIM_G.tif]
617: [MTYL_52_1_032_SLIM_B.tif]
618: [Po1g_100_43_030_SLIM_A.tif]
619: [MTYL_17_4_004_SLIM_G.tif]
620: [MTYL_76_1_023_SLIM_B.tif]
621: [MTYL_28_8_007_SLIM_G.tif]
622: [MTYL_17_14_043_SLIM_B.tif]
623: [MTYL_76_1_024_SLIM_B.tif]
624: [MTYL_124_17_001_SLIM_B.tif]
625: [MTYL_76_44_004_SLIM_B.tif]
626: [Po1g_100_32_046_SLIM_A.tif]
627: [MTYL_52_19_029_SLIM_B.tif]
628: [MTYL_52_26_023_SLIM_G.tif]
629: [MTYL_124_15_029_SLIM_G.tif]
630: [MTYL_76_8_003_SLIM_A.tif]
631: [MTYL_52_5_020_SLIM_B.tif]
632: [MTYL_17_1_030_SLIM_G.tif]
633: [MTYL_52_9_023_SLIM_A.tif]
634: [Po1g_100_15_013_SLIM_G.tif]
635: [MTYL_124_12_006_SLIM_B.tif]
636: [MTYL_52_15_021_SLIM_B.tif]
637: [MTYL_124_5_007_SLIM_A.tif]
638: [MTYL_52_43_025_SLIM_B.tif]
639: [MTYL_52_4_004_SLIM_B.tif]
640: [Po1g_100_1_031_SLIM_A.tif]
641: [Po1g_100_10_024_SLIM_B.tif]
642: [MTYL_100_42_027_SLIM_G.tif]
643: [MTYL_124_19_005_SLIM_B.tif]
644: [MTYL_52_80_007_SLIM_G.tif]
645: [MTYL_76_25_011_SLIM_B.tif]
646: [MTYL_76_9_013_SLIM_A.tif]
647: [MTYL_52_11_020_SLIM_B.tif]
648: [MTYL_100_29_006_SLIM_G.tif]
649: [MTYL_76_35_007_SLIM_B.tif]
650: [MTYL_52_19_015_SLIM_A.tif]
651: [MTYL_100_22_005_SLIM_G.tif]
652: [MTYL_124_25_003_SLIM_G.tif]
653: [MTYL_28_1_016_SLIM_B.tif]
654: [MTYL_100_11_027_SLIM_G.tif]
655: [MTYL_52_13_026_SLIM_A.tif]
656: [MTYL_76_9_004_SLIM_A.tif]
657: [MTYL_124_12_021_SLIM_B.tif]
658: [MTYL_100_11_017_SLIM_A.tif]
659: [MTYL_124_8_006_SLIM_G.tif]
660: [MTYL_124_26_018_SLIM_G.tif]
661: [MTYL_17_5_011_SLIM_B.tif]
662: [Po1g_100_5_036_SLIM_B.tif]
663: [MTYL_17_5_028_SLIM_G.tif]
664: [MTYL_100_1_026_SLIM_A.tif]
665: [MTYL_52_18_017_SLIM_B.tif]
666: [MTYL_100_9_029_SLIM_G.tif]
667: [MTYL_124_32_030_SLIM_G.tif]
668: [MTYL_52_27_005_SLIM_G.tif]
669: [MTYL_52_16_007_SLIM_G.tif]
670: [MTYL_28_16_051_SLIM_A.tif]
671: [MTYL_100_4_020_SLIM_G.tif]
672: [MTYL_28_23_020_SLIM_B.tif]
673: [Po1g_100_2_046_SLIM_B.tif]
674: [MTYL_124_2_023_SLIM_G.tif]
675: [Po1g_100_5_021_SLIM_B.tif]
676: [Po1g_100_1_036_SLIM_G.tif]
677: [MTYL_124_26_021_SLIM_B.tif]
678: [MTYL_124_54_029_SLIM_G.tif]
679: [MTYL_28_13_062_SLIM_A.tif]
680: [Po1g_100_13_037_SLIM_B.tif]
681: [MTYL_28_27_014_SLIM_G.tif]
682: [MTYL_28_8_023_SLIM_B.tif]
683: [MTYL_52_13_031_SLIM_A.tif]
684: [Po1g_100_3_005_SLIM_B.tif]
685: [MTYL_28_10_005_SLIM_G.tif]
686: [Po1g_100_3_042_SLIM_B.tif]
687: [MTYL_76_17_023_SLIM_B.tif]
688: [MTYL_100_31_027_SLIM_G.tif]
689: [Po1g_100_22_026_SLIM_A.tif]
690: [MTYL_28_16_053_SLIM_A.tif]
691: [MTYL_28_6_023_SLIM_G.tif]
692: [MTYL_28_3_018_SLIM_B.tif]
693: [MTYL_17_9_005_SLIM_B.tif]
694: [MTYL_17_2_005_SLIM_A.tif]
695: [MTYL_17_11_010_SLIM_G.tif]
696: [MTYL_28_1_038_SLIM_G.tif]
697: [MTYL_52_4_021_SLIM_G.tif]
698: [Po1g_100_14_037_SLIM_G.tif]
699: [MTYL_52_2_015_SLIM_B.tif]
700: [MTYL_52_5_020_SLIM_G.tif]
701: [MTYL_124_23_015_SLIM_A.tif]
702: [MTYL_17_6_028_SLIM_B.tif]
703: [MTYL_100_13_008_SLIM_A.tif]
704: [MTYL_52_15_020_SLIM_G.tif]
705: [MTYL_124_28_018_SLIM_B.tif]
706: [MTYL_100_6_005_SLIM_A.tif]
707: [MTYL_124_24_002_SLIM_A.tif]
708: [MTYL_76_11_031_SLIM_B.tif]
709: [Po1g_100_16_065_SLIM_B.tif]
710: [MTYL_52_7_010_SLIM_B.tif]
711: [MTYL_76_18_007_SLIM_B.tif]
712: [Po1g_100_5_027_SLIM_G.tif]
713: [MTYL_100_26_004_SLIM_A.tif]
714: [MTYL_28_4_021_SLIM_G.tif]
715: [MTYL_76_25_010_SLIM_B.tif]
716: [MTYL_17_3_045_SLIM_A.tif]
717: [MTYL_100_1_015_SLIM_G.tif]
718: [MTYL_76_14_029_SLIM_B.tif]
719: [MTYL_124_35_002_SLIM_G.tif]
720: [MTYL_17_2_045_SLIM_G.tif]
721: [Po1g_100_41_036_SLIM_A.tif]
722: [MTYL_28_6_013_SLIM_G.tif]
723: [Po1g_100_2_020_SLIM_G.tif]
724: [MTYL_28_13_010_SLIM_B.tif]
725: [MTYL_124_14_009_SLIM_B.tif]
726: [MTYL_100_7_023_SLIM_G.tif]
727: [MTYL_100_19_007_SLIM_B.tif]
728: [MTYL_17_14_003_SLIM_A.tif]
729: [MTYL_124_5_022_SLIM_A.tif]
730: [MTYL_52_79_013_SLIM_G.tif]
731: [MTYL_100_9_001_SLIM_A.tif]
732: [MTYL_76_31_008_SLIM_B.tif]
733: [MTYL_52_85_008_SLIM_G.tif]
734: [MTYL_100_22_009_SLIM_G.tif]
735: [MTYL_100_11_028_SLIM_G.tif]
736: [Po1g_100_8_031_SLIM_A.tif]
737: [MTYL_100_2_023_SLIM_G.tif]
738: [MTYL_28_18_003_SLIM_G.tif]
739: [MTYL_100_10_022_SLIM_G.tif]
740: [Po1g_100_10_026_SLIM_G.tif]
741: [Po1g_100_8_057_SLIM_B.tif]
742: [MTYL_52_14_017_SLIM_B.tif]
743: [Po1g_100_6_006_SLIM_G.tif]
744: [MTYL_124_29_030_SLIM_A.tif]
745: [MTYL_76_16_021_SLIM_B.tif]
746: [MTYL_100_8_015_SLIM_A.tif]
747: [MTYL_28_3_003_SLIM_B.tif]
748: [MTYL_28_10_030_SLIM_B.tif]
749: [MTYL_28_23_067_SLIM_A.tif]
750: [Po1g_100_15_026_SLIM_A.tif]
751: [MTYL_100_3_015_SLIM_B.tif]
752: [Po1g_100_5_023_SLIM_B.tif]
753: [MTYL_76_20_016_SLIM_B.tif]
754: [MTYL_100_5_005_SLIM_G.tif]
755: [MTYL_52_14_007_SLIM_A.tif]
756: [Po1g_100_10_011_SLIM_G.tif]
757: [Po1g_100_8_066_SLIM_B.tif]
758: [MTYL_28_21_027_SLIM_G.tif]
759: [MTYL_100_17_006_SLIM_A.tif]
760: [Po1g_100_13_022_SLIM_A.tif]
761: [MTYL_124_33_002_SLIM_G.tif]
762: [MTYL_52_13_018_SLIM_A.tif]
763: [MTYL_124_17_020_SLIM_B.tif]
764: [MTYL_52_6_003_SLIM_G.tif]
765: [MTYL_100_19_021_SLIM_A.tif]
766: [MTYL_17_51_041_SLIM_G.tif]
767: [MTYL_124_7_014_SLIM_B.tif]
768: [MTYL_28_17_063_SLIM_A.tif]
769: [MTYL_124_18_006_SLIM_A.tif]
770: [MTYL_28_95_058_SLIM_A.tif]
771: [MTYL_17_5_007_SLIM_G.tif]
772: [MTYL_100_2_001_SLIM_B.tif]
773: [MTYL_76_22_010_SLIM_B.tif]
774: [MTYL_124_13_029_SLIM_B.tif]
775: [MTYL_28_39_070_SLIM_A.tif]
776: [MTYL_124_23_017_SLIM_B.tif]
777: [MTYL_52_13_004_SLIM_A.tif]
778: [MTYL_76_7_005_SLIM_B.tif]
779: [MTYL_76_3_004_SLIM_B.tif]
780: [MTYL_52_9_017_SLIM_A.tif]
781: [Po1g_100_24_034_SLIM_A.tif]
782: [MTYL_28_12_064_SLIM_A.tif]
783: [MTYL_124_29_021_SLIM_G.tif]
784: [MTYL_76_3_010_SLIM_B.tif]
785: [MTYL_52_38_007_SLIM_G.tif]
786: [MTYL_17_10_012_SLIM_A.tif]
787: [MTYL_52_23_010_SLIM_G.tif]
788: [MTYL_17_24_031_SLIM_B.tif]
789: [MTYL_100_6_010_SLIM_B.tif]
790: [MTYL_52_8_036_SLIM_A.tif]
791: [MTYL_52_4_014_SLIM_B.tif]
792: [MTYL_52_6_003_SLIM_B.tif]
793: [MTYL_124_31_008_SLIM_G.tif]
794: [MTYL_100_3_035_SLIM_B.tif]
795: [Po1g_100_6_040_SLIM_G.tif]
796: [Po1g_100_29_035_SLIM_A.tif]
797: [MTYL_76_7_019_SLIM_A.tif]
798: [MTYL_52_2_011_SLIM_A.tif]
799: [MTYL_100_13_003_SLIM_B.tif]
800: [Po1g_100_9_016_SLIM_G.tif]
801: [Po1g_100_16_004_SLIM_G.tif]
802: [MTYL_100_17_008_SLIM_G.tif]
803: [MTYL_28_5_068_SLIM_A.tif]
804: [MTYL_76_14_017_SLIM_B.tif]
805: [MTYL_52_2_018_SLIM_A.tif]
806: [MTYL_52_20_028_SLIM_B.tif]
807: [MTYL_100_14_033_SLIM_B.tif]
808: [MTYL_100_3_018_SLIM_B.tif]
809: [MTYL_28_28_034_SLIM_G.tif]
810: [MTYL_28_47_070_SLIM_A.tif]
811: [MTYL_124_49_031_SLIM_A.tif]
812: [MTYL_100_9_019_SLIM_G.tif]
813: [MTYL_52_21_001_SLIM_G.tif]
814: [MTYL_124_10_021_SLIM_B.tif]
815: [MTYL_76_8_022_SLIM_B.tif]
816: [Po1g_100_8_022_SLIM_A.tif]
817: [MTYL_124_22_015_SLIM_B.tif]
818: [MTYL_76_37_007_SLIM_B.tif]
819: [MTYL_76_27_019_SLIM_B.tif]
820: [MTYL_52_1_004_SLIM_B.tif]
821: [MTYL_17_95_041_SLIM_G.tif]
822: [MTYL_52_24_015_SLIM_G.tif]
823: [MTYL_124_16_004_SLIM_G.tif]
824: [MTYL_28_6_030_SLIM_G.tif]
825: [Po1g_100_23_025_SLIM_A.tif]
826: [MTYL_124_11_010_SLIM_G.tif]
827: [MTYL_17_3_046_SLIM_G.tif]
828: [MTYL_76_18_014_SLIM_B.tif]
829: [MTYL_100_20_006_SLIM_A.tif]
830: [MTYL_52_5_006_SLIM_A.tif]
831: [Po1g_100_17_016_SLIM_G.tif]
832: [MTYL_17_10_010_SLIM_B.tif]
833: [Po1g_100_9_014_SLIM_B.tif]
834: [MTYL_124_22_004_SLIM_A.tif]
835: [MTYL_100_2_021_SLIM_G.tif]
836: [MTYL_17_6_032_SLIM_G.tif]
837: [MTYL_76_8_010_SLIM_B.tif]
838: [MTYL_124_36_021_SLIM_G.tif]
839: [Po1g_100_12_003_SLIM_G.tif]
840: [MTYL_100_31_008_SLIM_G.tif]
841: [MTYL_28_45_053_SLIM_A.tif]
842: [MTYL_17_5_001_SLIM_G.tif]
843: [MTYL_28_2_011_SLIM_G.tif]
844: [MTYL_100_22_007_SLIM_G.tif]
845: [MTYL_76_13_018_SLIM_B.tif]
846: [MTYL_17_14_021_SLIM_G.tif]
847: [MTYL_100_23_021_SLIM_A.tif]
848: [MTYL_17_1_005_SLIM_G.tif]
849: [MTYL_100_22_004_SLIM_A.tif]
850: [MTYL_76_20_002_SLIM_B.tif]
851: [MTYL_17_12_043_SLIM_B.tif]
852: [MTYL_52_109_013_SLIM_G.tif]
853: [MTYL_28_41_053_SLIM_A.tif]
854: [MTYL_124_6_030_SLIM_G.tif]
855: [MTYL_52_4_007_SLIM_B.tif]
856: [MTYL_28_18_002_SLIM_B.tif]
857: [MTYL_28_21_062_SLIM_A.tif]
858: [MTYL_28_17_024_SLIM_G.tif]
859: [MTYL_124_26_026_SLIM_A.tif]
860: [MTYL_124_33_023_SLIM_G.tif]
861: [MTYL_100_14_020_SLIM_B.tif]
862: [MTYL_76_6_027_SLIM_B.tif]
863: [Po1g_100_35_044_SLIM_B.tif]
864: [MTYL_52_11_008_SLIM_A.tif]
865: [Po1g_100_3_020_SLIM_G.tif]
866: [MTYL_124_1_025_SLIM_A.tif]
867: [MTYL_28_36_059_SLIM_A.tif]
868: [MTYL_124_19_025_SLIM_A.tif]
869: [MTYL_52_36_005_SLIM_G.tif]
870: [MTYL_17_6_028_SLIM_G.tif]
871: [MTYL_100_31_015_SLIM_G.tif]
872: [MTYL_28_21_030_SLIM_B.tif]
873: [MTYL_28_11_013_SLIM_B.tif]
874: [Po1g_100_38_036_SLIM_A.tif]
875: [MTYL_100_16_001_SLIM_A.tif]
876: [MTYL_124_15_002_SLIM_A.tif]
877: [MTYL_17_2_031_SLIM_G.tif]
878: [MTYL_28_2_001_SLIM_G.tif]
879: [Po1g_100_17_033_SLIM_A.tif]
880: [MTYL_76_19_015_SLIM_A.tif]
881: [MTYL_100_4_008_SLIM_A.tif]
882: [MTYL_100_6_004_SLIM_B.tif]
883: [MTYL_17_59_042_SLIM_B.tif]
884: [MTYL_17_5_035_SLIM_A.tif]
885: [MTYL_100_1_009_SLIM_G.tif]
886: [Po1g_100_8_033_SLIM_G.tif]
887: [MTYL_76_21_004_SLIM_B.tif]
888: [MTYL_100_1_004_SLIM_G.tif]
889: [MTYL_28_9_030_SLIM_B.tif]
890: [Po1g_100_9_036_SLIM_G.tif]
891: [Po1g_100_13_054_SLIM_B.tif]
892: [MTYL_124_12_010_SLIM_A.tif]
893: [MTYL_124_6_008_SLIM_A.tif]
894: [Po1g_100_11_052_SLIM_B.tif]
895: [MTYL_52_17_008_SLIM_G.tif]
896: [MTYL_76_6_015_SLIM_A.tif]
897: [MTYL_52_1_020_SLIM_A.tif]
898: [MTYL_17_1_025_SLIM_A.tif]
899: [MTYL_124_31_022_SLIM_G.tif]
900: [Po1g_100_8_016_SLIM_B.tif]
901: [MTYL_76_1_015_SLIM_A.tif]
902: [MTYL_124_37_018_SLIM_G.tif]
903: [MTYL_124_20_013_SLIM_A.tif]
904: [MTYL_17_1_042_SLIM_G.tif]
905: [MTYL_28_1_028_SLIM_G.tif]
906: [MTYL_76_14_009_SLIM_B.tif]
907: [MTYL_17_2_025_SLIM_A.tif]
908: [MTYL_100_19_026_SLIM_G.tif]
909: [MTYL_52_22_028_SLIM_A.tif]
910: [MTYL_76_23_005_SLIM_B.tif]
911: [MTYL_100_24_015_SLIM_G.tif]
912: [MTYL_52_20_026_SLIM_A.tif]
913: [Po1g_100_2_003_SLIM_A.tif]
914: [MTYL_28_12_004_SLIM_G.tif]
915: [MTYL_28_18_033_SLIM_G.tif]
916: [Po1g_100_14_004_SLIM_G.tif]
917: [MTYL_52_8_025_SLIM_A.tif]
918: [MTYL_124_14_016_SLIM_G.tif]
919: [MTYL_100_25_003_SLIM_A.tif]
920: [Po1g_100_13_003_SLIM_A.tif]
921: [MTYL_124_24_001_SLIM_G.tif]
922: [MTYL_17_1_002_SLIM_A.tif]
923: [MTYL_28_6_018_SLIM_G.tif]
924: [MTYL_100_7_024_SLIM_B.tif]
925: [MTYL_76_12_020_SLIM_A.tif]
926: [Po1g_100_12_066_SLIM_B.tif]
927: [MTYL_28_34_059_SLIM_A.tif]
928: [MTYL_52_74_008_SLIM_G.tif]
929: [Po1g_100_33_045_SLIM_G.tif]
930: [MTYL_28_10_022_SLIM_B.tif]
931: [MTYL_28_18_004_SLIM_B.tif]
932: [Po1g_100_35_046_SLIM_A.tif]
933: [MTYL_124_10_005_SLIM_G.tif]
934: [MTYL_52_13_012_SLIM_B.tif]
935: [MTYL_52_29_006_SLIM_G.tif]
936: [MTYL_100_32_014_SLIM_G.tif]
937: [MTYL_124_15_025_SLIM_G.tif]
938: [MTYL_52_4_019_SLIM_G.tif]
939: [MTYL_76_5_020_SLIM_B.tif]
940: [MTYL_17_6_030_SLIM_B.tif]
941: [MTYL_52_6_021_SLIM_A.tif]
942: [MTYL_76_14_010_SLIM_A.tif]
943: [MTYL_28_31_059_SLIM_A.tif]
944: [MTYL_100_7_020_SLIM_B.tif]
945: [MTYL_17_6_017_SLIM_A.tif]
946: [Po1g_100_1_018_SLIM_B.tif]
947: [MTYL_28_7_024_SLIM_G.tif]
948: [MTYL_124_17_008_SLIM_G.tif]
949: [MTYL_52_26_027_SLIM_B.tif]
950: [MTYL_52_42_009_SLIM_G.tif]
951: [MTYL_17_4_018_SLIM_A.tif]
952: [Po1g_100_10_033_SLIM_B.tif]
953: [MTYL_17_1_028_SLIM_A.tif]
954: [MTYL_52_46_014_SLIM_G.tif]
955: [Po1g_100_19_046_SLIM_A.tif]
956: [MTYL_124_12_031_SLIM_B.tif]
957: [MTYL_76_14_023_SLIM_B.tif]
958: [MTYL_124_34_018_SLIM_G.tif]
959: [MTYL_100_1_023_SLIM_B.tif]
960: [MTYL_52_10_003_SLIM_G.tif]
961: [MTYL_28_12_004_SLIM_B.tif]
962: [MTYL_52_10_008_SLIM_G.tif]
963: [MTYL_100_35_010_SLIM_G.tif]
964: [MTYL_52_33_021_SLIM_B.tif]
965: [Po1g_100_6_063_SLIM_B.tif]
966: [MTYL_100_26_016_SLIM_B.tif]
967: [MTYL_28_5_003_SLIM_G.tif]
968: [MTYL_124_24_010_SLIM_G.tif]
969: [MTYL_124_10_028_SLIM_A.tif]
970: [MTYL_124_18_029_SLIM_B.tif]
971: [MTYL_76_17_008_SLIM_A.tif]
972: [MTYL_17_1_047_SLIM_A.tif]
973: [MTYL_100_27_015_SLIM_G.tif]
974: [MTYL_52_34_021_SLIM_B.tif]
975: [MTYL_124_7_024_SLIM_A.tif]
976: [MTYL_17_7_039_SLIM_G.tif]
977: [MTYL_28_13_058_SLIM_A.tif]
978: [MTYL_28_15_062_SLIM_A.tif]
979: [MTYL_17_12_005_SLIM_A.tif]
980: [MTYL_76_13_028_SLIM_B.tif]
981: [Po1g_100_4_050_SLIM_B.tif]
982: [Po1g_100_18_048_SLIM_B.tif]
983: [Po1g_100_15_035_SLIM_G.tif]
984: [MTYL_100_16_002_SLIM_B.tif]
985: [MTYL_100_24_012_SLIM_A.tif]
986: [MTYL_17_2_018_SLIM_A.tif]
987: [MTYL_100_7_036_SLIM_B.tif]
988: [MTYL_76_15_006_SLIM_B.tif]
989: [MTYL_124_4_020_SLIM_B.tif]
990: [MTYL_28_8_020_SLIM_B.tif]
991: [Po1g_100_13_068_SLIM_B.tif]
992: [Po1g_100_25_025_SLIM_A.tif]
993: [MTYL_124_17_017_SLIM_B.tif]
994: [MTYL_52_7_021_SLIM_G.tif]
995: [MTYL_28_47_069_SLIM_A.tif]
996: [MTYL_100_11_008_SLIM_B.tif]
997: [Po1g_100_9_049_SLIM_A.tif]
998: [Po1g_100_7_022_SLIM_B.tif]
999: [MTYL_17_16_002_SLIM_A.tif]
1000: [MTYL_17_10_014_SLIM_A.tif]
1001: [MTYL_124_28_004_SLIM_G.tif]
1002: [MTYL_100_7_002_SLIM_G.tif]
1003: [MTYL_52_1_015_SLIM_B.tif]
1004: [MTYL_124_20_024_SLIM_A.tif]
1005: [MTYL_100_25_018_SLIM_G.tif]
1006: [MTYL_124_5_005_SLIM_B.tif]
1007: [Po1g_100_9_030_SLIM_G.tif]
1008: [MTYL_100_20_018_SLIM_G.tif]
1009: [MTYL_100_5_018_SLIM_B.tif]
1010: [MTYL_100_30_005_SLIM_A.tif]
1011: [MTYL_124_24_025_SLIM_B.tif]
1012: [MTYL_124_3_003_SLIM_A.tif]
1013: [MTYL_76_5_004_SLIM_A.tif]
1014: [MTYL_17_22_050_SLIM_G.tif]
1015: [MTYL_52_5_012_SLIM_B.tif]
1016: [Po1g_100_10_022_SLIM_A.tif]
1017: [MTYL_100_25_009_SLIM_G.tif]
1018: [MTYL_17_10_028_SLIM_G.tif]
1019: [MTYL_124_3_031_SLIM_A.tif]
1020: [MTYL_28_19_019_SLIM_G.tif]
1021: [MTYL_76_26_022_SLIM_A.tif]
1022: [MTYL_124_8_017_SLIM_G.tif]
1023: [MTYL_100_12_021_SLIM_G.tif]
1024: [MTYL_28_12_029_SLIM_B.tif]
1025: [MTYL_52_9_001_SLIM_G.tif]
1026: [MTYL_52_18_001_SLIM_G.tif]
1027: [MTYL_124_5_023_SLIM_B.tif]
1028: [MTYL_52_8_021_SLIM_G.tif]
1029: [MTYL_52_3_025_SLIM_A.tif]
1030: [MTYL_100_4_033_SLIM_G.tif]
1031: [MTYL_76_8_015_SLIM_B.tif]
1032: [MTYL_100_34_009_SLIM_G.tif]
1033: [MTYL_52_16_028_SLIM_B.tif]
1034: [MTYL_17_6_034_SLIM_G.tif]
1035: [MTYL_28_49_069_SLIM_A.tif]
1036: [MTYL_28_13_018_SLIM_B.tif]
1037: [Po1g_100_2_013_SLIM_G.tif]
1038: [MTYL_100_5_028_SLIM_G.tif]
1039: [MTYL_100_22_007_SLIM_B.tif]
