YAML CONFIG:
485: [Po1g_100_7_020_SLIM_G.tif]
486: [MTYL_124_11_025_SLIM_A.tif]
487: [MTYL_124_3_007_SLIM_G.tif]
488: [MTYL_100_9_003_SLIM_A.tif]
489: [MTYL_52_6_021_SLIM_B.tif]
490: [MTYL_52_46_008_SLIM_G.tif]
491: [MTYL_52_3_004_SLIM_G.tif]
492: [MTYL_100_8_011_SLIM_G.tif]
493: [MTYL_17_6_054_SLIM_G.tif]
494: [MTYL_17_6_047_SLIM_A.tif]
495: [MTYL_100_23_013_SLIM_B.tif]
496: [MTYL_124_12_014_SLIM_B.tif]
497: [MTYL_17_7_004_SLIM_A.tif]
498: [MTYL_100_23_006_SLIM_G.tif]
499: [MTYL_76_30_006_SLIM_B.tif]
500: [Po1g_100_9_045_SLIM_B.tif]
501: [MTYL_124_5_008_SLIM_B.tif]
502: [MTYL_100_9_002_SLIM_G.tif]
503: [MTYL_76_20_019_SLIM_B.tif]
504: [MTYL_52_1_031_SLIM_A.tif]
505: [Po1g_100_19_017_SLIM_G.tif]
506: [MTYL_100_5_028_SLIM_G.tif]
507: [MTYL_17_5_026_SLIM_G.tif]
508: [MTYL_124_15_003_SLIM_G.tif]
509: [MTYL_76_15_025_SLIM_A.tif]
510: [MTYL_52_6_017_SLIM_G.tif]
511: [MTYL_124_10_002_SLIM_G.tif]
512: [Po1g_100_28_034_SLIM_A.tif]
513: [MTYL_17_4_001_SLIM_G.tif]
514: [MTYL_124_30_031_SLIM_A.tif]
515: [MTYL_17_41_049_SLIM_B.tif]
516: [MTYL_124_4_031_SLIM_A.tif]
517: [MTYL_100_27_031_SLIM_G.tif]
518: [MTYL_17_7_021_SLIM_A.tif]
519: [MTYL_100_20_013_SLIM_B.tif]
520: [MTYL_52_8_012_SLIM_G.tif]
521: [MTYL_100_23_026_SLIM_G.tif]
522: [MTYL_28_8_020_SLIM_G.tif]
523: [MTYL_28_38_053_SLIM_A.tif]
524: [MTYL_124_11_016_SLIM_B.tif]
525: [Po1g_100_8_037_SLIM_G.tif]
526: [Po1g_100_17_026_SLIM_A.tif]
527: [Po1g_100_4_066_SLIM_B.tif]
528: [MTYL_100_17_006_SLIM_G.tif]
529: [Po1g_100_5_047_SLIM_G.tif]
530: [MTYL_28_16_062_SLIM_A.tif]
531: [MTYL_28_26_011_SLIM_B.tif]
532: [MTYL_28_31_055_SLIM_A.tif]
533: [MTYL_124_5_013_SLIM_G.tif]
534: [MTYL_124_1_003_SLIM_A.tif]
535: [MTYL_52_31_004_SLIM_G.tif]
536: [Po1g_100_8_003_SLIM_B.tif]
537: [MTYL_124_15_004_SLIM_A.tif]
538: [MTYL_124_8_020_SLIM_G.tif]
539: [MTYL_100_28_031_SLIM_G.tif]
540: [MTYL_100_10_024_SLIM_G.tif]
541: [MTYL_100_16_014_SLIM_G.tif]
542: [MTYL_52_19_031_SLIM_A.tif]
543: [MTYL_124_15_013_SLIM_A.tif]
544: [MTYL_52_6_034_SLIM_A.tif]
545: [MTYL_28_13_062_SLIM_A.tif]
546: [Po1g_100_36_032_SLIM_A.tif]
547: [MTYL_28_13_055_SLIM_A.tif]
548: [MTYL_124_8_008_SLIM_G.tif]
549: [Po1g_100_3_021_SLIM_A.tif]
550: [MTYL_100_8_002_SLIM_A.tif]
551: [MTYL_52_30_003_SLIM_G.tif]
552: [MTYL_100_3_018_SLIM_B.tif]
553: [Po1g_100_10_021_SLIM_B.tif]
554: [MTYL_52_1_031_SLIM_B.tif]
555: [MTYL_52_5_028_SLIM_A.tif]
556: [Po1g_100_2_035_SLIM_A.tif]
557: [MTYL_76_23_001_SLIM_B.tif]
558: [MTYL_124_17_006_SLIM_B.tif]
559: [Po1g_100_12_009_SLIM_A.tif]
560: [MTYL_124_50_026_SLIM_G.tif]
561: [MTYL_52_13_016_SLIM_B.tif]
562: [MTYL_52_45_012_SLIM_G.tif]
563: [MTYL_52_2_004_SLIM_B.tif]
564: [Po1g_100_7_038_SLIM_G.tif]
565: [MTYL_124_17_004_SLIM_G.tif]
566: [Po1g_100_7_026_SLIM_A.tif]
567: [MTYL_76_10_013_SLIM_A.tif]
568: [MTYL_28_80_069_SLIM_A.tif]
569: [MTYL_76_38_006_SLIM_B.tif]
570: [MTYL_17_11_004_SLIM_B.tif]
571: [MTYL_52_18_028_SLIM_B.tif]
572: [MTYL_100_17_005_SLIM_B.tif]
573: [MTYL_17_12_043_SLIM_A.tif]
574: [MTYL_17_10_001_SLIM_A.tif]
575: [MTYL_52_33_003_SLIM_G.tif]
576: [MTYL_76_20_015_SLIM_B.tif]
577: [MTYL_52_30_004_SLIM_G.tif]
578: [MTYL_52_19_008_SLIM_G.tif]
579: [Po1g_100_20_025_SLIM_A.tif]
580: [MTYL_28_28_053_SLIM_A.tif]
581: [MTYL_76_6_023_SLIM_A.tif]
582: [MTYL_124_33_031_SLIM_A.tif]
583: [MTYL_124_4_026_SLIM_G.tif]
584: [MTYL_76_13_023_SLIM_B.tif]
585: [MTYL_52_9_005_SLIM_A.tif]
586: [MTYL_52_20_025_SLIM_B.tif]
587: [MTYL_124_4_023_SLIM_B.tif]
588: [Po1g_100_1_043_SLIM_G.tif]
589: [MTYL_100_28_019_SLIM_A.tif]
590: [MTYL_100_6_001_SLIM_B.tif]
591: [MTYL_76_8_003_SLIM_A.tif]
592: [MTYL_52_13_020_SLIM_G.tif]
593: [MTYL_52_32_026_SLIM_B.tif]
594: [Po1g_100_8_028_SLIM_G.tif]
595: [MTYL_124_19_028_SLIM_A.tif]
596: [MTYL_76_10_014_SLIM_B.tif]
597: [MTYL_124_6_025_SLIM_G.tif]
598: [MTYL_76_3_016_SLIM_A.tif]
599: [MTYL_76_28_010_SLIM_B.tif]
600: [MTYL_124_9_010_SLIM_B.tif]
601: [Po1g_100_41_046_SLIM_A.tif]
602: [MTYL_28_13_027_SLIM_G.tif]
603: [MTYL_124_9_014_SLIM_A.tif]
604: [MTYL_52_5_006_SLIM_A.tif]
605: [MTYL_52_24_005_SLIM_G.tif]
606: [MTYL_124_1_017_SLIM_G.tif]
607: [Po1g_100_4_065_SLIM_B.tif]
608: [MTYL_124_17_026_SLIM_B.tif]
609: [MTYL_76_5_014_SLIM_A.tif]
610: [MTYL_100_17_035_SLIM_G.tif]
611: [MTYL_100_15_009_SLIM_B.tif]
612: [MTYL_52_11_029_SLIM_A.tif]
613: [MTYL_52_27_017_SLIM_B.tif]
614: [MTYL_124_7_024_SLIM_G.tif]
615: [MTYL_124_15_030_SLIM_B.tif]
616: [MTYL_100_30_009_SLIM_G.tif]
617: [MTYL_124_29_022_SLIM_B.tif]
618: [MTYL_28_16_033_SLIM_G.tif]
619: [MTYL_76_11_001_SLIM_A.tif]
620: [Po1g_100_12_046_SLIM_B.tif]
621: [MTYL_124_49_031_SLIM_G.tif]
622: [MTYL_52_19_019_SLIM_G.tif]
623: [MTYL_100_34_027_SLIM_G.tif]
624: [MTYL_124_19_015_SLIM_A.tif]
625: [MTYL_100_10_026_SLIM_A.tif]
626: [MTYL_52_21_001_SLIM_A.tif]
627: [Po1g_100_6_021_SLIM_A.tif]
628: [MTYL_100_11_024_SLIM_B.tif]
629: [MTYL_100_26_003_SLIM_A.tif]
630: [Po1g_100_20_028_SLIM_A.tif]
631: [MTYL_52_26_008_SLIM_G.tif]
632: [MTYL_76_2_022_SLIM_A.tif]
633: [MTYL_76_7_008_SLIM_B.tif]
634: [Po1g_100_12_057_SLIM_B.tif]
635: [Po1g_100_2_033_SLIM_G.tif]
636: [MTYL_124_9_012_SLIM_G.tif]
637: [Po1g_100_8_028_SLIM_A.tif]
638: [MTYL_17_5_014_SLIM_B.tif]
639: [MTYL_28_31_022_SLIM_B.tif]
640: [MTYL_28_4_054_SLIM_A.tif]
641: [MTYL_124_35_031_SLIM_B.tif]
642: [MTYL_124_7_018_SLIM_B.tif]
643: [Po1g_100_1_022_SLIM_B.tif]
644: [Po1g_100_6_005_SLIM_G.tif]
645: [MTYL_100_6_034_SLIM_G.tif]
646: [MTYL_52_6_001_SLIM_A.tif]
647: [MTYL_124_19_003_SLIM_B.tif]
648: [MTYL_76_7_024_SLIM_B.tif]
649: [MTYL_124_19_007_SLIM_A.tif]
650: [Po1g_100_6_070_SLIM_B.tif]
651: [MTYL_17_9_035_SLIM_B.tif]
652: [MTYL_52_6_001_SLIM_B.tif]
653: [MTYL_100_4_026_SLIM_G.tif]
654: [MTYL_124_1_014_SLIM_B.tif]
655: [MTYL_28_3_052_SLIM_A.tif]
656: [MTYL_52_16_030_SLIM_B.tif]
657: [MTYL_28_13_064_SLIM_A.tif]
658: [MTYL_124_7_007_SLIM_B.tif]
659: [MTYL_17_15_040_SLIM_A.tif]
660: [MTYL_17_29_048_SLIM_G.tif]
661: [MTYL_124_9_026_SLIM_G.tif]
662: [MTYL_100_45_015_SLIM_G.tif]
663: [MTYL_124_8_021_SLIM_A.tif]
664: [MTYL_124_26_004_SLIM_G.tif]
665: [MTYL_124_18_021_SLIM_A.tif]
666: [MTYL_100_21_006_SLIM_A.tif]
667: [Po1g_100_11_024_SLIM_G.tif]
668: [MTYL_28_16_030_SLIM_B.tif]
669: [MTYL_124_39_017_SLIM_B.tif]
670: [MTYL_52_56_013_SLIM_G.tif]
671: [MTYL_100_5_028_SLIM_A.tif]
672: [MTYL_28_12_013_SLIM_B.tif]
673: [MTYL_52_99_007_SLIM_G.tif]
674: [MTYL_100_2_022_SLIM_A.tif]
675: [MTYL_17_19_002_SLIM_A.tif]
676: [MTYL_28_9_005_SLIM_B.tif]
677: [MTYL_124_37_008_SLIM_G.tif]
678: [MTYL_124_11_010_SLIM_G.tif]
679: [Po1g_100_12_019_SLIM_G.tif]
680: [MTYL_28_13_006_SLIM_G.tif]
681: [MTYL_52_16_011_SLIM_G.tif]
682: [MTYL_100_8_017_SLIM_A.tif]
683: [MTYL_76_4_007_SLIM_B.tif]
684: [MTYL_124_32_002_SLIM_A.tif]
685: [MTYL_52_8_016_SLIM_A.tif]
686: [MTYL_100_11_003_SLIM_G.tif]
687: [MTYL_76_11_020_SLIM_A.tif]
688: [MTYL_124_12_028_SLIM_B.tif]
689: [MTYL_28_10_059_SLIM_A.tif]
690: [MTYL_100_18_006_SLIM_A.tif]
691: [MTYL_28_49_070_SLIM_A.tif]
692: [Po1g_100_10_029_SLIM_G.tif]
693: [Po1g_100_4_023_SLIM_A.tif]
694: [MTYL_52_59_007_SLIM_G.tif]
695: [MTYL_124_3_026_SLIM_G.tif]
696: [MTYL_76_16_002_SLIM_A.tif]
697: [MTYL_124_10_001_SLIM_G.tif]
698: [MTYL_17_8_027_SLIM_A.tif]
699: [MTYL_100_13_033_SLIM_B.tif]
700: [MTYL_28_15_004_SLIM_B.tif]
701: [MTYL_124_5_016_SLIM_B.tif]
702: [MTYL_76_5_008_SLIM_A.tif]
703: [MTYL_28_14_053_SLIM_A.tif]
704: [MTYL_52_37_009_SLIM_G.tif]
705: [MTYL_124_25_029_SLIM_B.tif]
706: [MTYL_124_10_004_SLIM_A.tif]
707: [MTYL_124_25_021_SLIM_B.tif]
708: [MTYL_52_9_024_SLIM_B.tif]
709: [MTYL_100_3_007_SLIM_G.tif]
710: [MTYL_76_6_016_SLIM_B.tif]
711: [MTYL_100_29_031_SLIM_G.tif]
712: [MTYL_124_22_022_SLIM_B.tif]
713: [MTYL_52_1_018_SLIM_B.tif]
714: [MTYL_52_10_024_SLIM_B.tif]
715: [MTYL_28_2_034_SLIM_G.tif]
716: [MTYL_28_9_008_SLIM_G.tif]
717: [Po1g_100_19_026_SLIM_G.tif]
718: [MTYL_100_3_028_SLIM_G.tif]
719: [Po1g_100_1_044_SLIM_G.tif]
720: [MTYL_52_30_021_SLIM_B.tif]
721: [MTYL_100_14_006_SLIM_G.tif]
722: [MTYL_124_2_026_SLIM_B.tif]
723: [MTYL_76_5_022_SLIM_A.tif]
724: [Po1g_100_5_011_SLIM_A.tif]
725: [MTYL_100_28_020_SLIM_B.tif]
726: [MTYL_52_32_023_SLIM_B.tif]
727: [MTYL_100_8_009_SLIM_A.tif]
728: [MTYL_76_16_003_SLIM_B.tif]
729: [Po1g_100_5_002_SLIM_B.tif]
730: [MTYL_28_23_069_SLIM_A.tif]
731: [MTYL_100_4_008_SLIM_B.tif]
732: [MTYL_124_20_018_SLIM_G.tif]
733: [Po1g_100_1_012_SLIM_G.tif]
734: [MTYL_124_3_005_SLIM_B.tif]
735: [MTYL_124_32_029_SLIM_G.tif]
736: [MTYL_76_11_025_SLIM_A.tif]
737: [MTYL_28_55_058_SLIM_A.tif]
738: [MTYL_28_6_027_SLIM_G.tif]
739: [Po1g_100_8_001_SLIM_G.tif]
740: [MTYL_124_10_027_SLIM_A.tif]
741: [MTYL_28_3_016_SLIM_G.tif]
742: [MTYL_100_20_022_SLIM_B.tif]
743: [MTYL_124_38_005_SLIM_G.tif]
744: [MTYL_124_14_031_SLIM_G.tif]
745: [MTYL_100_44_008_SLIM_G.tif]
746: [MTYL_76_16_025_SLIM_A.tif]
747: [MTYL_17_5_010_SLIM_A.tif]
748: [MTYL_124_13_015_SLIM_G.tif]
749: [MTYL_76_30_008_SLIM_B.tif]
750: [MTYL_17_7_011_SLIM_B.tif]
751: [Po1g_100_21_004_SLIM_G.tif]
752: [MTYL_28_45_055_SLIM_A.tif]
753: [Po1g_100_26_032_SLIM_A.tif]
754: [Po1g_100_11_033_SLIM_B.tif]
755: [MTYL_100_17_008_SLIM_G.tif]
756: [MTYL_124_23_016_SLIM_B.tif]
757: [MTYL_124_11_030_SLIM_B.tif]
758: [MTYL_52_15_007_SLIM_G.tif]
759: [Po1g_100_5_025_SLIM_B.tif]
760: [Po1g_100_15_045_SLIM_B.tif]
761: [Po1g_100_10_043_SLIM_G.tif]
762: [MTYL_124_22_002_SLIM_G.tif]
763: [MTYL_76_35_001_SLIM_A.tif]
764: [MTYL_76_27_008_SLIM_B.tif]
765: [MTYL_100_10_013_SLIM_G.tif]
766: [Po1g_100_6_042_SLIM_B.tif]
767: [MTYL_52_33_023_SLIM_G.tif]
768: [Po1g_100_26_036_SLIM_A.tif]
769: [Po1g_100_34_026_SLIM_A.tif]
770: [MTYL_17_7_004_SLIM_B.tif]
771: [Po1g_100_12_047_SLIM_A.tif]
772: [MTYL_52_46_014_SLIM_G.tif]
773: [MTYL_28_47_057_SLIM_A.tif]
774: [Po1g_100_5_032_SLIM_B.tif]
775: [MTYL_124_37_030_SLIM_B.tif]
776: [MTYL_17_8_016_SLIM_A.tif]
777: [Po1g_100_1_043_SLIM_A.tif]
778: [MTYL_28_47_030_SLIM_B.tif]
779: [MTYL_52_30_008_SLIM_G.tif]
780: [MTYL_100_30_015_SLIM_G.tif]
781: [MTYL_17_5_013_SLIM_G.tif]
782: [MTYL_52_31_027_SLIM_B.tif]
783: [MTYL_28_4_058_SLIM_A.tif]
784: [MTYL_124_20_008_SLIM_A.tif]
785: [Po1g_100_16_055_SLIM_B.tif]
786: [MTYL_17_9_008_SLIM_A.tif]
787: [MTYL_17_12_013_SLIM_A.tif]
788: [MTYL_124_14_027_SLIM_A.tif]
789: [MTYL_100_10_016_SLIM_A.tif]
790: [Po1g_100_10_018_SLIM_A.tif]
791: [MTYL_100_23_007_SLIM_A.tif]
792: [MTYL_17_3_004_SLIM_A.tif]
793: [MTYL_124_6_009_SLIM_A.tif]
794: [MTYL_76_6_003_SLIM_A.tif]
795: [MTYL_100_26_034_SLIM_G.tif]
796: [MTYL_76_18_006_SLIM_B.tif]
797: [Po1g_100_2_050_SLIM_B.tif]
798: [Po1g_100_6_010_SLIM_A.tif]
799: [MTYL_28_19_058_SLIM_A.tif]
800: [MTYL_28_13_020_SLIM_B.tif]
801: [MTYL_124_12_019_SLIM_G.tif]
802: [Po1g_100_1_021_SLIM_G.tif]
803: [MTYL_100_7_011_SLIM_A.tif]
804: [MTYL_100_5_003_SLIM_G.tif]
805: [MTYL_52_7_012_SLIM_B.tif]
806: [MTYL_28_10_026_SLIM_B.tif]
807: [MTYL_52_18_012_SLIM_A.tif]
808: [MTYL_124_13_005_SLIM_A.tif]
809: [MTYL_52_11_036_SLIM_A.tif]
810: [MTYL_17_3_047_SLIM_A.tif]
811: [MTYL_124_2_019_SLIM_B.tif]
812: [MTYL_100_32_031_SLIM_B.tif]
813: [MTYL_52_33_007_SLIM_G.tif]
814: [MTYL_28_28_067_SLIM_A.tif]
815: [Po1g_100_7_042_SLIM_G.tif]
816: [Po1g_100_28_028_SLIM_A.tif]
817: [MTYL_76_10_006_SLIM_B.tif]
818: [MTYL_100_13_008_SLIM_B.tif]
819: [MTYL_52_9_004_SLIM_G.tif]
820: [MTYL_28_8_054_SLIM_A.tif]
821: [MTYL_124_23_028_SLIM_G.tif]
822: [MTYL_17_12_001_SLIM_A.tif]
823: [MTYL_76_5_016_SLIM_B.tif]
824: [Po1g_100_6_035_SLIM_B.tif]
825: [MTYL_124_8_008_SLIM_A.tif]
826: [MTYL_28_12_031_SLIM_G.tif]
827: [MTYL_76_27_019_SLIM_B.tif]
828: [MTYL_100_3_022_SLIM_B.tif]
829: [MTYL_100_8_014_SLIM_G.tif]
830: [MTYL_76_14_001_SLIM_A.tif]
831: [MTYL_100_27_019_SLIM_G.tif]
832: [MTYL_124_10_009_SLIM_G.tif]
833: [MTYL_100_16_004_SLIM_A.tif]
834: [MTYL_124_2_024_SLIM_B.tif]
835: [Po1g_100_15_026_SLIM_A.tif]
836: [MTYL_52_36_025_SLIM_B.tif]
837: [MTYL_124_15_028_SLIM_A.tif]
838: [Po1g_100_20_054_SLIM_B.tif]
839: [MTYL_100_6_025_SLIM_A.tif]
840: [MTYL_124_9_003_SLIM_G.tif]
841: [MTYL_28_10_025_SLIM_G.tif]
842: [MTYL_28_14_015_SLIM_B.tif]
843: [Po1g_100_16_004_SLIM_G.tif]
844: [MTYL_124_29_023_SLIM_G.tif]
845: [MTYL_100_8_008_SLIM_A.tif]
846: [Po1g_100_25_045_SLIM_G.tif]
847: [MTYL_124_24_003_SLIM_B.tif]
848: [MTYL_100_9_010_SLIM_A.tif]
849: [MTYL_76_15_010_SLIM_B.tif]
850: [MTYL_52_10_036_SLIM_A.tif]
851: [MTYL_17_23_032_SLIM_B.tif]
852: [MTYL_100_14_029_SLIM_B.tif]
853: [MTYL_76_1_003_SLIM_A.tif]
854: [MTYL_124_23_003_SLIM_G.tif]
855: [MTYL_100_7_005_SLIM_G.tif]
856: [MTYL_17_1_046_SLIM_G.tif]
857: [Po1g_100_6_067_SLIM_B.tif]
858: [MTYL_100_20_017_SLIM_A.tif]
859: [MTYL_124_1_014_SLIM_G.tif]
860: [MTYL_100_5_006_SLIM_B.tif]
861: [Po1g_100_34_046_SLIM_G.tif]
862: [MTYL_28_59_069_SLIM_A.tif]
863: [MTYL_28_8_021_SLIM_B.tif]
864: [Po1g_100_7_062_SLIM_B.tif]
865: [MTYL_28_15_021_SLIM_B.tif]
866: [Po1g_100_1_045_SLIM_B.tif]
867: [MTYL_28_13_061_SLIM_A.tif]
868: [Po1g_100_19_025_SLIM_B.tif]
869: [MTYL_100_30_019_SLIM_B.tif]
870: [MTYL_100_3_023_SLIM_G.tif]
871: [MTYL_124_9_023_SLIM_A.tif]
872: [Po1g_100_8_013_SLIM_A.tif]
873: [MTYL_52_13_022_SLIM_G.tif]
874: [MTYL_124_6_027_SLIM_A.tif]
875: [MTYL_52_8_004_SLIM_A.tif]
876: [MTYL_100_4_002_SLIM_A.tif]
877: [MTYL_28_12_004_SLIM_G.tif]
878: [MTYL_17_2_024_SLIM_B.tif]
879: [MTYL_52_74_013_SLIM_G.tif]
880: [Po1g_100_7_032_SLIM_A.tif]
881: [MTYL_17_5_026_SLIM_A.tif]
882: [MTYL_124_3_004_SLIM_A.tif]
883: [Po1g_100_10_035_SLIM_B.tif]
884: [MTYL_76_3_022_SLIM_A.tif]
885: [MTYL_52_6_031_SLIM_B.tif]
886: [MTYL_124_13_022_SLIM_A.tif]
887: [MTYL_124_16_008_SLIM_G.tif]
888: [MTYL_100_8_024_SLIM_B.tif]
889: [MTYL_17_2_023_SLIM_B.tif]
890: [Po1g_100_5_015_SLIM_G.tif]
891: [MTYL_17_3_030_SLIM_G.tif]
892: [Po1g_100_5_040_SLIM_G.tif]
893: [MTYL_28_2_065_SLIM_A.tif]
894: [MTYL_28_41_053_SLIM_A.tif]
895: [MTYL_124_2_025_SLIM_A.tif]
896: [MTYL_76_32_007_SLIM_A.tif]
897: [MTYL_124_24_024_SLIM_B.tif]
898: [Po1g_100_6_040_SLIM_B.tif]
899: [MTYL_52_12_031_SLIM_A.tif]
900: [MTYL_124_18_006_SLIM_B.tif]
901: [MTYL_76_16_016_SLIM_B.tif]
902: [MTYL_100_16_009_SLIM_G.tif]
903: [MTYL_28_2_016_SLIM_G.tif]
904: [MTYL_76_7_022_SLIM_B.tif]
905: [MTYL_28_5_027_SLIM_G.tif]
906: [MTYL_28_16_029_SLIM_G.tif]
907: [Po1g_100_1_053_SLIM_B.tif]
908: [MTYL_124_15_025_SLIM_G.tif]
909: [MTYL_76_30_001_SLIM_A.tif]
910: [MTYL_100_40_009_SLIM_G.tif]
911: [MTYL_100_9_029_SLIM_B.tif]
912: [MTYL_124_4_005_SLIM_A.tif]
913: [Po1g_100_7_030_SLIM_B.tif]
914: [MTYL_28_5_013_SLIM_G.tif]
915: [MTYL_76_16_029_SLIM_B.tif]
916: [MTYL_28_23_034_SLIM_G.tif]
917: [Po1g_100_18_049_SLIM_B.tif]
918: [MTYL_100_4_015_SLIM_B.tif]
919: [MTYL_28_8_036_SLIM_G.tif]
920: [MTYL_100_19_022_SLIM_B.tif]
921: [MTYL_17_1_007_SLIM_A.tif]
922: [MTYL_100_1_003_SLIM_G.tif]
923: [MTYL_100_20_007_SLIM_A.tif]
924: [MTYL_100_12_019_SLIM_G.tif]
925: [MTYL_76_15_001_SLIM_B.tif]
926: [MTYL_17_14_055_SLIM_G.tif]
927: [MTYL_52_8_011_SLIM_A.tif]
928: [Po1g_100_1_056_SLIM_B.tif]
929: [MTYL_28_15_038_SLIM_G.tif]
930: [MTYL_124_2_027_SLIM_G.tif]
931: [MTYL_124_9_025_SLIM_A.tif]
932: [MTYL_124_15_001_SLIM_G.tif]
933: [MTYL_76_12_004_SLIM_A.tif]
934: [MTYL_124_19_010_SLIM_B.tif]
935: [MTYL_124_15_007_SLIM_A.tif]
936: [Po1g_100_13_062_SLIM_B.tif]
937: [MTYL_100_1_023_SLIM_A.tif]
938: [MTYL_52_25_036_SLIM_A.tif]
939: [MTYL_124_8_010_SLIM_B.tif]
940: [MTYL_76_26_005_SLIM_B.tif]
941: [MTYL_17_3_020_SLIM_G.tif]
942: [Po1g_100_2_025_SLIM_B.tif]
943: [MTYL_124_15_028_SLIM_G.tif]
944: [Po1g_100_12_029_SLIM_A.tif]
945: [MTYL_100_6_016_SLIM_A.tif]
946: [MTYL_100_6_002_SLIM_B.tif]
947: [Po1g_100_7_041_SLIM_B.tif]
948: [MTYL_28_7_038_SLIM_G.tif]
949: [MTYL_17_56_041_SLIM_G.tif]
950: [MTYL_76_20_009_SLIM_A.tif]
951: [Po1g_100_11_033_SLIM_A.tif]
952: [Po1g_100_1_039_SLIM_G.tif]
953: [MTYL_17_6_022_SLIM_B.tif]
954: [Po1g_100_6_041_SLIM_G.tif]
955: [MTYL_76_3_014_SLIM_A.tif]
956: [MTYL_100_22_032_SLIM_B.tif]
957: [MTYL_76_49_004_SLIM_B.tif]
958: [MTYL_28_28_058_SLIM_A.tif]
959: [MTYL_28_48_070_SLIM_A.tif]
960: [MTYL_17_6_051_SLIM_A.tif]
961: [Po1g_100_14_054_SLIM_B.tif]
962: [Po1g_100_24_045_SLIM_G.tif]
963: [MTYL_28_18_066_SLIM_A.tif]
964: [MTYL_124_21_031_SLIM_A.tif]
965: [MTYL_52_7_024_SLIM_A.tif]
966: [MTYL_28_12_027_SLIM_G.tif]
967: [MTYL_52_5_001_SLIM_B.tif]
968: [MTYL_124_33_021_SLIM_B.tif]
969: [Po1g_100_1_064_SLIM_B.tif]
970: [MTYL_100_5_029_SLIM_A.tif]
971: [MTYL_124_23_006_SLIM_G.tif]
972: [Po1g_100_1_006_SLIM_B.tif]
973: [MTYL_52_3_001_SLIM_A.tif]
974: [MTYL_76_25_004_SLIM_B.tif]
975: [MTYL_17_5_008_SLIM_A.tif]
976: [MTYL_17_17_049_SLIM_G.tif]
977: [Po1g_100_10_007_SLIM_G.tif]
978: [MTYL_100_8_017_SLIM_B.tif]
979: [MTYL_124_22_006_SLIM_A.tif]
980: [MTYL_124_10_018_SLIM_G.tif]
981: [MTYL_124_50_030_SLIM_G.tif]
982: [MTYL_17_1_045_SLIM_G.tif]
983: [MTYL_124_18_013_SLIM_G.tif]
984: [MTYL_28_16_027_SLIM_B.tif]
985: [MTYL_124_6_007_SLIM_B.tif]
986: [MTYL_28_13_018_SLIM_G.tif]
987: [MTYL_100_2_016_SLIM_G.tif]
988: [MTYL_52_8_010_SLIM_B.tif]
989: [MTYL_52_65_009_SLIM_G.tif]
990: [MTYL_124_16_023_SLIM_G.tif]
991: [MTYL_100_26_026_SLIM_A.tif]
992: [MTYL_76_41_006_SLIM_B.tif]
993: [Po1g_100_6_064_SLIM_B.tif]
994: [MTYL_28_4_005_SLIM_G.tif]
995: [MTYL_52_17_003_SLIM_A.tif]
996: [MTYL_76_9_031_SLIM_B.tif]
997: [MTYL_28_1_002_SLIM_G.tif]
998: [MTYL_52_18_022_SLIM_G.tif]
999: [Po1g_100_7_029_SLIM_A.tif]
1000: [Po1g_100_17_012_SLIM_G.tif]
1001: [MTYL_28_14_069_SLIM_A.tif]
1002: [MTYL_52_43_025_SLIM_B.tif]
1003: [MTYL_100_11_034_SLIM_B.tif]
1004: [MTYL_28_11_029_SLIM_B.tif]
1005: [MTYL_100_19_024_SLIM_G.tif]
1006: [MTYL_52_11_005_SLIM_G.tif]
1007: [MTYL_124_20_009_SLIM_B.tif]
1008: [MTYL_17_1_007_SLIM_G.tif]
1009: [Po1g_100_11_035_SLIM_G.tif]
1010: [MTYL_76_3_031_SLIM_B.tif]
1011: [MTYL_52_3_032_SLIM_A.tif]
1012: [MTYL_28_5_008_SLIM_G.tif]
1013: [MTYL_52_3_016_SLIM_G.tif]
1014: [MTYL_17_3_022_SLIM_G.tif]
1015: [MTYL_124_19_008_SLIM_B.tif]
1016: [MTYL_100_1_006_SLIM_G.tif]
1017: [MTYL_76_7_020_SLIM_B.tif]
1018: [MTYL_17_12_003_SLIM_A.tif]
1019: [MTYL_124_2_011_SLIM_A.tif]
1020: [MTYL_52_4_017_SLIM_G.tif]
1021: [MTYL_100_20_017_SLIM_G.tif]
1022: [MTYL_100_6_032_SLIM_B.tif]
1023: [MTYL_76_1_029_SLIM_B.tif]
1024: [Po1g_100_9_041_SLIM_A.tif]
1025: [MTYL_124_9_015_SLIM_G.tif]
1026: [MTYL_28_18_033_SLIM_G.tif]
1027: [MTYL_28_5_009_SLIM_G.tif]
1028: [MTYL_100_10_011_SLIM_B.tif]
1029: [MTYL_52_27_021_SLIM_G.tif]
1030: [MTYL_28_4_008_SLIM_B.tif]
1031: [MTYL_100_27_016_SLIM_G.tif]
1032: [MTYL_28_8_003_SLIM_G.tif]
1033: [MTYL_28_10_027_SLIM_G.tif]
1034: [MTYL_124_30_024_SLIM_B.tif]
1035: [Po1g_100_5_036_SLIM_A.tif]
1036: [Po1g_100_2_041_SLIM_A.tif]
1037: [MTYL_52_16_031_SLIM_A.tif]
1038: [MTYL_28_16_017_SLIM_G.tif]
1039: [Po1g_100_2_011_SLIM_B.tif]
1040: [MTYL_17_83_041_SLIM_G.tif]
1041: [MTYL_76_12_003_SLIM_B.tif]
