YAML CONFIG:
2116: [MTYL_100_13_020_SLIM_B.tif]
2117: [Po1g_100_21_054_SLIM_B.tif]
2118: [MTYL_76_18_019_SLIM_B.tif]
2119: [MTYL_124_6_026_SLIM_G.tif]
2120: [MTYL_28_4_060_SLIM_A.tif]
2121: [MTYL_100_37_005_SLIM_A.tif]
2122: [MTYL_100_27_003_SLIM_A.tif]
2123: [MTYL_17_35_031_SLIM_B.tif]
2124: [MTYL_124_14_016_SLIM_G.tif]
2125: [Po1g_100_11_003_SLIM_A.tif]
2126: [MTYL_52_18_025_SLIM_B.tif]
2127: [MTYL_100_4_004_SLIM_B.tif]
2128: [MTYL_100_18_005_SLIM_B.tif]
2129: [Po1g_100_1_003_SLIM_B.tif]
2130: [MTYL_124_21_021_SLIM_G.tif]
2131: [MTYL_17_2_019_SLIM_G.tif]
2132: [MTYL_124_3_019_SLIM_A.tif]
2133: [MTYL_28_6_009_SLIM_B.tif]
2134: [MTYL_76_5_024_SLIM_A.tif]
2135: [MTYL_100_17_004_SLIM_B.tif]
2136: [MTYL_28_14_024_SLIM_G.tif]
2137: [MTYL_124_3_020_SLIM_A.tif]
2138: [MTYL_52_17_015_SLIM_G.tif]
2139: [MTYL_100_11_002_SLIM_A.tif]
2140: [MTYL_52_72_007_SLIM_G.tif]
2141: [MTYL_17_72_040_SLIM_B.tif]
2142: [MTYL_100_11_021_SLIM_A.tif]
2143: [MTYL_124_2_019_SLIM_B.tif]
2144: [MTYL_100_8_007_SLIM_G.tif]
2145: [Po1g_100_2_033_SLIM_B.tif]
2146: [MTYL_17_41_049_SLIM_G.tif]
2147: [MTYL_124_19_002_SLIM_A.tif]
2148: [Po1g_100_9_035_SLIM_A.tif]
2149: [Po1g_100_8_032_SLIM_A.tif]
2150: [MTYL_76_6_005_SLIM_B.tif]
2151: [MTYL_28_3_011_SLIM_G.tif]
2152: [MTYL_124_43_005_SLIM_G.tif]
2153: [MTYL_100_20_014_SLIM_A.tif]
2154: [MTYL_17_1_055_SLIM_G.tif]
2155: [MTYL_100_22_028_SLIM_G.tif]
2156: [MTYL_76_11_014_SLIM_B.tif]
2157: [MTYL_28_40_053_SLIM_A.tif]
2158: [MTYL_76_16_011_SLIM_A.tif]
2159: [Po1g_100_31_044_SLIM_G.tif]
2160: [MTYL_100_26_025_SLIM_A.tif]
2161: [MTYL_76_1_019_SLIM_B.tif]
2162: [MTYL_76_15_009_SLIM_A.tif]
2163: [Po1g_100_13_035_SLIM_G.tif]
2164: [MTYL_100_2_016_SLIM_A.tif]
2165: [MTYL_17_1_007_SLIM_G.tif]
2166: [MTYL_124_16_025_SLIM_G.tif]
2167: [MTYL_124_32_028_SLIM_B.tif]
2168: [MTYL_52_2_011_SLIM_G.tif]
2169: [MTYL_124_17_028_SLIM_B.tif]
2170: [Po1g_100_10_052_SLIM_B.tif]
2171: [MTYL_124_7_007_SLIM_A.tif]
2172: [Po1g_100_10_033_SLIM_A.tif]
2173: [Po1g_100_14_052_SLIM_B.tif]
2174: [MTYL_100_10_003_SLIM_A.tif]
2175: [Po1g_100_3_048_SLIM_B.tif]
2176: [MTYL_100_7_005_SLIM_G.tif]
2177: [MTYL_28_1_007_SLIM_G.tif]
2178: [MTYL_17_16_004_SLIM_G.tif]
2179: [MTYL_28_7_063_SLIM_A.tif]
2180: [Po1g_100_6_039_SLIM_A.tif]
2181: [MTYL_124_9_002_SLIM_B.tif]
2182: [MTYL_52_24_034_SLIM_A.tif]
2183: [MTYL_100_21_004_SLIM_A.tif]
2184: [MTYL_124_4_015_SLIM_G.tif]
2185: [MTYL_76_2_003_SLIM_B.tif]
2186: [MTYL_17_3_012_SLIM_A.tif]
2187: [MTYL_124_20_008_SLIM_A.tif]
2188: [MTYL_52_12_005_SLIM_G.tif]
2189: [MTYL_76_30_017_SLIM_B.tif]
2190: [MTYL_124_23_019_SLIM_A.tif]
2191: [MTYL_28_44_057_SLIM_A.tif]
2192: [MTYL_124_2_013_SLIM_B.tif]
2193: [MTYL_124_4_004_SLIM_B.tif]
2194: [MTYL_52_5_011_SLIM_G.tif]
2195: [MTYL_28_6_017_SLIM_B.tif]
2196: [MTYL_28_10_063_SLIM_A.tif]
2197: [MTYL_76_10_018_SLIM_B.tif]
2198: [MTYL_76_3_011_SLIM_B.tif]
2199: [MTYL_52_43_009_SLIM_G.tif]
2200: [MTYL_52_35_005_SLIM_G.tif]
2201: [MTYL_100_15_029_SLIM_A.tif]
2202: [MTYL_17_21_033_SLIM_B.tif]
2203: [MTYL_124_7_022_SLIM_G.tif]
2204: [Po1g_100_1_024_SLIM_G.tif]
2205: [MTYL_28_43_058_SLIM_A.tif]
2206: [MTYL_17_9_032_SLIM_G.tif]
2207: [Po1g_100_22_036_SLIM_A.tif]
2208: [MTYL_100_3_013_SLIM_A.tif]
2209: [MTYL_17_3_032_SLIM_B.tif]
2210: [MTYL_100_6_030_SLIM_G.tif]
2211: [MTYL_52_16_004_SLIM_G.tif]
2212: [MTYL_17_7_009_SLIM_G.tif]
2213: [MTYL_52_14_022_SLIM_A.tif]
2214: [MTYL_100_1_003_SLIM_G.tif]
2215: [MTYL_124_13_020_SLIM_B.tif]
2216: [Po1g_100_4_005_SLIM_A.tif]
2217: [MTYL_28_6_057_SLIM_A.tif]
2218: [MTYL_28_22_014_SLIM_G.tif]
2219: [MTYL_124_2_007_SLIM_A.tif]
2220: [Po1g_100_19_055_SLIM_B.tif]
2221: [MTYL_124_1_030_SLIM_A.tif]
2222: [MTYL_124_2_011_SLIM_B.tif]
2223: [MTYL_100_10_026_SLIM_A.tif]
2224: [MTYL_76_27_018_SLIM_B.tif]
2225: [MTYL_52_10_021_SLIM_G.tif]
2226: [MTYL_17_9_027_SLIM_B.tif]
2227: [Po1g_100_3_019_SLIM_G.tif]
2228: [MTYL_100_5_015_SLIM_A.tif]
2229: [MTYL_76_28_008_SLIM_B.tif]
2230: [MTYL_124_24_012_SLIM_A.tif]
2231: [MTYL_100_14_018_SLIM_G.tif]
2232: [Po1g_100_9_049_SLIM_A.tif]
2233: [MTYL_52_20_023_SLIM_B.tif]
2234: [MTYL_100_6_003_SLIM_B.tif]
2235: [MTYL_28_12_057_SLIM_A.tif]
2236: [MTYL_28_70_057_SLIM_A.tif]
2237: [MTYL_52_3_016_SLIM_A.tif]
2238: [MTYL_124_18_029_SLIM_B.tif]
2239: [MTYL_100_30_017_SLIM_G.tif]
2240: [MTYL_124_6_001_SLIM_B.tif]
2241: [MTYL_28_2_003_SLIM_B.tif]
2242: [MTYL_17_2_032_SLIM_A.tif]
2243: [Po1g_100_7_034_SLIM_G.tif]
2244: [MTYL_100_10_008_SLIM_G.tif]
2245: [MTYL_28_51_058_SLIM_A.tif]
2246: [MTYL_17_1_028_SLIM_G.tif]
2247: [MTYL_17_6_011_SLIM_G.tif]
2248: [Po1g_100_15_021_SLIM_G.tif]
2249: [MTYL_124_27_014_SLIM_G.tif]
2250: [MTYL_17_13_042_SLIM_B.tif]
2251: [Po1g_100_24_046_SLIM_A.tif]
2252: [MTYL_100_8_004_SLIM_B.tif]
2253: [MTYL_124_27_014_SLIM_A.tif]
2254: [MTYL_100_3_021_SLIM_A.tif]
2255: [MTYL_17_4_045_SLIM_A.tif]
2256: [MTYL_52_9_012_SLIM_B.tif]
2257: [MTYL_76_30_006_SLIM_B.tif]
2258: [Po1g_100_25_044_SLIM_B.tif]
2259: [MTYL_76_19_029_SLIM_B.tif]
2260: [MTYL_124_13_010_SLIM_A.tif]
2261: [MTYL_76_4_012_SLIM_B.tif]
2262: [MTYL_76_7_025_SLIM_B.tif]
2263: [MTYL_100_19_022_SLIM_G.tif]
2264: [MTYL_17_11_012_SLIM_A.tif]
2265: [MTYL_100_6_013_SLIM_B.tif]
2266: [MTYL_100_17_013_SLIM_A.tif]
2267: [Po1g_100_15_004_SLIM_G.tif]
2268: [MTYL_76_17_022_SLIM_B.tif]
2269: [MTYL_100_13_035_SLIM_B.tif]
2270: [MTYL_124_23_009_SLIM_G.tif]
2271: [MTYL_17_5_046_SLIM_A.tif]
2272: [Po1g_100_1_013_SLIM_B.tif]
2273: [MTYL_28_16_019_SLIM_G.tif]
2274: [MTYL_76_23_009_SLIM_B.tif]
2275: [Po1g_100_47_026_SLIM_A.tif]
2276: [Po1g_100_5_010_SLIM_A.tif]
2277: [MTYL_28_26_058_SLIM_A.tif]
2278: [MTYL_124_10_008_SLIM_B.tif]
2279: [MTYL_124_1_005_SLIM_A.tif]
2280: [MTYL_28_1_025_SLIM_G.tif]
2281: [Po1g_100_5_031_SLIM_A.tif]
2282: [MTYL_76_29_005_SLIM_B.tif]
2283: [Po1g_100_5_007_SLIM_G.tif]
2284: [MTYL_76_8_022_SLIM_B.tif]
2285: [MTYL_52_7_003_SLIM_B.tif]
2286: [MTYL_100_9_023_SLIM_B.tif]
2287: [Po1g_100_13_026_SLIM_G.tif]
2288: [MTYL_52_8_026_SLIM_A.tif]
2289: [MTYL_124_25_030_SLIM_A.tif]
2290: [MTYL_28_25_055_SLIM_A.tif]
2291: [MTYL_76_26_031_SLIM_B.tif]
2292: [MTYL_28_26_057_SLIM_A.tif]
2293: [MTYL_100_14_002_SLIM_G.tif]
2294: [MTYL_100_17_016_SLIM_B.tif]
2295: [MTYL_124_12_025_SLIM_G.tif]
2296: [Po1g_100_6_019_SLIM_A.tif]
2297: [Po1g_100_16_027_SLIM_A.tif]
2298: [MTYL_124_16_001_SLIM_B.tif]
2299: [Po1g_100_16_046_SLIM_B.tif]
2300: [MTYL_100_12_022_SLIM_B.tif]
2301: [MTYL_124_12_013_SLIM_A.tif]
2302: [MTYL_100_22_035_SLIM_G.tif]
2303: [MTYL_17_3_048_SLIM_A.tif]
2304: [MTYL_124_24_030_SLIM_A.tif]
2305: [Po1g_100_5_017_SLIM_B.tif]
2306: [MTYL_17_1_041_SLIM_G.tif]
2307: [MTYL_17_1_013_SLIM_B.tif]
2308: [MTYL_100_4_033_SLIM_B.tif]
2309: [Po1g_100_12_028_SLIM_A.tif]
2310: [MTYL_76_18_031_SLIM_B.tif]
2311: [MTYL_124_13_026_SLIM_B.tif]
2312: [MTYL_52_58_008_SLIM_G.tif]
2313: [MTYL_28_9_063_SLIM_A.tif]
2314: [MTYL_52_22_025_SLIM_B.tif]
2315: [MTYL_52_87_008_SLIM_G.tif]
2316: [MTYL_76_14_010_SLIM_B.tif]
2317: [Po1g_100_21_046_SLIM_A.tif]
2318: [Po1g_100_33_033_SLIM_A.tif]
2319: [MTYL_100_32_024_SLIM_G.tif]
2320: [MTYL_124_17_013_SLIM_A.tif]
2321: [MTYL_17_1_044_SLIM_A.tif]
2322: [MTYL_17_3_040_SLIM_B.tif]
2323: [MTYL_100_20_005_SLIM_A.tif]
2324: [MTYL_17_66_041_SLIM_G.tif]
2325: [MTYL_17_6_032_SLIM_B.tif]
2326: [Po1g_100_14_037_SLIM_A.tif]
2327: [MTYL_28_57_057_SLIM_A.tif]
2328: [Po1g_100_25_009_SLIM_G.tif]
2329: [MTYL_76_8_017_SLIM_A.tif]
2330: [MTYL_124_14_009_SLIM_G.tif]
2331: [MTYL_52_5_030_SLIM_B.tif]
2332: [Po1g_100_7_042_SLIM_G.tif]
2333: [MTYL_28_14_026_SLIM_B.tif]
2334: [Po1g_100_4_039_SLIM_A.tif]
2335: [MTYL_100_29_004_SLIM_A.tif]
2336: [MTYL_52_25_036_SLIM_A.tif]
2337: [MTYL_124_49_005_SLIM_G.tif]
2338: [Po1g_100_12_029_SLIM_B.tif]
2339: [MTYL_28_11_009_SLIM_B.tif]
2340: [Po1g_100_14_050_SLIM_B.tif]
2341: [MTYL_100_8_024_SLIM_A.tif]
2342: [MTYL_17_4_011_SLIM_G.tif]
2343: [MTYL_124_12_009_SLIM_A.tif]
2344: [MTYL_100_15_022_SLIM_B.tif]
2345: [MTYL_28_7_011_SLIM_G.tif]
2346: [MTYL_100_1_004_SLIM_G.tif]
2347: [MTYL_100_7_030_SLIM_G.tif]
2348: [MTYL_100_25_018_SLIM_G.tif]
2349: [MTYL_52_5_033_SLIM_A.tif]
2350: [Po1g_100_23_035_SLIM_A.tif]
2351: [MTYL_124_13_014_SLIM_A.tif]
2352: [MTYL_17_10_010_SLIM_B.tif]
2353: [MTYL_76_9_026_SLIM_B.tif]
2354: [MTYL_28_14_016_SLIM_G.tif]
2355: [MTYL_17_23_043_SLIM_B.tif]
2356: [MTYL_124_7_016_SLIM_G.tif]
2357: [MTYL_52_34_014_SLIM_G.tif]
2358: [MTYL_28_44_058_SLIM_A.tif]
2359: [MTYL_100_10_033_SLIM_G.tif]
2360: [Po1g_100_2_051_SLIM_B.tif]
2361: [Po1g_100_14_069_SLIM_B.tif]
2362: [MTYL_100_9_002_SLIM_G.tif]
2363: [Po1g_100_9_029_SLIM_G.tif]
2364: [MTYL_100_7_032_SLIM_B.tif]
2365: [Po1g_100_19_009_SLIM_G.tif]
2366: [MTYL_124_34_029_SLIM_A.tif]
2367: [Po1g_100_10_024_SLIM_A.tif]
2368: [Po1g_100_16_032_SLIM_G.tif]
2369: [Po1g_100_23_008_SLIM_G.tif]
2370: [MTYL_124_14_014_SLIM_A.tif]
2371: [MTYL_28_4_008_SLIM_G.tif]
2372: [MTYL_100_17_003_SLIM_A.tif]
2373: [MTYL_28_61_058_SLIM_A.tif]
2374: [MTYL_124_46_005_SLIM_G.tif]
2375: [MTYL_100_5_009_SLIM_A.tif]
2376: [MTYL_28_63_057_SLIM_A.tif]
2377: [MTYL_28_16_012_SLIM_G.tif]
2378: [MTYL_124_10_008_SLIM_A.tif]
2379: [MTYL_76_21_001_SLIM_A.tif]
2380: [MTYL_17_20_005_SLIM_A.tif]
2381: [MTYL_100_4_015_SLIM_B.tif]
2382: [MTYL_52_4_009_SLIM_A.tif]
2383: [MTYL_100_1_013_SLIM_B.tif]
2384: [MTYL_100_15_007_SLIM_B.tif]
2385: [MTYL_124_17_016_SLIM_G.tif]
2386: [MTYL_100_9_024_SLIM_A.tif]
2387: [MTYL_100_2_007_SLIM_A.tif]
2388: [MTYL_28_16_025_SLIM_B.tif]
2389: [MTYL_52_4_036_SLIM_A.tif]
2390: [MTYL_76_8_014_SLIM_A.tif]
2391: [Po1g_100_9_065_SLIM_B.tif]
2392: [MTYL_124_15_028_SLIM_G.tif]
2393: [MTYL_52_1_001_SLIM_A.tif]
2394: [MTYL_124_3_027_SLIM_B.tif]
2395: [Po1g_100_42_046_SLIM_A.tif]
2396: [MTYL_52_2_013_SLIM_G.tif]
2397: [MTYL_100_10_006_SLIM_A.tif]
2398: [MTYL_100_1_023_SLIM_G.tif]
2399: [MTYL_28_3_065_SLIM_A.tif]
2400: [MTYL_52_23_021_SLIM_B.tif]
2401: [MTYL_17_9_038_SLIM_A.tif]
2402: [Po1g_100_15_005_SLIM_G.tif]
2403: [MTYL_52_22_020_SLIM_B.tif]
2404: [MTYL_76_9_006_SLIM_A.tif]
2405: [MTYL_28_3_004_SLIM_G.tif]
2406: [MTYL_28_33_053_SLIM_A.tif]
2407: [MTYL_52_93_007_SLIM_G.tif]
2408: [MTYL_100_8_001_SLIM_G.tif]
2409: [MTYL_124_6_021_SLIM_G.tif]
2410: [MTYL_124_13_023_SLIM_G.tif]
2411: [MTYL_124_4_016_SLIM_B.tif]
2412: [MTYL_124_10_019_SLIM_A.tif]
2413: [MTYL_17_8_002_SLIM_B.tif]
2414: [MTYL_100_21_004_SLIM_G.tif]
2415: [Po1g_100_11_037_SLIM_A.tif]
2416: [MTYL_124_31_002_SLIM_G.tif]
2417: [MTYL_76_10_028_SLIM_B.tif]
2418: [Po1g_100_11_035_SLIM_G.tif]
2419: [MTYL_124_18_029_SLIM_A.tif]
2420: [MTYL_28_41_034_SLIM_G.tif]
2421: [MTYL_28_2_009_SLIM_B.tif]
2422: [Po1g_100_19_017_SLIM_G.tif]
2423: [MTYL_124_21_023_SLIM_B.tif]
2424: [MTYL_17_4_010_SLIM_A.tif]
2425: [MTYL_52_11_001_SLIM_G.tif]
2426: [MTYL_124_2_005_SLIM_A.tif]
2427: [MTYL_52_46_009_SLIM_G.tif]
2428: [MTYL_17_1_038_SLIM_G.tif]
2429: [MTYL_124_32_028_SLIM_G.tif]
2430: [Po1g_100_10_031_SLIM_B.tif]
2431: [MTYL_52_11_002_SLIM_A.tif]
2432: [MTYL_124_10_015_SLIM_B.tif]
2433: [MTYL_52_23_003_SLIM_G.tif]
2434: [MTYL_124_18_013_SLIM_B.tif]
2435: [MTYL_100_23_009_SLIM_G.tif]
2436: [MTYL_100_5_034_SLIM_B.tif]
2437: [MTYL_76_13_021_SLIM_B.tif]
2438: [MTYL_52_29_012_SLIM_G.tif]
2439: [MTYL_17_16_005_SLIM_A.tif]
2440: [Po1g_100_2_031_SLIM_B.tif]
2441: [MTYL_100_4_020_SLIM_A.tif]
2442: [MTYL_100_10_002_SLIM_B.tif]
2443: [Po1g_100_41_030_SLIM_A.tif]
2444: [MTYL_100_27_031_SLIM_G.tif]
2445: [MTYL_100_27_017_SLIM_G.tif]
2446: [MTYL_52_5_019_SLIM_A.tif]
2447: [MTYL_17_2_023_SLIM_G.tif]
2448: [MTYL_76_7_016_SLIM_B.tif]
2449: [MTYL_76_14_014_SLIM_A.tif]
2450: [MTYL_124_11_030_SLIM_B.tif]
2451: [MTYL_28_16_018_SLIM_B.tif]
2452: [MTYL_17_11_007_SLIM_A.tif]
2453: [MTYL_124_8_017_SLIM_A.tif]
2454: [MTYL_28_29_001_SLIM_G.tif]
2455: [MTYL_124_49_030_SLIM_G.tif]
2456: [MTYL_17_5_008_SLIM_B.tif]
2457: [Po1g_100_11_024_SLIM_A.tif]
2458: [Po1g_100_17_044_SLIM_B.tif]
2459: [MTYL_17_3_030_SLIM_G.tif]
2460: [MTYL_17_6_021_SLIM_A.tif]
2461: [MTYL_76_21_002_SLIM_A.tif]
2462: [Po1g_100_33_046_SLIM_A.tif]
2463: [MTYL_28_78_069_SLIM_A.tif]
2464: [MTYL_52_47_014_SLIM_G.tif]
2465: [Po1g_100_21_028_SLIM_A.tif]
2466: [MTYL_52_2_032_SLIM_B.tif]
2467: [MTYL_28_19_070_SLIM_A.tif]
2468: [MTYL_28_34_059_SLIM_A.tif]
2469: [MTYL_52_16_028_SLIM_B.tif]
2470: [MTYL_28_26_011_SLIM_B.tif]
2471: [MTYL_124_21_005_SLIM_A.tif]
2472: [MTYL_100_47_008_SLIM_G.tif]
2473: [MTYL_52_12_015_SLIM_B.tif]
2474: [MTYL_76_27_003_SLIM_B.tif]
2475: [MTYL_52_26_014_SLIM_G.tif]
2476: [MTYL_17_37_041_SLIM_G.tif]
2477: [MTYL_52_11_024_SLIM_B.tif]
2478: [MTYL_52_57_014_SLIM_G.tif]
2479: [MTYL_17_17_042_SLIM_B.tif]
2480: [MTYL_76_7_015_SLIM_B.tif]
2481: [MTYL_124_8_031_SLIM_G.tif]
2482: [MTYL_52_12_032_SLIM_B.tif]
2483: [MTYL_76_12_019_SLIM_B.tif]
2484: [MTYL_100_16_009_SLIM_A.tif]
2485: [Po1g_100_26_013_SLIM_G.tif]
2486: [MTYL_100_17_022_SLIM_A.tif]
2487: [MTYL_76_1_016_SLIM_B.tif]
2488: [Po1g_100_19_025_SLIM_G.tif]
2489: [MTYL_100_10_015_SLIM_G.tif]
2490: [MTYL_52_5_008_SLIM_G.tif]
2491: [MTYL_124_20_022_SLIM_A.tif]
2492: [MTYL_17_4_001_SLIM_G.tif]
2493: [MTYL_17_3_004_SLIM_B.tif]
2494: [MTYL_76_12_011_SLIM_A.tif]
2495: [Po1g_100_5_018_SLIM_G.tif]
2496: [MTYL_124_26_017_SLIM_B.tif]
2497: [MTYL_52_69_008_SLIM_G.tif]
2498: [MTYL_28_23_026_SLIM_B.tif]
2499: [MTYL_124_18_011_SLIM_B.tif]
2500: [MTYL_52_34_012_SLIM_A.tif]
2501: [MTYL_17_6_010_SLIM_G.tif]
2502: [MTYL_100_4_024_SLIM_A.tif]
2503: [MTYL_28_12_054_SLIM_A.tif]
2504: [MTYL_124_10_006_SLIM_A.tif]
2505: [MTYL_52_2_033_SLIM_A.tif]
2506: [Po1g_100_22_033_SLIM_A.tif]
2507: [Po1g_100_2_012_SLIM_A.tif]
2508: [MTYL_28_28_061_SLIM_A.tif]
2509: [MTYL_124_49_026_SLIM_G.tif]
2510: [MTYL_124_39_024_SLIM_B.tif]
2511: [MTYL_124_20_003_SLIM_G.tif]
2512: [MTYL_28_22_027_SLIM_G.tif]
2513: [MTYL_124_25_018_SLIM_G.tif]
2514: [MTYL_100_25_031_SLIM_B.tif]
2515: [MTYL_52_34_009_SLIM_G.tif]
2516: [MTYL_124_21_011_SLIM_B.tif]
2517: [MTYL_17_19_044_SLIM_B.tif]
2518: [MTYL_76_27_017_SLIM_B.tif]
2519: [MTYL_76_3_021_SLIM_B.tif]
2520: [MTYL_52_21_027_SLIM_B.tif]
2521: [MTYL_100_6_008_SLIM_A.tif]
2522: [MTYL_17_2_049_SLIM_A.tif]
2523: [Po1g_100_37_028_SLIM_A.tif]
2524: [MTYL_17_2_034_SLIM_G.tif]
2525: [MTYL_100_24_005_SLIM_G.tif]
2526: [MTYL_17_59_042_SLIM_B.tif]
2527: [MTYL_52_4_016_SLIM_B.tif]
2528: [MTYL_124_3_018_SLIM_A.tif]
2529: [MTYL_17_14_026_SLIM_B.tif]
2530: [MTYL_52_13_016_SLIM_A.tif]
2531: [MTYL_52_12_014_SLIM_B.tif]
2532: [MTYL_124_37_024_SLIM_B.tif]
2533: [MTYL_17_4_017_SLIM_G.tif]
2534: [MTYL_76_20_003_SLIM_A.tif]
2535: [MTYL_52_68_009_SLIM_G.tif]
2536: [Po1g_100_16_049_SLIM_A.tif]
2537: [MTYL_100_12_005_SLIM_A.tif]
2538: [MTYL_52_9_021_SLIM_B.tif]
2539: [MTYL_124_16_025_SLIM_A.tif]
2540: [MTYL_52_11_033_SLIM_A.tif]
2541: [Po1g_100_1_017_SLIM_A.tif]
2542: [MTYL_17_6_038_SLIM_G.tif]
2543: [MTYL_17_13_049_SLIM_A.tif]
2544: [MTYL_124_44_017_SLIM_B.tif]
2545: [MTYL_52_21_026_SLIM_A.tif]
2546: [MTYL_124_23_029_SLIM_A.tif]
2547: [MTYL_52_46_008_SLIM_G.tif]
2548: [MTYL_52_10_001_SLIM_B.tif]
2549: [Po1g_100_15_047_SLIM_A.tif]
2550: [Po1g_100_12_023_SLIM_A.tif]
2551: [MTYL_17_14_048_SLIM_G.tif]
2552: [MTYL_100_10_023_SLIM_B.tif]
2553: [MTYL_100_10_013_SLIM_G.tif]
2554: [MTYL_124_3_019_SLIM_G.tif]
2555: [MTYL_52_40_020_SLIM_G.tif]
2556: [Po1g_100_2_005_SLIM_B.tif]
2557: [MTYL_28_5_066_SLIM_A.tif]
2558: [MTYL_124_20_017_SLIM_B.tif]
2559: [MTYL_100_13_010_SLIM_B.tif]
2560: [MTYL_17_1_012_SLIM_G.tif]
2561: [MTYL_124_16_018_SLIM_G.tif]
2562: [Po1g_100_7_040_SLIM_B.tif]
2563: [MTYL_28_1_002_SLIM_G.tif]
2564: [Po1g_100_3_052_SLIM_B.tif]
2565: [MTYL_76_6_018_SLIM_A.tif]
2566: [Po1g_100_16_069_SLIM_B.tif]
2567: [Po1g_100_11_020_SLIM_B.tif]
2568: [MTYL_17_17_008_SLIM_A.tif]
2569: [MTYL_28_31_067_SLIM_A.tif]
2570: [MTYL_124_1_019_SLIM_G.tif]
2571: [MTYL_28_5_015_SLIM_G.tif]
2572: [MTYL_100_20_026_SLIM_A.tif]
2573: [MTYL_100_11_029_SLIM_G.tif]
2574: [MTYL_100_2_018_SLIM_B.tif]
2575: [MTYL_76_31_001_SLIM_A.tif]
2576: [MTYL_28_13_029_SLIM_G.tif]
2577: [MTYL_28_5_053_SLIM_A.tif]
2578: [MTYL_52_16_032_SLIM_B.tif]
2579: [MTYL_28_15_063_SLIM_A.tif]
2580: [MTYL_28_7_025_SLIM_B.tif]
2581: [MTYL_76_16_007_SLIM_A.tif]
2582: [Po1g_100_12_022_SLIM_A.tif]
2583: [Po1g_100_25_033_SLIM_A.tif]
2584: [MTYL_52_27_027_SLIM_B.tif]
2585: [MTYL_52_2_014_SLIM_A.tif]
2586: [MTYL_76_1_024_SLIM_A.tif]
2587: [MTYL_52_41_009_SLIM_G.tif]
2588: [MTYL_124_51_008_SLIM_G.tif]
2589: [MTYL_28_8_024_SLIM_B.tif]
2590: [MTYL_100_11_011_SLIM_B.tif]
2591: [MTYL_76_4_031_SLIM_B.tif]
2592: [Po1g_100_2_047_SLIM_A.tif]
2593: [MTYL_100_24_016_SLIM_B.tif]
2594: [Po1g_100_17_024_SLIM_B.tif]
2595: [MTYL_100_29_021_SLIM_G.tif]
2596: [MTYL_124_12_013_SLIM_G.tif]
2597: [Po1g_100_1_014_SLIM_B.tif]
2598: [MTYL_76_19_017_SLIM_B.tif]
2599: [Po1g_100_25_025_SLIM_A.tif]
2600: [MTYL_100_27_025_SLIM_A.tif]
2601: [MTYL_124_22_001_SLIM_G.tif]
2602: [MTYL_124_11_026_SLIM_G.tif]
2603: [Po1g_100_13_049_SLIM_A.tif]
2604: [MTYL_124_18_015_SLIM_B.tif]
2605: [Po1g_100_2_040_SLIM_B.tif]
2606: [Po1g_100_6_027_SLIM_B.tif]
2607: [MTYL_124_5_030_SLIM_B.tif]
2608: [MTYL_124_26_005_SLIM_G.tif]
2609: [MTYL_100_15_033_SLIM_G.tif]
2610: [MTYL_124_14_008_SLIM_G.tif]
2611: [MTYL_76_8_013_SLIM_B.tif]
2612: [MTYL_124_23_023_SLIM_G.tif]
2613: [MTYL_17_18_024_SLIM_B.tif]
2614: [MTYL_28_21_033_SLIM_G.tif]
2615: [MTYL_124_17_006_SLIM_G.tif]
2616: [Po1g_100_7_026_SLIM_G.tif]
2617: [MTYL_76_6_020_SLIM_A.tif]
2618: [MTYL_28_8_006_SLIM_G.tif]
2619: [MTYL_28_27_030_SLIM_B.tif]
2620: [MTYL_76_4_002_SLIM_B.tif]
2621: [MTYL_100_37_010_SLIM_G.tif]
2622: [MTYL_100_16_011_SLIM_B.tif]
2623: [MTYL_76_10_006_SLIM_B.tif]
2624: [MTYL_17_13_033_SLIM_B.tif]
2625: [Po1g_100_13_005_SLIM_G.tif]
2626: [MTYL_28_2_021_SLIM_B.tif]
2627: [MTYL_100_24_034_SLIM_G.tif]
2628: [MTYL_100_27_004_SLIM_A.tif]
2629: [MTYL_28_2_054_SLIM_A.tif]
2630: [MTYL_100_21_011_SLIM_A.tif]
2631: [MTYL_17_1_014_SLIM_A.tif]
2632: [MTYL_52_13_018_SLIM_G.tif]
2633: [Po1g_100_7_011_SLIM_A.tif]
2634: [MTYL_124_32_006_SLIM_G.tif]
2635: [MTYL_17_7_006_SLIM_A.tif]
2636: [MTYL_124_37_031_SLIM_A.tif]
2637: [MTYL_52_28_027_SLIM_B.tif]
2638: [MTYL_52_22_027_SLIM_B.tif]
2639: [Po1g_100_7_051_SLIM_A.tif]
2640: [MTYL_100_2_013_SLIM_G.tif]
2641: [MTYL_52_93_008_SLIM_G.tif]
2642: [MTYL_28_3_018_SLIM_B.tif]
2643: [Po1g_100_7_045_SLIM_B.tif]
2644: [MTYL_28_11_012_SLIM_G.tif]
2645: [Po1g_100_8_049_SLIM_B.tif]
2646: [MTYL_52_18_015_SLIM_A.tif]
2647: [MTYL_52_8_035_SLIM_A.tif]
2648: [Po1g_100_5_040_SLIM_A.tif]
2649: [MTYL_124_28_017_SLIM_B.tif]
2650: [MTYL_100_13_032_SLIM_B.tif]
2651: [MTYL_17_1_028_SLIM_B.tif]
2652: [MTYL_100_30_031_SLIM_B.tif]
2653: [MTYL_52_16_020_SLIM_B.tif]
