YAML CONFIG:
483: [MTYL_124_1_030_SLIM_B.tif]
484: [MTYL_17_3_035_SLIM_G.tif]
485: [Po1g_100_4_006_SLIM_G.tif]
486: [Po1g_100_33_044_SLIM_B.tif]
487: [MTYL_52_3_016_SLIM_B.tif]
488: [Po1g_100_4_040_SLIM_B.tif]
489: [Po1g_100_15_024_SLIM_B.tif]
490: [MTYL_52_21_032_SLIM_B.tif]
491: [Po1g_100_8_015_SLIM_G.tif]
492: [MTYL_52_7_011_SLIM_G.tif]
493: [MTYL_52_14_001_SLIM_B.tif]
494: [Po1g_100_4_011_SLIM_G.tif]
495: [Po1g_100_9_026_SLIM_A.tif]
496: [MTYL_17_12_002_SLIM_A.tif]
497: [MTYL_76_27_007_SLIM_B.tif]
498: [MTYL_52_7_031_SLIM_A.tif]
499: [Po1g_100_2_050_SLIM_B.tif]
500: [Po1g_100_5_054_SLIM_B.tif]
501: [MTYL_28_16_061_SLIM_A.tif]
502: [MTYL_124_23_001_SLIM_G.tif]
503: [MTYL_52_11_002_SLIM_G.tif]
504: [MTYL_28_48_070_SLIM_A.tif]
505: [MTYL_124_37_031_SLIM_B.tif]
506: [MTYL_76_18_006_SLIM_B.tif]
507: [MTYL_28_7_025_SLIM_G.tif]
508: [MTYL_100_5_034_SLIM_G.tif]
509: [MTYL_100_6_025_SLIM_B.tif]
510: [MTYL_100_17_021_SLIM_B.tif]
511: [MTYL_52_14_022_SLIM_A.tif]
512: [Po1g_100_6_053_SLIM_B.tif]
513: [MTYL_52_30_005_SLIM_G.tif]
514: [MTYL_76_5_027_SLIM_B.tif]
515: [Po1g_100_10_021_SLIM_A.tif]
516: [MTYL_28_1_007_SLIM_B.tif]
517: [Po1g_100_9_019_SLIM_A.tif]
518: [MTYL_100_19_029_SLIM_A.tif]
519: [MTYL_52_15_033_SLIM_A.tif]
520: [MTYL_124_7_026_SLIM_G.tif]
521: [MTYL_100_9_012_SLIM_G.tif]
522: [MTYL_17_3_033_SLIM_A.tif]
523: [MTYL_100_9_022_SLIM_A.tif]
524: [MTYL_28_20_066_SLIM_A.tif]
525: [MTYL_76_26_018_SLIM_B.tif]
526: [Po1g_100_3_010_SLIM_A.tif]
527: [MTYL_124_22_021_SLIM_G.tif]
528: [MTYL_124_11_021_SLIM_B.tif]
529: [MTYL_52_35_013_SLIM_G.tif]
530: [MTYL_76_5_021_SLIM_B.tif]
531: [MTYL_52_16_032_SLIM_A.tif]
532: [Po1g_100_15_007_SLIM_G.tif]
533: [MTYL_52_12_001_SLIM_A.tif]
534: [Po1g_100_13_023_SLIM_A.tif]
535: [MTYL_124_2_014_SLIM_A.tif]
536: [MTYL_76_20_009_SLIM_B.tif]
537: [MTYL_124_22_007_SLIM_G.tif]
538: [MTYL_124_15_023_SLIM_A.tif]
539: [MTYL_52_1_009_SLIM_G.tif]
540: [MTYL_124_2_004_SLIM_B.tif]
541: [MTYL_17_15_002_SLIM_A.tif]
542: [MTYL_28_16_027_SLIM_B.tif]
543: [MTYL_124_9_024_SLIM_B.tif]
544: [MTYL_76_16_021_SLIM_B.tif]
545: [MTYL_124_16_027_SLIM_B.tif]
546: [MTYL_124_38_002_SLIM_G.tif]
547: [MTYL_124_43_026_SLIM_G.tif]
548: [MTYL_17_5_030_SLIM_G.tif]
549: [Po1g_100_5_057_SLIM_B.tif]
550: [MTYL_28_59_054_SLIM_A.tif]
551: [MTYL_100_13_008_SLIM_A.tif]
552: [MTYL_76_13_017_SLIM_B.tif]
553: [MTYL_76_10_018_SLIM_B.tif]
554: [MTYL_28_5_061_SLIM_A.tif]
555: [MTYL_28_3_001_SLIM_G.tif]
556: [MTYL_52_5_025_SLIM_B.tif]
557: [MTYL_100_33_024_SLIM_G.tif]
558: [MTYL_28_14_007_SLIM_G.tif]
559: [MTYL_100_3_027_SLIM_G.tif]
560: [Po1g_100_12_009_SLIM_G.tif]
561: [MTYL_100_32_025_SLIM_G.tif]
562: [MTYL_100_23_003_SLIM_A.tif]
563: [MTYL_100_27_016_SLIM_B.tif]
564: [MTYL_52_1_026_SLIM_A.tif]
565: [Po1g_100_9_036_SLIM_G.tif]
566: [Po1g_100_3_045_SLIM_G.tif]
567: [MTYL_52_20_007_SLIM_G.tif]
568: [MTYL_100_40_010_SLIM_G.tif]
569: [MTYL_28_10_026_SLIM_B.tif]
570: [MTYL_124_1_012_SLIM_B.tif]
571: [MTYL_28_17_067_SLIM_A.tif]
572: [MTYL_100_9_025_SLIM_A.tif]
573: [MTYL_100_15_006_SLIM_G.tif]
574: [MTYL_28_44_034_SLIM_G.tif]
575: [MTYL_76_21_016_SLIM_B.tif]
576: [Po1g_100_16_046_SLIM_G.tif]
577: [MTYL_124_26_015_SLIM_A.tif]
578: [MTYL_76_13_031_SLIM_B.tif]
579: [MTYL_17_7_054_SLIM_G.tif]
580: [MTYL_76_30_006_SLIM_B.tif]
581: [MTYL_52_6_018_SLIM_B.tif]
582: [Po1g_100_42_035_SLIM_A.tif]
583: [MTYL_100_5_028_SLIM_G.tif]
584: [MTYL_28_10_016_SLIM_B.tif]
585: [MTYL_76_11_008_SLIM_B.tif]
586: [MTYL_124_6_004_SLIM_A.tif]
587: [MTYL_124_35_005_SLIM_G.tif]
588: [MTYL_100_8_021_SLIM_G.tif]
589: [MTYL_124_3_003_SLIM_G.tif]
590: [MTYL_124_7_010_SLIM_G.tif]
591: [MTYL_76_17_025_SLIM_A.tif]
592: [MTYL_28_6_063_SLIM_A.tif]
593: [MTYL_52_53_013_SLIM_G.tif]
594: [MTYL_100_35_010_SLIM_G.tif]
595: [MTYL_52_6_015_SLIM_G.tif]
596: [MTYL_52_25_026_SLIM_A.tif]
597: [MTYL_28_6_026_SLIM_G.tif]
598: [MTYL_76_1_006_SLIM_A.tif]
599: [MTYL_100_7_020_SLIM_A.tif]
600: [Po1g_100_46_046_SLIM_A.tif]
601: [Po1g_100_4_034_SLIM_G.tif]
602: [Po1g_100_3_032_SLIM_A.tif]
603: [MTYL_100_17_017_SLIM_G.tif]
604: [MTYL_28_20_061_SLIM_A.tif]
605: [MTYL_100_9_016_SLIM_B.tif]
606: [MTYL_124_19_003_SLIM_A.tif]
607: [Po1g_100_11_019_SLIM_A.tif]
608: [MTYL_100_7_036_SLIM_B.tif]
609: [MTYL_52_5_013_SLIM_B.tif]
610: [MTYL_100_2_003_SLIM_A.tif]
611: [MTYL_28_8_020_SLIM_B.tif]
612: [MTYL_52_12_014_SLIM_B.tif]
613: [MTYL_124_42_009_SLIM_B.tif]
614: [MTYL_100_12_007_SLIM_B.tif]
615: [MTYL_124_28_023_SLIM_B.tif]
616: [MTYL_124_24_029_SLIM_B.tif]
617: [Po1g_100_15_024_SLIM_G.tif]
618: [Po1g_100_44_046_SLIM_A.tif]
619: [Po1g_100_7_023_SLIM_G.tif]
620: [MTYL_100_17_002_SLIM_A.tif]
621: [MTYL_100_28_005_SLIM_G.tif]
622: [MTYL_28_37_059_SLIM_A.tif]
623: [MTYL_100_7_032_SLIM_G.tif]
624: [MTYL_124_12_011_SLIM_G.tif]
625: [Po1g_100_6_008_SLIM_B.tif]
626: [MTYL_100_16_009_SLIM_A.tif]
627: [MTYL_76_7_001_SLIM_B.tif]
628: [Po1g_100_27_044_SLIM_B.tif]
629: [MTYL_100_13_019_SLIM_B.tif]
630: [MTYL_52_96_013_SLIM_G.tif]
631: [MTYL_52_21_022_SLIM_A.tif]
632: [Po1g_100_9_064_SLIM_B.tif]
633: [MTYL_100_19_008_SLIM_G.tif]
634: [MTYL_100_1_002_SLIM_A.tif]
635: [MTYL_52_32_023_SLIM_B.tif]
636: [MTYL_100_26_010_SLIM_G.tif]
637: [MTYL_124_26_004_SLIM_G.tif]
638: [MTYL_17_1_045_SLIM_G.tif]
639: [MTYL_17_3_011_SLIM_G.tif]
640: [MTYL_124_10_014_SLIM_A.tif]
641: [Po1g_100_34_007_SLIM_G.tif]
642: [MTYL_28_31_070_SLIM_A.tif]
643: [MTYL_52_43_007_SLIM_G.tif]
644: [MTYL_52_8_019_SLIM_A.tif]
645: [MTYL_76_16_003_SLIM_A.tif]
646: [MTYL_124_15_018_SLIM_A.tif]
647: [Po1g_100_13_030_SLIM_A.tif]
648: [Po1g_100_1_006_SLIM_B.tif]
649: [MTYL_124_30_029_SLIM_B.tif]
650: [MTYL_52_3_003_SLIM_B.tif]
651: [MTYL_124_26_021_SLIM_G.tif]
652: [MTYL_17_17_031_SLIM_B.tif]
653: [MTYL_124_22_009_SLIM_G.tif]
654: [MTYL_100_6_011_SLIM_G.tif]
655: [MTYL_124_6_027_SLIM_B.tif]
656: [MTYL_100_13_003_SLIM_B.tif]
657: [MTYL_28_29_070_SLIM_A.tif]
658: [MTYL_100_6_033_SLIM_B.tif]
659: [MTYL_124_12_012_SLIM_A.tif]
660: [MTYL_124_3_026_SLIM_G.tif]
661: [Po1g_100_12_002_SLIM_G.tif]
662: [MTYL_100_14_033_SLIM_B.tif]
663: [Po1g_100_29_008_SLIM_G.tif]
664: [Po1g_100_46_036_SLIM_A.tif]
665: [Po1g_100_15_036_SLIM_A.tif]
666: [Po1g_100_14_035_SLIM_G.tif]
667: [MTYL_100_10_001_SLIM_B.tif]
668: [MTYL_124_2_009_SLIM_A.tif]
669: [Po1g_100_4_043_SLIM_G.tif]
670: [MTYL_28_7_003_SLIM_G.tif]
671: [MTYL_52_29_023_SLIM_G.tif]
672: [MTYL_76_21_017_SLIM_B.tif]
673: [MTYL_17_4_053_SLIM_G.tif]
674: [MTYL_52_12_033_SLIM_B.tif]
675: [MTYL_76_26_026_SLIM_B.tif]
676: [MTYL_52_13_027_SLIM_A.tif]
677: [MTYL_76_6_009_SLIM_A.tif]
678: [MTYL_124_5_015_SLIM_G.tif]
679: [MTYL_52_5_014_SLIM_A.tif]
680: [MTYL_28_14_011_SLIM_B.tif]
681: [Po1g_100_2_001_SLIM_A.tif]
682: [MTYL_124_12_020_SLIM_B.tif]
683: [MTYL_28_16_035_SLIM_G.tif]
684: [MTYL_17_36_041_SLIM_B.tif]
685: [MTYL_124_21_025_SLIM_G.tif]
686: [Po1g_100_8_039_SLIM_G.tif]
687: [MTYL_124_13_022_SLIM_A.tif]
688: [MTYL_52_19_019_SLIM_G.tif]
689: [MTYL_17_2_009_SLIM_A.tif]
690: [Po1g_100_6_041_SLIM_B.tif]
691: [MTYL_28_4_005_SLIM_B.tif]
692: [MTYL_124_14_011_SLIM_G.tif]
693: [MTYL_124_11_023_SLIM_A.tif]
694: [Po1g_100_8_016_SLIM_G.tif]
695: [MTYL_52_31_015_SLIM_G.tif]
696: [MTYL_28_10_056_SLIM_A.tif]
697: [Po1g_100_1_044_SLIM_A.tif]
698: [MTYL_76_10_011_SLIM_B.tif]
699: [MTYL_28_25_053_SLIM_A.tif]
700: [MTYL_28_5_066_SLIM_A.tif]
701: [MTYL_124_8_024_SLIM_A.tif]
702: [MTYL_124_20_029_SLIM_G.tif]
703: [MTYL_28_2_005_SLIM_G.tif]
704: [Po1g_100_13_062_SLIM_B.tif]
705: [MTYL_52_24_020_SLIM_B.tif]
706: [MTYL_76_6_009_SLIM_B.tif]
707: [MTYL_52_33_021_SLIM_G.tif]
708: [MTYL_52_14_027_SLIM_A.tif]
709: [MTYL_100_23_020_SLIM_G.tif]
710: [MTYL_100_17_021_SLIM_A.tif]
711: [MTYL_124_22_001_SLIM_G.tif]
712: [MTYL_17_1_042_SLIM_G.tif]
713: [MTYL_52_9_009_SLIM_G.tif]
714: [MTYL_52_6_026_SLIM_B.tif]
715: [MTYL_76_21_014_SLIM_A.tif]
716: [MTYL_52_9_009_SLIM_A.tif]
717: [MTYL_17_18_003_SLIM_A.tif]
718: [MTYL_17_10_013_SLIM_B.tif]
719: [MTYL_100_15_008_SLIM_G.tif]
720: [MTYL_28_27_020_SLIM_B.tif]
721: [MTYL_52_20_023_SLIM_B.tif]
722: [Po1g_100_4_010_SLIM_A.tif]
723: [MTYL_76_29_007_SLIM_B.tif]
724: [MTYL_124_13_021_SLIM_A.tif]
725: [MTYL_28_15_020_SLIM_B.tif]
726: [MTYL_76_6_006_SLIM_A.tif]
727: [MTYL_124_29_028_SLIM_B.tif]
728: [MTYL_52_20_027_SLIM_B.tif]
729: [MTYL_100_26_007_SLIM_G.tif]
730: [MTYL_124_30_017_SLIM_B.tif]
731: [MTYL_52_13_020_SLIM_G.tif]
732: [MTYL_124_23_014_SLIM_B.tif]
733: [MTYL_28_19_023_SLIM_G.tif]
734: [MTYL_100_7_007_SLIM_A.tif]
735: [MTYL_124_7_008_SLIM_A.tif]
736: [MTYL_124_3_003_SLIM_A.tif]
737: [MTYL_100_17_005_SLIM_B.tif]
738: [MTYL_17_14_042_SLIM_A.tif]
739: [MTYL_76_9_015_SLIM_A.tif]
740: [MTYL_124_43_031_SLIM_B.tif]
741: [MTYL_100_28_013_SLIM_G.tif]
742: [Po1g_100_9_020_SLIM_A.tif]
743: [MTYL_28_2_025_SLIM_G.tif]
744: [MTYL_52_15_018_SLIM_G.tif]
745: [Po1g_100_1_012_SLIM_G.tif]
746: [MTYL_28_6_007_SLIM_B.tif]
747: [MTYL_17_9_032_SLIM_G.tif]
748: [Po1g_100_5_027_SLIM_B.tif]
749: [MTYL_100_7_022_SLIM_A.tif]
750: [MTYL_28_15_020_SLIM_G.tif]
751: [MTYL_100_5_034_SLIM_B.tif]
752: [MTYL_76_28_026_SLIM_B.tif]
753: [MTYL_76_18_001_SLIM_A.tif]
754: [MTYL_52_21_021_SLIM_G.tif]
755: [MTYL_52_51_012_SLIM_G.tif]
756: [MTYL_100_7_035_SLIM_G.tif]
757: [MTYL_100_15_001_SLIM_B.tif]
758: [MTYL_17_3_020_SLIM_B.tif]
759: [Po1g_100_15_043_SLIM_G.tif]
760: [MTYL_124_25_020_SLIM_G.tif]
761: [MTYL_52_11_003_SLIM_G.tif]
762: [MTYL_100_12_008_SLIM_A.tif]
763: [MTYL_17_11_042_SLIM_B.tif]
764: [MTYL_76_5_010_SLIM_B.tif]
765: [MTYL_17_14_006_SLIM_A.tif]
766: [MTYL_124_32_028_SLIM_G.tif]
767: [MTYL_76_33_008_SLIM_B.tif]
768: [MTYL_52_35_003_SLIM_G.tif]
769: [MTYL_17_13_002_SLIM_B.tif]
770: [Po1g_100_11_058_SLIM_B.tif]
771: [MTYL_76_4_005_SLIM_B.tif]
772: [MTYL_124_34_018_SLIM_G.tif]
773: [MTYL_124_20_016_SLIM_B.tif]
774: [MTYL_124_10_014_SLIM_G.tif]
775: [MTYL_124_4_030_SLIM_A.tif]
776: [MTYL_28_16_024_SLIM_B.tif]
777: [MTYL_17_24_043_SLIM_B.tif]
778: [MTYL_124_20_017_SLIM_B.tif]
779: [MTYL_124_20_013_SLIM_A.tif]
780: [MTYL_76_1_010_SLIM_B.tif]
781: [MTYL_28_30_059_SLIM_A.tif]
782: [Po1g_100_8_036_SLIM_A.tif]
783: [MTYL_52_5_033_SLIM_A.tif]
784: [MTYL_52_4_030_SLIM_B.tif]
785: [MTYL_124_13_029_SLIM_G.tif]
786: [MTYL_124_49_017_SLIM_B.tif]
787: [MTYL_124_13_020_SLIM_B.tif]
788: [MTYL_52_9_023_SLIM_G.tif]
789: [MTYL_76_4_010_SLIM_B.tif]
790: [MTYL_124_3_018_SLIM_G.tif]
791: [MTYL_17_13_040_SLIM_B.tif]
792: [MTYL_124_70_008_SLIM_G.tif]
793: [MTYL_52_26_007_SLIM_G.tif]
794: [MTYL_124_7_009_SLIM_A.tif]
795: [MTYL_52_25_016_SLIM_G.tif]
796: [MTYL_17_2_002_SLIM_A.tif]
797: [MTYL_100_15_020_SLIM_B.tif]
798: [MTYL_76_15_007_SLIM_A.tif]
799: [MTYL_28_12_029_SLIM_G.tif]
800: [MTYL_17_6_005_SLIM_G.tif]
801: [MTYL_52_5_018_SLIM_A.tif]
802: [Po1g_100_13_029_SLIM_B.tif]
803: [MTYL_76_14_016_SLIM_B.tif]
804: [MTYL_52_11_022_SLIM_A.tif]
805: [MTYL_100_2_005_SLIM_A.tif]
806: [MTYL_76_2_013_SLIM_A.tif]
807: [MTYL_124_6_016_SLIM_B.tif]
808: [MTYL_76_11_014_SLIM_B.tif]
809: [MTYL_124_10_011_SLIM_A.tif]
810: [Po1g_100_14_029_SLIM_A.tif]
811: [MTYL_100_21_023_SLIM_A.tif]
812: [MTYL_76_42_017_SLIM_B.tif]
813: [MTYL_28_5_025_SLIM_G.tif]
814: [Po1g_100_8_045_SLIM_A.tif]
815: [MTYL_52_1_020_SLIM_G.tif]
816: [MTYL_76_37_017_SLIM_B.tif]
817: [Po1g_100_4_050_SLIM_A.tif]
818: [Po1g_100_22_050_SLIM_B.tif]
819: [MTYL_52_36_006_SLIM_G.tif]
820: [MTYL_100_29_016_SLIM_G.tif]
821: [MTYL_100_9_011_SLIM_A.tif]
822: [MTYL_76_2_003_SLIM_B.tif]
823: [MTYL_124_18_011_SLIM_B.tif]
824: [MTYL_100_25_024_SLIM_G.tif]
825: [MTYL_52_6_033_SLIM_A.tif]
826: [MTYL_100_21_023_SLIM_G.tif]
827: [MTYL_76_1_026_SLIM_B.tif]
828: [MTYL_28_2_017_SLIM_G.tif]
829: [Po1g_100_1_044_SLIM_B.tif]
830: [MTYL_124_10_001_SLIM_B.tif]
831: [MTYL_52_6_006_SLIM_A.tif]
832: [MTYL_52_8_007_SLIM_G.tif]
833: [MTYL_17_7_011_SLIM_A.tif]
834: [MTYL_52_7_021_SLIM_G.tif]
835: [MTYL_124_14_008_SLIM_B.tif]
836: [MTYL_124_48_031_SLIM_B.tif]
837: [MTYL_28_17_002_SLIM_G.tif]
838: [MTYL_52_28_004_SLIM_G.tif]
839: [MTYL_28_14_034_SLIM_G.tif]
840: [MTYL_124_1_001_SLIM_B.tif]
841: [MTYL_17_7_026_SLIM_B.tif]
842: [Po1g_100_9_022_SLIM_G.tif]
843: [MTYL_17_14_002_SLIM_B.tif]
844: [Po1g_100_9_041_SLIM_A.tif]
845: [MTYL_100_19_010_SLIM_B.tif]
846: [MTYL_28_16_033_SLIM_G.tif]
847: [MTYL_28_22_033_SLIM_G.tif]
848: [MTYL_124_35_031_SLIM_A.tif]
849: [MTYL_28_40_057_SLIM_A.tif]
850: [MTYL_28_15_012_SLIM_B.tif]
851: [MTYL_76_7_017_SLIM_A.tif]
852: [MTYL_28_55_054_SLIM_A.tif]
853: [MTYL_52_18_003_SLIM_G.tif]
854: [MTYL_100_27_010_SLIM_A.tif]
855: [MTYL_100_11_016_SLIM_A.tif]
856: [MTYL_28_26_021_SLIM_B.tif]
857: [MTYL_100_23_031_SLIM_B.tif]
858: [MTYL_28_22_002_SLIM_G.tif]
859: [MTYL_124_27_028_SLIM_G.tif]
860: [MTYL_124_21_004_SLIM_B.tif]
861: [MTYL_76_7_026_SLIM_B.tif]
862: [MTYL_124_22_025_SLIM_B.tif]
863: [MTYL_100_4_021_SLIM_A.tif]
864: [MTYL_76_28_005_SLIM_B.tif]
865: [MTYL_76_9_013_SLIM_B.tif]
866: [MTYL_52_9_008_SLIM_G.tif]
867: [MTYL_100_31_023_SLIM_G.tif]
868: [MTYL_124_3_001_SLIM_B.tif]
869: [MTYL_100_28_014_SLIM_G.tif]
870: [Po1g_100_12_003_SLIM_A.tif]
871: [MTYL_28_30_034_SLIM_G.tif]
872: [MTYL_100_20_007_SLIM_A.tif]
873: [MTYL_100_3_025_SLIM_B.tif]
874: [Po1g_100_1_005_SLIM_B.tif]
875: [MTYL_100_15_007_SLIM_B.tif]
876: [MTYL_124_4_024_SLIM_G.tif]
877: [MTYL_100_11_007_SLIM_G.tif]
878: [MTYL_17_1_052_SLIM_G.tif]
879: [MTYL_100_11_029_SLIM_A.tif]
880: [Po1g_100_8_033_SLIM_B.tif]
881: [MTYL_100_2_016_SLIM_A.tif]
882: [MTYL_28_33_034_SLIM_G.tif]
883: [MTYL_28_15_024_SLIM_B.tif]
884: [Po1g_100_6_001_SLIM_A.tif]
885: [MTYL_124_16_014_SLIM_A.tif]
886: [MTYL_17_2_007_SLIM_B.tif]
887: [MTYL_28_13_003_SLIM_G.tif]
888: [MTYL_17_5_039_SLIM_G.tif]
889: [MTYL_100_4_007_SLIM_B.tif]
890: [MTYL_52_14_017_SLIM_A.tif]
891: [MTYL_100_3_019_SLIM_B.tif]
892: [MTYL_17_79_035_SLIM_B.tif]
893: [MTYL_124_46_030_SLIM_B.tif]
894: [MTYL_100_8_017_SLIM_A.tif]
895: [MTYL_76_7_006_SLIM_B.tif]
896: [Po1g_100_28_012_SLIM_G.tif]
897: [MTYL_124_18_006_SLIM_A.tif]
898: [MTYL_100_8_017_SLIM_B.tif]
899: [MTYL_124_11_018_SLIM_B.tif]
900: [Po1g_100_26_012_SLIM_G.tif]
901: [MTYL_17_7_049_SLIM_G.tif]
902: [Po1g_100_1_007_SLIM_G.tif]
903: [MTYL_100_17_017_SLIM_A.tif]
904: [MTYL_124_13_031_SLIM_A.tif]
905: [MTYL_52_10_020_SLIM_G.tif]
906: [Po1g_100_78_036_SLIM_A.tif]
907: [MTYL_28_42_057_SLIM_A.tif]
908: [MTYL_17_13_003_SLIM_A.tif]
909: [MTYL_100_8_036_SLIM_B.tif]
910: [MTYL_52_8_001_SLIM_B.tif]
911: [MTYL_100_6_027_SLIM_A.tif]
912: [MTYL_76_13_011_SLIM_A.tif]
913: [MTYL_52_94_013_SLIM_G.tif]
914: [MTYL_28_20_069_SLIM_A.tif]
915: [MTYL_28_10_020_SLIM_B.tif]
916: [MTYL_124_13_017_SLIM_G.tif]
917: [MTYL_28_10_015_SLIM_G.tif]
918: [MTYL_28_19_003_SLIM_G.tif]
919: [Po1g_100_8_021_SLIM_A.tif]
920: [Po1g_100_1_052_SLIM_B.tif]
921: [MTYL_17_14_048_SLIM_G.tif]
922: [MTYL_100_1_020_SLIM_B.tif]
923: [Po1g_100_10_020_SLIM_G.tif]
924: [MTYL_52_38_015_SLIM_G.tif]
925: [MTYL_52_8_003_SLIM_A.tif]
926: [MTYL_52_7_007_SLIM_B.tif]
927: [Po1g_100_10_023_SLIM_B.tif]
928: [MTYL_28_12_026_SLIM_B.tif]
929: [Po1g_100_11_048_SLIM_G.tif]
930: [MTYL_124_28_004_SLIM_B.tif]
931: [MTYL_124_32_029_SLIM_A.tif]
932: [MTYL_100_17_023_SLIM_A.tif]
933: [MTYL_124_22_024_SLIM_B.tif]
934: [MTYL_124_2_021_SLIM_A.tif]
935: [Po1g_100_6_011_SLIM_A.tif]
936: [MTYL_124_8_007_SLIM_B.tif]
937: [MTYL_124_13_009_SLIM_G.tif]
938: [MTYL_28_12_002_SLIM_G.tif]
939: [MTYL_76_20_017_SLIM_A.tif]
940: [Po1g_100_52_033_SLIM_A.tif]
941: [MTYL_76_12_024_SLIM_A.tif]
942: [MTYL_28_20_018_SLIM_B.tif]
943: [MTYL_100_21_021_SLIM_G.tif]
944: [MTYL_76_13_002_SLIM_A.tif]
945: [MTYL_100_28_007_SLIM_G.tif]
946: [MTYL_17_69_041_SLIM_G.tif]
947: [MTYL_52_30_004_SLIM_G.tif]
948: [MTYL_76_4_014_SLIM_B.tif]
949: [MTYL_100_8_015_SLIM_B.tif]
950: [MTYL_17_9_006_SLIM_B.tif]
951: [MTYL_28_15_011_SLIM_B.tif]
952: [MTYL_28_14_051_SLIM_A.tif]
953: [MTYL_52_101_007_SLIM_G.tif]
954: [MTYL_28_17_009_SLIM_B.tif]
955: [Po1g_100_9_037_SLIM_G.tif]
956: [MTYL_124_26_028_SLIM_B.tif]
957: [MTYL_52_80_008_SLIM_G.tif]
958: [MTYL_52_27_019_SLIM_G.tif]
959: [MTYL_17_12_043_SLIM_B.tif]
960: [MTYL_100_4_001_SLIM_G.tif]
961: [MTYL_76_42_002_SLIM_B.tif]
962: [MTYL_100_3_006_SLIM_G.tif]
963: [Po1g_100_2_018_SLIM_A.tif]
964: [MTYL_76_2_007_SLIM_A.tif]
965: [MTYL_100_19_002_SLIM_G.tif]
966: [MTYL_76_36_017_SLIM_B.tif]
967: [MTYL_17_5_021_SLIM_G.tif]
968: [MTYL_100_20_021_SLIM_G.tif]
969: [MTYL_28_1_026_SLIM_B.tif]
970: [MTYL_52_5_002_SLIM_B.tif]
971: [MTYL_52_19_031_SLIM_A.tif]
972: [MTYL_52_5_009_SLIM_A.tif]
973: [MTYL_76_14_018_SLIM_A.tif]
974: [MTYL_124_1_019_SLIM_B.tif]
975: [MTYL_124_26_018_SLIM_G.tif]
976: [MTYL_28_2_028_SLIM_G.tif]
977: [MTYL_124_31_031_SLIM_B.tif]
978: [MTYL_52_2_023_SLIM_A.tif]
979: [MTYL_52_32_006_SLIM_G.tif]
980: [MTYL_52_15_016_SLIM_B.tif]
981: [MTYL_76_9_012_SLIM_A.tif]
982: [MTYL_28_8_016_SLIM_B.tif]
983: [MTYL_124_2_002_SLIM_G.tif]
984: [MTYL_28_45_057_SLIM_A.tif]
985: [MTYL_52_25_022_SLIM_G.tif]
986: [MTYL_124_49_031_SLIM_A.tif]
987: [Po1g_100_14_050_SLIM_B.tif]
988: [Po1g_100_6_019_SLIM_B.tif]
989: [MTYL_28_1_005_SLIM_B.tif]
990: [MTYL_124_16_006_SLIM_B.tif]
991: [MTYL_124_5_024_SLIM_G.tif]
992: [MTYL_100_31_019_SLIM_B.tif]
993: [MTYL_124_36_018_SLIM_G.tif]
994: [MTYL_100_23_023_SLIM_G.tif]
995: [Po1g_100_6_041_SLIM_A.tif]
996: [MTYL_124_4_027_SLIM_G.tif]
997: [MTYL_76_32_008_SLIM_B.tif]
998: [MTYL_100_23_005_SLIM_A.tif]
999: [MTYL_76_6_010_SLIM_A.tif]
1000: [MTYL_124_17_017_SLIM_B.tif]
1001: [MTYL_100_28_001_SLIM_B.tif]
1002: [MTYL_17_18_043_SLIM_A.tif]
1003: [MTYL_124_21_014_SLIM_G.tif]
1004: [MTYL_124_10_025_SLIM_A.tif]
1005: [MTYL_28_4_006_SLIM_G.tif]
1006: [MTYL_100_38_020_SLIM_G.tif]
1007: [MTYL_124_10_007_SLIM_G.tif]
1008: [MTYL_124_16_031_SLIM_A.tif]
1009: [MTYL_17_5_013_SLIM_B.tif]
1010: [MTYL_28_17_069_SLIM_A.tif]
1011: [MTYL_17_4_040_SLIM_G.tif]
1012: [Po1g_100_3_007_SLIM_A.tif]
1013: [MTYL_52_10_023_SLIM_G.tif]
1014: [MTYL_100_20_013_SLIM_G.tif]
1015: [Po1g_100_24_025_SLIM_A.tif]
1016: [MTYL_100_2_018_SLIM_B.tif]
1017: [MTYL_100_23_008_SLIM_G.tif]
1018: [MTYL_100_4_033_SLIM_B.tif]
1019: [Po1g_100_22_030_SLIM_A.tif]
1020: [MTYL_124_33_030_SLIM_G.tif]
1021: [MTYL_124_38_031_SLIM_A.tif]
1022: [Po1g_100_9_051_SLIM_B.tif]
1023: [MTYL_17_56_050_SLIM_B.tif]
1024: [MTYL_52_27_005_SLIM_G.tif]
1025: [MTYL_28_7_026_SLIM_G.tif]
1026: [MTYL_124_32_022_SLIM_B.tif]
1027: [Po1g_100_15_026_SLIM_A.tif]
1028: [MTYL_100_7_022_SLIM_G.tif]
1029: [Po1g_100_12_057_SLIM_B.tif]
1030: [MTYL_124_11_010_SLIM_B.tif]
1031: [Po1g_100_1_061_SLIM_B.tif]
1032: [MTYL_52_5_030_SLIM_B.tif]
1033: [Po1g_100_34_034_SLIM_A.tif]
1034: [MTYL_28_59_069_SLIM_A.tif]
1035: [Po1g_100_11_045_SLIM_G.tif]
1036: [MTYL_76_5_006_SLIM_A.tif]
1037: [MTYL_17_5_003_SLIM_G.tif]
1038: [Po1g_100_21_004_SLIM_G.tif]
1039: [MTYL_28_2_020_SLIM_G.tif]
