YAML CONFIG:
483: [MTYL_124_3_011_SLIM_A.tif]
484: [MTYL_100_25_032_SLIM_B.tif]
485: [MTYL_124_1_004_SLIM_G.tif]
486: [MTYL_100_18_033_SLIM_B.tif]
487: [Po1g_100_16_026_SLIM_A.tif]
488: [MTYL_100_8_015_SLIM_B.tif]
489: [MTYL_76_17_009_SLIM_B.tif]
490: [Po1g_100_10_068_SLIM_B.tif]
491: [MTYL_52_16_005_SLIM_G.tif]
492: [MTYL_52_8_004_SLIM_A.tif]
493: [MTYL_28_3_026_SLIM_G.tif]
494: [Po1g_100_18_046_SLIM_G.tif]
495: [MTYL_100_1_009_SLIM_G.tif]
496: [MTYL_52_5_014_SLIM_G.tif]
497: [Po1g_100_43_030_SLIM_A.tif]
498: [MTYL_124_25_009_SLIM_A.tif]
499: [MTYL_124_17_018_SLIM_B.tif]
500: [MTYL_100_9_021_SLIM_A.tif]
501: [MTYL_52_8_011_SLIM_G.tif]
502: [MTYL_17_17_001_SLIM_A.tif]
503: [MTYL_100_11_033_SLIM_G.tif]
504: [MTYL_52_2_015_SLIM_A.tif]
505: [Po1g_100_15_020_SLIM_A.tif]
506: [MTYL_76_32_003_SLIM_A.tif]
507: [MTYL_76_25_002_SLIM_B.tif]
508: [MTYL_100_15_029_SLIM_B.tif]
509: [MTYL_17_8_031_SLIM_B.tif]
510: [MTYL_17_11_027_SLIM_G.tif]
511: [MTYL_17_11_004_SLIM_B.tif]
512: [MTYL_76_15_024_SLIM_A.tif]
513: [MTYL_100_10_002_SLIM_A.tif]
514: [MTYL_17_4_015_SLIM_G.tif]
515: [Po1g_100_20_009_SLIM_G.tif]
516: [MTYL_124_7_001_SLIM_G.tif]
517: [MTYL_28_32_034_SLIM_G.tif]
518: [Po1g_100_6_065_SLIM_B.tif]
519: [MTYL_100_30_015_SLIM_G.tif]
520: [Po1g_100_6_037_SLIM_A.tif]
521: [MTYL_100_29_022_SLIM_B.tif]
522: [Po1g_100_8_001_SLIM_A.tif]
523: [MTYL_100_3_020_SLIM_B.tif]
524: [MTYL_28_12_016_SLIM_G.tif]
525: [MTYL_52_4_006_SLIM_B.tif]
526: [MTYL_52_76_007_SLIM_G.tif]
527: [MTYL_28_22_020_SLIM_G.tif]
528: [MTYL_100_28_026_SLIM_A.tif]
529: [MTYL_52_13_008_SLIM_G.tif]
530: [MTYL_100_16_002_SLIM_G.tif]
531: [MTYL_17_5_002_SLIM_A.tif]
532: [MTYL_28_16_002_SLIM_B.tif]
533: [MTYL_76_10_006_SLIM_B.tif]
534: [MTYL_124_2_011_SLIM_A.tif]
535: [MTYL_124_52_005_SLIM_G.tif]
536: [MTYL_76_17_026_SLIM_B.tif]
537: [MTYL_52_1_019_SLIM_B.tif]
538: [Po1g_100_10_030_SLIM_A.tif]
539: [MTYL_76_2_004_SLIM_B.tif]
540: [MTYL_124_23_001_SLIM_G.tif]
541: [MTYL_52_85_007_SLIM_G.tif]
542: [MTYL_124_28_018_SLIM_G.tif]
543: [MTYL_28_16_055_SLIM_A.tif]
544: [MTYL_52_19_029_SLIM_B.tif]
545: [Po1g_100_9_050_SLIM_B.tif]
546: [MTYL_124_19_022_SLIM_G.tif]
547: [Po1g_100_11_051_SLIM_A.tif]
548: [MTYL_124_16_021_SLIM_G.tif]
549: [MTYL_76_3_001_SLIM_A.tif]
550: [MTYL_100_12_012_SLIM_A.tif]
551: [MTYL_76_14_016_SLIM_B.tif]
552: [MTYL_76_3_005_SLIM_A.tif]
553: [Po1g_100_4_024_SLIM_B.tif]
554: [Po1g_100_13_037_SLIM_B.tif]
555: [MTYL_124_26_006_SLIM_G.tif]
556: [Po1g_100_34_032_SLIM_A.tif]
557: [MTYL_52_11_014_SLIM_A.tif]
558: [MTYL_100_34_031_SLIM_G.tif]
559: [MTYL_124_10_014_SLIM_A.tif]
560: [MTYL_52_14_024_SLIM_B.tif]
561: [MTYL_17_12_021_SLIM_G.tif]
562: [Po1g_100_36_026_SLIM_A.tif]
563: [MTYL_124_13_024_SLIM_G.tif]
564: [MTYL_124_37_002_SLIM_G.tif]
565: [MTYL_76_3_026_SLIM_B.tif]
566: [MTYL_28_8_001_SLIM_G.tif]
567: [MTYL_100_4_025_SLIM_G.tif]
568: [MTYL_100_17_019_SLIM_B.tif]
569: [MTYL_28_8_035_SLIM_G.tif]
570: [MTYL_76_30_005_SLIM_B.tif]
571: [MTYL_52_18_011_SLIM_G.tif]
572: [MTYL_124_30_030_SLIM_A.tif]
573: [MTYL_100_31_015_SLIM_G.tif]
574: [MTYL_28_5_024_SLIM_G.tif]
575: [Po1g_100_11_023_SLIM_A.tif]
576: [MTYL_52_8_009_SLIM_B.tif]
577: [MTYL_124_3_001_SLIM_B.tif]
578: [MTYL_76_11_022_SLIM_B.tif]
579: [MTYL_28_18_069_SLIM_A.tif]
580: [MTYL_17_2_043_SLIM_B.tif]
581: [Po1g_100_6_060_SLIM_B.tif]
582: [MTYL_52_68_008_SLIM_G.tif]
583: [MTYL_76_27_001_SLIM_B.tif]
584: [MTYL_76_8_004_SLIM_A.tif]
585: [MTYL_17_7_032_SLIM_G.tif]
586: [MTYL_52_45_012_SLIM_G.tif]
587: [Po1g_100_4_041_SLIM_G.tif]
588: [Po1g_100_6_010_SLIM_G.tif]
589: [MTYL_17_4_011_SLIM_A.tif]
590: [Po1g_100_3_032_SLIM_G.tif]
591: [MTYL_52_15_009_SLIM_G.tif]
592: [Po1g_100_43_034_SLIM_A.tif]
593: [MTYL_100_9_018_SLIM_G.tif]
594: [Po1g_100_13_003_SLIM_A.tif]
595: [MTYL_100_15_026_SLIM_A.tif]
596: [MTYL_52_36_006_SLIM_G.tif]
597: [Po1g_100_9_017_SLIM_A.tif]
598: [Po1g_100_14_048_SLIM_G.tif]
599: [MTYL_52_22_022_SLIM_A.tif]
600: [MTYL_76_35_004_SLIM_B.tif]
601: [MTYL_52_63_013_SLIM_G.tif]
602: [MTYL_28_38_030_SLIM_B.tif]
603: [MTYL_124_32_028_SLIM_B.tif]
604: [MTYL_100_10_035_SLIM_G.tif]
605: [MTYL_76_2_003_SLIM_B.tif]
606: [Po1g_100_15_044_SLIM_G.tif]
607: [MTYL_28_11_011_SLIM_G.tif]
608: [MTYL_28_5_009_SLIM_B.tif]
609: [MTYL_17_27_001_SLIM_A.tif]
610: [Po1g_100_5_024_SLIM_A.tif]
611: [MTYL_124_15_025_SLIM_A.tif]
612: [MTYL_28_13_052_SLIM_A.tif]
613: [MTYL_17_29_043_SLIM_B.tif]
614: [Po1g_100_5_023_SLIM_G.tif]
615: [MTYL_17_11_042_SLIM_B.tif]
616: [MTYL_76_6_010_SLIM_A.tif]
617: [MTYL_52_8_036_SLIM_A.tif]
618: [Po1g_100_4_038_SLIM_A.tif]
619: [MTYL_28_14_005_SLIM_G.tif]
620: [MTYL_124_13_002_SLIM_G.tif]
621: [MTYL_124_12_016_SLIM_A.tif]
622: [MTYL_76_17_017_SLIM_A.tif]
623: [MTYL_100_19_017_SLIM_G.tif]
624: [Po1g_100_2_035_SLIM_A.tif]
625: [MTYL_100_21_003_SLIM_A.tif]
626: [MTYL_28_3_001_SLIM_G.tif]
627: [MTYL_28_10_002_SLIM_G.tif]
628: [MTYL_52_14_014_SLIM_B.tif]
629: [MTYL_17_5_014_SLIM_A.tif]
630: [MTYL_52_19_021_SLIM_G.tif]
631: [MTYL_28_3_007_SLIM_B.tif]
632: [MTYL_124_4_017_SLIM_B.tif]
633: [MTYL_28_23_029_SLIM_G.tif]
634: [MTYL_52_97_007_SLIM_G.tif]
635: [MTYL_17_1_043_SLIM_G.tif]
636: [MTYL_100_14_003_SLIM_G.tif]
637: [MTYL_76_6_022_SLIM_A.tif]
638: [MTYL_17_3_030_SLIM_A.tif]
639: [MTYL_28_16_026_SLIM_B.tif]
640: [Po1g_100_1_033_SLIM_B.tif]
641: [MTYL_28_44_059_SLIM_A.tif]
642: [MTYL_28_5_007_SLIM_B.tif]
643: [MTYL_76_4_003_SLIM_A.tif]
644: [MTYL_17_2_011_SLIM_B.tif]
645: [MTYL_28_8_023_SLIM_G.tif]
646: [Po1g_100_1_016_SLIM_A.tif]
647: [MTYL_52_21_008_SLIM_G.tif]
648: [Po1g_100_23_031_SLIM_A.tif]
649: [MTYL_52_52_007_SLIM_G.tif]
650: [MTYL_28_16_018_SLIM_G.tif]
651: [MTYL_100_1_025_SLIM_A.tif]
652: [Po1g_100_17_044_SLIM_B.tif]
653: [Po1g_100_17_047_SLIM_B.tif]
654: [MTYL_28_41_053_SLIM_A.tif]
655: [MTYL_17_2_017_SLIM_B.tif]
656: [MTYL_17_13_029_SLIM_G.tif]
657: [MTYL_52_75_007_SLIM_G.tif]
658: [Po1g_100_3_008_SLIM_A.tif]
659: [MTYL_52_3_008_SLIM_G.tif]
660: [Po1g_100_3_027_SLIM_G.tif]
661: [MTYL_28_45_058_SLIM_A.tif]
662: [MTYL_17_4_023_SLIM_G.tif]
663: [MTYL_124_50_031_SLIM_A.tif]
664: [MTYL_100_24_008_SLIM_G.tif]
665: [MTYL_100_9_023_SLIM_G.tif]
Loading Validation Image Data...
0: [MTYL_52_9_019_SLIM_G.tif]
Loading Testing Image Data...
0: [MTYL_28_11_025_SLIM_G.tif]
1: [MTYL_52_12_025_SLIM_B.tif]
2: [Po1g_100_21_036_SLIM_A.tif]
3: [MTYL_17_22_055_SLIM_G.tif]
4: [MTYL_17_11_040_SLIM_A.tif]
5: [MTYL_100_27_022_SLIM_A.tif]
6: [MTYL_124_39_029_SLIM_G.tif]
7: [MTYL_52_15_017_SLIM_B.tif]
8: [MTYL_76_2_005_SLIM_A.tif]
9: [Po1g_100_8_042_SLIM_B.tif]
10: [MTYL_52_7_007_SLIM_B.tif]
11: [Po1g_100_30_045_SLIM_G.tif]
12: [MTYL_100_22_007_SLIM_A.tif]
13: [MTYL_28_18_014_SLIM_G.tif]
14: [Po1g_100_15_020_SLIM_B.tif]
15: [MTYL_52_24_025_SLIM_B.tif]
16: [Po1g_100_9_040_SLIM_G.tif]
17: [MTYL_100_4_020_SLIM_A.tif]
18: [Po1g_100_23_036_SLIM_A.tif]
19: [MTYL_100_3_007_SLIM_B.tif]
20: [MTYL_28_19_052_SLIM_A.tif]
21: [Po1g_100_8_025_SLIM_B.tif]
22: [MTYL_52_22_014_SLIM_G.tif]
23: [MTYL_124_25_009_SLIM_B.tif]
24: [MTYL_28_17_059_SLIM_A.tif]
25: [MTYL_52_32_020_SLIM_G.tif]
26: [MTYL_124_14_005_SLIM_B.tif]
27: [MTYL_17_1_055_SLIM_G.tif]
28: [Po1g_100_6_013_SLIM_G.tif]
29: [MTYL_124_1_016_SLIM_A.tif]
30: [Po1g_100_2_043_SLIM_A.tif]
31: [MTYL_124_56_008_SLIM_G.tif]
32: [MTYL_17_19_034_SLIM_B.tif]
33: [MTYL_124_18_026_SLIM_B.tif]
34: [MTYL_124_19_001_SLIM_B.tif]
35: [Po1g_100_1_046_SLIM_B.tif]
36: [MTYL_28_3_020_SLIM_B.tif]
37: [MTYL_28_59_069_SLIM_A.tif]
38: [MTYL_52_18_009_SLIM_G.tif]
39: [Po1g_100_6_031_SLIM_B.tif]
40: [MTYL_17_10_018_SLIM_G.tif]
41: [MTYL_76_18_017_SLIM_A.tif]
42: [MTYL_17_25_033_SLIM_B.tif]
43: [MTYL_17_92_041_SLIM_G.tif]
44: [MTYL_52_20_007_SLIM_G.tif]
45: [MTYL_124_14_008_SLIM_A.tif]
46: [MTYL_52_23_023_SLIM_B.tif]
47: [MTYL_100_36_002_SLIM_G.tif]
48: [MTYL_52_16_007_SLIM_A.tif]
49: [Po1g_100_13_069_SLIM_B.tif]
50: [MTYL_52_21_012_SLIM_G.tif]
51: [MTYL_28_22_020_SLIM_B.tif]
52: [MTYL_100_3_029_SLIM_B.tif]
53: [MTYL_17_56_041_SLIM_B.tif]
54: [MTYL_52_17_007_SLIM_A.tif]
55: [MTYL_124_33_017_SLIM_B.tif]
56: [MTYL_124_12_014_SLIM_G.tif]
57: [MTYL_52_16_018_SLIM_B.tif]
58: [Po1g_100_10_066_SLIM_B.tif]
59: [MTYL_17_5_028_SLIM_G.tif]
60: [MTYL_76_14_025_SLIM_A.tif]
61: [MTYL_124_20_029_SLIM_A.tif]
62: [MTYL_100_6_028_SLIM_G.tif]
63: [MTYL_100_36_020_SLIM_G.tif]
64: [MTYL_124_58_008_SLIM_G.tif]
65: [MTYL_76_15_001_SLIM_A.tif]
66: [MTYL_28_3_018_SLIM_G.tif]
67: [MTYL_76_3_020_SLIM_B.tif]
68: [MTYL_28_4_016_SLIM_B.tif]
69: [MTYL_52_24_027_SLIM_B.tif]
70: [Po1g_100_11_041_SLIM_G.tif]
71: [MTYL_17_10_021_SLIM_B.tif]
72: [MTYL_76_8_020_SLIM_B.tif]
73: [MTYL_124_18_023_SLIM_A.tif]
74: [MTYL_52_27_023_SLIM_G.tif]
75: [Po1g_100_8_060_SLIM_B.tif]
76: [Po1g_100_3_037_SLIM_G.tif]
77: [MTYL_76_25_007_SLIM_A.tif]
78: [MTYL_100_18_034_SLIM_G.tif]
79: [MTYL_76_4_023_SLIM_B.tif]
80: [MTYL_28_65_058_SLIM_A.tif]
81: [MTYL_76_10_017_SLIM_A.tif]
82: [MTYL_76_20_021_SLIM_B.tif]
83: [MTYL_17_1_035_SLIM_G.tif]
84: [MTYL_124_4_031_SLIM_B.tif]
85: [MTYL_124_4_027_SLIM_G.tif]
86: [Po1g_100_6_047_SLIM_A.tif]
87: [MTYL_52_6_003_SLIM_B.tif]
88: [MTYL_17_12_009_SLIM_B.tif]
89: [MTYL_52_9_017_SLIM_G.tif]
90: [MTYL_52_91_013_SLIM_G.tif]
91: [Po1g_100_2_032_SLIM_B.tif]
92: [Po1g_100_7_004_SLIM_G.tif]
93: [MTYL_28_3_017_SLIM_B.tif]
94: [MTYL_100_13_035_SLIM_B.tif]
95: [MTYL_28_62_054_SLIM_A.tif]
96: [MTYL_100_9_014_SLIM_B.tif]
97: [MTYL_17_14_042_SLIM_A.tif]
98: [MTYL_124_7_009_SLIM_A.tif]
99: [MTYL_76_13_023_SLIM_A.tif]
100: [MTYL_17_4_004_SLIM_B.tif]
101: [MTYL_28_11_057_SLIM_A.tif]
102: [MTYL_17_1_031_SLIM_A.tif]
103: [MTYL_52_29_013_SLIM_G.tif]
104: [MTYL_17_4_025_SLIM_G.tif]
105: [Po1g_100_21_031_SLIM_A.tif]
106: [MTYL_76_30_003_SLIM_A.tif]
107: [MTYL_100_16_017_SLIM_G.tif]
108: [MTYL_28_9_009_SLIM_B.tif]
109: [MTYL_100_17_019_SLIM_A.tif]
110: [MTYL_76_42_017_SLIM_B.tif]
111: [MTYL_17_7_001_SLIM_G.tif]
112: [MTYL_17_7_004_SLIM_B.tif]
113: [MTYL_76_21_018_SLIM_B.tif]
114: [MTYL_76_37_011_SLIM_B.tif]
115: [MTYL_100_14_026_SLIM_A.tif]
116: [Po1g_100_3_055_SLIM_B.tif]
117: [MTYL_17_8_005_SLIM_B.tif]
118: [MTYL_124_3_026_SLIM_B.tif]
119: [Po1g_100_3_041_SLIM_B.tif]
120: [MTYL_124_33_008_SLIM_G.tif]
121: [Po1g_100_18_031_SLIM_A.tif]
122: [MTYL_28_11_055_SLIM_A.tif]
123: [MTYL_124_16_007_SLIM_G.tif]
124: [MTYL_52_10_002_SLIM_G.tif]
125: [MTYL_28_16_056_SLIM_A.tif]
126: [MTYL_76_10_023_SLIM_A.tif]
127: [MTYL_28_7_053_SLIM_A.tif]
128: [Po1g_100_4_023_SLIM_G.tif]
129: [MTYL_100_9_001_SLIM_A.tif]
130: [MTYL_100_27_005_SLIM_A.tif]
131: [MTYL_52_1_035_SLIM_A.tif]
132: [MTYL_124_46_031_SLIM_B.tif]
133: [MTYL_17_9_042_SLIM_B.tif]
134: [MTYL_52_7_025_SLIM_B.tif]
135: [MTYL_28_11_060_SLIM_A.tif]
136: [MTYL_100_8_012_SLIM_A.tif]
137: [MTYL_28_1_021_SLIM_B.tif]
138: [MTYL_124_9_008_SLIM_G.tif]
139: [Po1g_100_13_003_SLIM_G.tif]
140: [MTYL_52_7_006_SLIM_A.tif]
141: [MTYL_28_5_033_SLIM_G.tif]
142: [MTYL_124_3_015_SLIM_G.tif]
143: [Po1g_100_1_040_SLIM_B.tif]
144: [MTYL_17_4_045_SLIM_B.tif]
145: [Po1g_100_6_037_SLIM_B.tif]
146: [MTYL_28_10_029_SLIM_G.tif]
147: [MTYL_52_8_024_SLIM_A.tif]
148: [MTYL_28_6_030_SLIM_G.tif]
149: [MTYL_52_19_005_SLIM_G.tif]
150: [MTYL_52_21_028_SLIM_A.tif]
151: [MTYL_28_8_036_SLIM_G.tif]
152: [Po1g_100_10_055_SLIM_B.tif]
153: [MTYL_124_45_031_SLIM_B.tif]
154: [Po1g_100_7_032_SLIM_B.tif]
155: [MTYL_52_11_003_SLIM_B.tif]
156: [MTYL_52_41_006_SLIM_G.tif]
157: [MTYL_76_20_010_SLIM_B.tif]
158: [MTYL_100_13_023_SLIM_A.tif]
159: [MTYL_100_12_022_SLIM_G.tif]
160: [MTYL_17_1_028_SLIM_A.tif]
161: [MTYL_124_31_029_SLIM_A.tif]
162: [MTYL_124_11_024_SLIM_B.tif]
163: [MTYL_124_20_004_SLIM_B.tif]
164: [MTYL_124_8_028_SLIM_A.tif]
165: [MTYL_76_11_022_SLIM_A.tif]
166: [MTYL_17_6_028_SLIM_G.tif]
167: [MTYL_52_10_034_SLIM_A.tif]
168: [MTYL_28_22_051_SLIM_A.tif]
169: [MTYL_124_42_030_SLIM_B.tif]
170: [MTYL_28_10_034_SLIM_G.tif]
171: [MTYL_28_15_015_SLIM_B.tif]
172: [MTYL_100_23_034_SLIM_G.tif]
173: [Po1g_100_37_033_SLIM_A.tif]
174: [MTYL_100_4_001_SLIM_G.tif]
175: [MTYL_52_21_030_SLIM_B.tif]
176: [Po1g_100_8_045_SLIM_A.tif]
177: [Po1g_100_1_017_SLIM_A.tif]
178: [MTYL_124_21_021_SLIM_G.tif]
179: [MTYL_100_29_028_SLIM_G.tif]
180: [MTYL_17_1_004_SLIM_A.tif]
181: [MTYL_17_57_041_SLIM_G.tif]
182: [MTYL_52_8_021_SLIM_A.tif]
183: [MTYL_52_45_013_SLIM_G.tif]
184: [MTYL_17_2_024_SLIM_A.tif]
185: [MTYL_28_3_027_SLIM_G.tif]
186: [MTYL_76_12_004_SLIM_B.tif]
187: [MTYL_17_35_042_SLIM_B.tif]
188: [MTYL_124_10_004_SLIM_A.tif]
189: [MTYL_100_1_005_SLIM_A.tif]
190: [MTYL_76_13_003_SLIM_B.tif]
191: [MTYL_124_16_031_SLIM_A.tif]
192: [MTYL_28_7_060_SLIM_A.tif]
193: [MTYL_52_7_030_SLIM_B.tif]
194: [MTYL_76_25_018_SLIM_A.tif]
195: [MTYL_124_54_029_SLIM_G.tif]
196: [MTYL_28_17_002_SLIM_G.tif]
197: [MTYL_52_11_023_SLIM_G.tif]
198: [MTYL_17_17_002_SLIM_A.tif]
199: [MTYL_52_30_016_SLIM_G.tif]
200: [MTYL_100_17_015_SLIM_G.tif]
201: [MTYL_124_15_018_SLIM_G.tif]
202: [Po1g_100_8_002_SLIM_G.tif]
203: [MTYL_52_9_021_SLIM_G.tif]
204: [MTYL_124_17_020_SLIM_B.tif]
205: [MTYL_17_8_006_SLIM_G.tif]
206: [MTYL_17_13_006_SLIM_G.tif]
207: [MTYL_100_15_002_SLIM_A.tif]
208: [MTYL_76_1_002_SLIM_A.tif]
209: [MTYL_17_52_041_SLIM_G.tif]
210: [MTYL_28_4_051_SLIM_A.tif]
211: [MTYL_17_6_016_SLIM_B.tif]
212: [Po1g_100_55_026_SLIM_A.tif]
213: [MTYL_52_2_018_SLIM_A.tif]
214: [MTYL_52_3_020_SLIM_G.tif]
215: [MTYL_52_3_003_SLIM_G.tif]
216: [MTYL_100_3_023_SLIM_A.tif]
217: [MTYL_17_16_003_SLIM_A.tif]
218: [MTYL_124_18_017_SLIM_B.tif]
219: [Po1g_100_11_030_SLIM_G.tif]
220: [MTYL_100_9_015_SLIM_G.tif]
221: [MTYL_52_2_010_SLIM_G.tif]
222: [MTYL_52_13_004_SLIM_G.tif]
223: [Po1g_100_10_023_SLIM_G.tif]
224: [Po1g_100_18_026_SLIM_G.tif]
225: [MTYL_76_12_004_SLIM_A.tif]
226: [MTYL_28_8_026_SLIM_G.tif]
227: [Po1g_100_1_020_SLIM_A.tif]
228: [Po1g_100_4_048_SLIM_G.tif]
229: [MTYL_124_27_010_SLIM_G.tif]
230: [MTYL_17_52_041_SLIM_B.tif]
231: [MTYL_124_1_015_SLIM_G.tif]
232: [Po1g_100_3_018_SLIM_B.tif]
233: [MTYL_17_9_009_SLIM_A.tif]
234: [MTYL_52_20_030_SLIM_B.tif]
235: [MTYL_17_20_004_SLIM_A.tif]
236: [MTYL_124_33_026_SLIM_G.tif]
237: [MTYL_100_7_024_SLIM_B.tif]
238: [MTYL_124_10_008_SLIM_B.tif]
239: [MTYL_52_85_013_SLIM_G.tif]
240: [MTYL_124_1_026_SLIM_A.tif]
241: [MTYL_124_18_003_SLIM_G.tif]
242: [Po1g_100_4_046_SLIM_A.tif]
243: [MTYL_17_11_005_SLIM_B.tif]
244: [MTYL_100_24_004_SLIM_A.tif]
245: [MTYL_52_36_009_SLIM_G.tif]
246: [MTYL_17_45_035_SLIM_B.tif]
247: [MTYL_28_11_020_SLIM_B.tif]
248: [Po1g_100_20_049_SLIM_B.tif]
249: [MTYL_52_14_033_SLIM_B.tif]
250: [MTYL_100_10_018_SLIM_A.tif]
251: [MTYL_76_20_009_SLIM_A.tif]
252: [MTYL_100_3_010_SLIM_G.tif]
253: [MTYL_28_6_012_SLIM_B.tif]
254: [MTYL_124_14_013_SLIM_G.tif]
255: [MTYL_52_6_020_SLIM_G.tif]
256: [MTYL_28_11_012_SLIM_G.tif]
257: [MTYL_17_25_001_SLIM_A.tif]
258: [MTYL_124_27_031_SLIM_G.tif]
259: [MTYL_28_8_064_SLIM_A.tif]
260: [MTYL_28_1_004_SLIM_B.tif]
261: [MTYL_124_13_007_SLIM_G.tif]
262: [MTYL_52_30_016_SLIM_B.tif]
263: [MTYL_124_26_029_SLIM_A.tif]
264: [Po1g_100_11_025_SLIM_A.tif]
265: [MTYL_124_3_022_SLIM_G.tif]
266: [MTYL_52_29_016_SLIM_G.tif]
267: [MTYL_52_5_010_SLIM_A.tif]
268: [MTYL_76_1_026_SLIM_B.tif]
269: [MTYL_124_32_022_SLIM_B.tif]
270: [MTYL_76_4_030_SLIM_B.tif]
271: [MTYL_28_2_001_SLIM_G.tif]
272: [MTYL_52_7_014_SLIM_A.tif]
273: [MTYL_52_12_014_SLIM_A.tif]
274: [Po1g_100_17_005_SLIM_G.tif]
275: [Po1g_100_2_045_SLIM_B.tif]
276: [MTYL_124_9_013_SLIM_B.tif]
277: [MTYL_52_6_012_SLIM_B.tif]
278: [Po1g_100_10_032_SLIM_A.tif]
279: [MTYL_52_14_015_SLIM_B.tif]
280: [MTYL_28_22_023_SLIM_B.tif]
281: [MTYL_28_47_034_SLIM_G.tif]
282: [MTYL_17_15_007_SLIM_A.tif]
283: [MTYL_17_20_050_SLIM_G.tif]
284: [MTYL_100_5_029_SLIM_B.tif]
285: [MTYL_100_19_008_SLIM_A.tif]
286: [MTYL_28_22_011_SLIM_B.tif]
287: [MTYL_76_18_009_SLIM_B.tif]
288: [MTYL_124_16_002_SLIM_B.tif]
289: [MTYL_100_2_022_SLIM_B.tif]
290: [MTYL_124_8_021_SLIM_A.tif]
291: [MTYL_52_24_011_SLIM_G.tif]
292: [MTYL_124_7_002_SLIM_A.tif]
293: [Po1g_100_7_003_SLIM_G.tif]
294: [MTYL_100_26_022_SLIM_A.tif]
295: [MTYL_28_31_051_SLIM_A.tif]
296: [MTYL_124_7_019_SLIM_A.tif]
297: [MTYL_52_2_010_SLIM_B.tif]
298: [MTYL_124_3_016_SLIM_G.tif]
299: [MTYL_124_3_029_SLIM_G.tif]
300: [MTYL_100_30_017_SLIM_A.tif]
301: [Po1g_100_4_029_SLIM_G.tif]
302: [MTYL_28_16_057_SLIM_A.tif]
303: [MTYL_124_2_025_SLIM_B.tif]
304: [MTYL_100_5_007_SLIM_G.tif]
305: [MTYL_17_11_002_SLIM_B.tif]
306: [Po1g_100_13_039_SLIM_B.tif]
307: [Po1g_100_10_003_SLIM_B.tif]
308: [MTYL_124_1_009_SLIM_B.tif]
309: [MTYL_100_16_030_SLIM_B.tif]
310: [MTYL_52_14_009_SLIM_B.tif]
311: [MTYL_76_54_011_SLIM_B.tif]
312: [MTYL_28_28_059_SLIM_A.tif]
313: [MTYL_28_9_010_SLIM_G.tif]
314: [MTYL_52_12_018_SLIM_G.tif]
315: [MTYL_76_48_004_SLIM_B.tif]
316: [MTYL_100_10_022_SLIM_B.tif]
317: [MTYL_28_3_037_SLIM_G.tif]
318: [MTYL_100_26_020_SLIM_A.tif]
319: [MTYL_124_16_027_SLIM_B.tif]
320: [Po1g_100_6_020_SLIM_G.tif]
321: [MTYL_124_27_011_SLIM_G.tif]
322: [MTYL_124_16_007_SLIM_A.tif]
323: [MTYL_124_34_023_SLIM_G.tif]
324: [MTYL_100_19_005_SLIM_B.tif]
325: [MTYL_100_2_008_SLIM_B.tif]
326: [MTYL_52_4_013_SLIM_G.tif]
327: [MTYL_52_22_006_SLIM_G.tif]
328: [MTYL_124_23_022_SLIM_G.tif]
329: [MTYL_28_11_069_SLIM_A.tif]
330: [MTYL_100_15_031_SLIM_B.tif]
331: [MTYL_76_42_007_SLIM_B.tif]
332: [MTYL_17_6_014_SLIM_B.tif]
333: [MTYL_100_19_004_SLIM_B.tif]
334: [MTYL_124_35_026_SLIM_G.tif]
335: [MTYL_100_2_031_SLIM_B.tif]
336: [MTYL_17_19_051_SLIM_G.tif]
337: [MTYL_28_16_027_SLIM_B.tif]
338: [MTYL_100_8_029_SLIM_A.tif]
339: [MTYL_28_7_009_SLIM_G.tif]
340: [MTYL_17_12_045_SLIM_G.tif]
341: [MTYL_124_1_007_SLIM_A.tif]
342: [MTYL_28_3_064_SLIM_A.tif]
343: [MTYL_76_40_018_SLIM_B.tif]
344: [MTYL_28_12_004_SLIM_B.tif]
345: [MTYL_28_16_013_SLIM_B.tif]
346: [MTYL_124_23_001_SLIM_B.tif]
347: [MTYL_124_25_024_SLIM_B.tif]
348: [MTYL_28_92_058_SLIM_A.tif]
349: [MTYL_100_16_017_SLIM_B.tif]
350: [Po1g_100_9_070_SLIM_B.tif]
351: [MTYL_28_16_036_SLIM_G.tif]
352: [Po1g_100_28_046_SLIM_A.tif]
353: [MTYL_124_12_001_SLIM_B.tif]
354: [MTYL_52_28_021_SLIM_B.tif]
355: [MTYL_28_9_003_SLIM_G.tif]
356: [MTYL_17_5_018_SLIM_B.tif]
357: [MTYL_17_1_050_SLIM_A.tif]
358: [MTYL_28_7_024_SLIM_B.tif]
359: [MTYL_100_4_028_SLIM_B.tif]
360: [MTYL_52_2_003_SLIM_G.tif]
361: [Po1g_100_10_021_SLIM_G.tif]
362: [MTYL_76_3_014_SLIM_A.tif]
363: [Po1g_100_2_069_SLIM_B.tif]
364: [MTYL_100_23_028_SLIM_G.tif]
365: [Po1g_100_18_005_SLIM_G.tif]
366: [MTYL_17_1_029_SLIM_A.tif]
367: [MTYL_124_30_031_SLIM_A.tif]
368: [MTYL_124_21_015_SLIM_B.tif]
369: [MTYL_17_12_040_SLIM_A.tif]
370: [MTYL_100_17_013_SLIM_A.tif]
371: [MTYL_17_7_020_SLIM_G.tif]
372: [MTYL_76_7_001_SLIM_B.tif]
373: [MTYL_124_60_031_SLIM_G.tif]
