YAML CONFIG:
483: [MTYL_100_25_018_SLIM_A.tif]
484: [MTYL_124_26_031_SLIM_G.tif]
485: [MTYL_28_22_061_SLIM_A.tif]
486: [MTYL_124_3_023_SLIM_B.tif]
487: [MTYL_100_8_019_SLIM_A.tif]
488: [MTYL_100_6_009_SLIM_B.tif]
489: [MTYL_17_2_024_SLIM_B.tif]
490: [MTYL_76_54_004_SLIM_B.tif]
491: [Po1g_100_7_011_SLIM_A.tif]
492: [MTYL_100_27_025_SLIM_G.tif]
493: [Po1g_100_2_058_SLIM_B.tif]
494: [MTYL_76_27_006_SLIM_B.tif]
495: [MTYL_28_17_028_SLIM_B.tif]
496: [MTYL_28_59_054_SLIM_A.tif]
497: [MTYL_52_3_012_SLIM_B.tif]
498: [MTYL_100_17_028_SLIM_A.tif]
499: [MTYL_76_19_007_SLIM_B.tif]
500: [Po1g_100_10_021_SLIM_A.tif]
501: [Po1g_100_3_028_SLIM_A.tif]
502: [MTYL_76_1_024_SLIM_A.tif]
503: [MTYL_124_4_002_SLIM_A.tif]
504: [MTYL_52_1_014_SLIM_A.tif]
505: [MTYL_52_32_021_SLIM_G.tif]
506: [MTYL_28_11_055_SLIM_A.tif]
507: [MTYL_52_24_027_SLIM_B.tif]
508: [MTYL_124_30_007_SLIM_G.tif]
509: [Po1g_100_4_037_SLIM_G.tif]
510: [MTYL_124_48_026_SLIM_G.tif]
511: [MTYL_100_9_008_SLIM_A.tif]
512: [Po1g_100_4_009_SLIM_G.tif]
513: [MTYL_28_16_018_SLIM_G.tif]
514: [MTYL_28_40_034_SLIM_G.tif]
515: [MTYL_28_26_070_SLIM_A.tif]
516: [Po1g_100_16_064_SLIM_B.tif]
517: [MTYL_100_34_007_SLIM_G.tif]
518: [Po1g_100_20_028_SLIM_A.tif]
519: [MTYL_124_2_004_SLIM_G.tif]
520: [MTYL_124_21_017_SLIM_B.tif]
521: [MTYL_100_11_017_SLIM_G.tif]
522: [MTYL_124_18_004_SLIM_G.tif]
523: [MTYL_124_11_010_SLIM_B.tif]
524: [MTYL_76_29_007_SLIM_B.tif]
525: [MTYL_52_38_014_SLIM_G.tif]
526: [MTYL_124_9_030_SLIM_B.tif]
527: [Po1g_100_9_019_SLIM_A.tif]
528: [MTYL_100_11_025_SLIM_G.tif]
529: [MTYL_100_14_030_SLIM_G.tif]
530: [MTYL_100_23_019_SLIM_B.tif]
531: [Po1g_100_1_018_SLIM_B.tif]
532: [MTYL_52_36_012_SLIM_G.tif]
533: [MTYL_28_14_025_SLIM_B.tif]
534: [MTYL_28_20_003_SLIM_G.tif]
535: [MTYL_52_93_013_SLIM_G.tif]
536: [MTYL_76_28_004_SLIM_B.tif]
537: [Po1g_100_1_046_SLIM_B.tif]
538: [MTYL_124_4_021_SLIM_G.tif]
539: [MTYL_28_30_053_SLIM_A.tif]
540: [MTYL_100_15_023_SLIM_G.tif]
541: [MTYL_28_21_005_SLIM_G.tif]
542: [Po1g_100_12_069_SLIM_B.tif]
543: [MTYL_76_6_003_SLIM_B.tif]
544: [MTYL_52_28_026_SLIM_B.tif]
545: [MTYL_124_19_020_SLIM_B.tif]
546: [MTYL_17_3_044_SLIM_A.tif]
547: [MTYL_76_17_021_SLIM_B.tif]
548: [MTYL_17_3_029_SLIM_A.tif]
549: [MTYL_100_16_028_SLIM_B.tif]
550: [MTYL_124_3_005_SLIM_B.tif]
551: [MTYL_124_22_004_SLIM_A.tif]
552: [MTYL_28_8_030_SLIM_G.tif]
553: [MTYL_100_13_012_SLIM_B.tif]
554: [MTYL_100_20_016_SLIM_A.tif]
555: [MTYL_76_21_008_SLIM_B.tif]
556: [MTYL_52_32_003_SLIM_G.tif]
557: [MTYL_17_7_009_SLIM_B.tif]
558: [MTYL_100_15_007_SLIM_B.tif]
559: [MTYL_100_26_001_SLIM_G.tif]
560: [MTYL_52_16_018_SLIM_A.tif]
561: [MTYL_76_17_006_SLIM_A.tif]
562: [Po1g_100_12_028_SLIM_A.tif]
563: [MTYL_52_15_007_SLIM_G.tif]
564: [MTYL_17_11_007_SLIM_B.tif]
565: [MTYL_76_48_004_SLIM_B.tif]
566: [MTYL_124_4_024_SLIM_B.tif]
567: [Po1g_100_6_040_SLIM_G.tif]
568: [Po1g_100_22_034_SLIM_A.tif]
569: [MTYL_100_3_007_SLIM_A.tif]
570: [MTYL_52_1_020_SLIM_G.tif]
571: [MTYL_52_10_034_SLIM_A.tif]
572: [MTYL_28_22_069_SLIM_A.tif]
573: [MTYL_100_3_033_SLIM_B.tif]
574: [MTYL_100_17_026_SLIM_G.tif]
575: [MTYL_124_27_025_SLIM_B.tif]
576: [Po1g_100_15_028_SLIM_A.tif]
577: [MTYL_28_21_062_SLIM_A.tif]
578: [Po1g_100_3_057_SLIM_B.tif]
579: [MTYL_76_24_022_SLIM_A.tif]
580: [MTYL_17_18_041_SLIM_G.tif]
581: [MTYL_28_14_051_SLIM_A.tif]
582: [MTYL_100_20_004_SLIM_G.tif]
583: [MTYL_52_18_025_SLIM_B.tif]
584: [MTYL_124_22_015_SLIM_B.tif]
585: [MTYL_52_11_029_SLIM_A.tif]
586: [MTYL_17_3_041_SLIM_A.tif]
587: [MTYL_17_7_007_SLIM_B.tif]
588: [MTYL_124_24_008_SLIM_G.tif]
589: [Po1g_100_10_051_SLIM_B.tif]
590: [Po1g_100_1_034_SLIM_A.tif]
591: [MTYL_52_38_003_SLIM_G.tif]
592: [MTYL_124_57_031_SLIM_G.tif]
593: [Po1g_100_2_004_SLIM_B.tif]
594: [MTYL_28_13_017_SLIM_G.tif]
595: [MTYL_76_4_018_SLIM_B.tif]
596: [MTYL_28_6_016_SLIM_G.tif]
597: [Po1g_100_7_051_SLIM_A.tif]
598: [MTYL_52_34_008_SLIM_G.tif]
599: [MTYL_100_2_026_SLIM_A.tif]
600: [MTYL_17_22_050_SLIM_G.tif]
601: [MTYL_28_6_037_SLIM_G.tif]
602: [MTYL_124_10_010_SLIM_B.tif]
603: [MTYL_124_12_010_SLIM_G.tif]
604: [MTYL_76_27_003_SLIM_A.tif]
605: [Po1g_100_6_033_SLIM_G.tif]
606: [MTYL_100_18_030_SLIM_G.tif]
607: [MTYL_76_17_029_SLIM_B.tif]
608: [MTYL_17_5_003_SLIM_G.tif]
609: [MTYL_124_2_022_SLIM_B.tif]
610: [MTYL_124_25_022_SLIM_G.tif]
611: [MTYL_124_25_023_SLIM_B.tif]
612: [MTYL_28_15_002_SLIM_B.tif]
613: [MTYL_124_4_031_SLIM_G.tif]
614: [MTYL_100_30_028_SLIM_G.tif]
615: [MTYL_28_25_069_SLIM_A.tif]
616: [MTYL_28_9_067_SLIM_A.tif]
617: [MTYL_100_25_029_SLIM_G.tif]
618: [MTYL_17_3_009_SLIM_A.tif]
619: [MTYL_28_9_008_SLIM_G.tif]
620: [MTYL_28_4_038_SLIM_G.tif]
621: [MTYL_76_42_018_SLIM_B.tif]
622: [MTYL_52_7_009_SLIM_A.tif]
623: [MTYL_124_25_029_SLIM_B.tif]
624: [MTYL_28_55_057_SLIM_A.tif]
625: [MTYL_76_4_020_SLIM_B.tif]
626: [MTYL_52_13_029_SLIM_A.tif]
627: [Po1g_100_7_047_SLIM_G.tif]
628: [MTYL_76_6_015_SLIM_A.tif]
629: [MTYL_28_9_063_SLIM_A.tif]
630: [MTYL_52_26_017_SLIM_G.tif]
631: [Po1g_100_9_044_SLIM_G.tif]
632: [MTYL_52_34_023_SLIM_G.tif]
633: [MTYL_17_4_048_SLIM_G.tif]
634: [MTYL_124_20_021_SLIM_B.tif]
635: [MTYL_17_9_015_SLIM_G.tif]
636: [MTYL_124_25_029_SLIM_G.tif]
637: [MTYL_17_15_004_SLIM_A.tif]
638: [Po1g_100_7_061_SLIM_B.tif]
639: [MTYL_52_23_005_SLIM_G.tif]
640: [MTYL_100_15_021_SLIM_A.tif]
641: [MTYL_52_5_005_SLIM_B.tif]
642: [MTYL_52_94_007_SLIM_G.tif]
643: [MTYL_17_4_047_SLIM_G.tif]
644: [MTYL_76_24_003_SLIM_B.tif]
645: [MTYL_100_25_004_SLIM_A.tif]
646: [Po1g_100_3_011_SLIM_G.tif]
647: [MTYL_76_19_017_SLIM_B.tif]
648: [MTYL_17_2_049_SLIM_G.tif]
649: [MTYL_100_7_031_SLIM_G.tif]
650: [Po1g_100_9_021_SLIM_B.tif]
651: [MTYL_52_13_025_SLIM_A.tif]
652: [MTYL_124_65_008_SLIM_G.tif]
653: [MTYL_28_2_015_SLIM_B.tif]
654: [MTYL_28_28_054_SLIM_A.tif]
655: [MTYL_76_24_001_SLIM_B.tif]
656: [MTYL_52_26_034_SLIM_A.tif]
657: [MTYL_17_1_018_SLIM_A.tif]
658: [MTYL_76_32_008_SLIM_B.tif]
659: [MTYL_124_35_018_SLIM_B.tif]
660: [MTYL_76_11_010_SLIM_A.tif]
661: [Po1g_100_3_036_SLIM_A.tif]
662: [MTYL_124_18_020_SLIM_G.tif]
663: [MTYL_124_26_001_SLIM_G.tif]
664: [MTYL_52_19_009_SLIM_G.tif]
665: [MTYL_52_13_022_SLIM_G.tif]
Loading Validation Image Data...
0: [MTYL_124_13_001_SLIM_B.tif]
Loading Testing Image Data...
0: [Po1g_100_12_066_SLIM_B.tif]
1: [MTYL_100_6_008_SLIM_G.tif]
2: [MTYL_17_4_022_SLIM_G.tif]
3: [MTYL_28_15_062_SLIM_A.tif]
4: [MTYL_100_14_014_SLIM_G.tif]
5: [MTYL_100_1_012_SLIM_G.tif]
6: [MTYL_17_1_054_SLIM_G.tif]
7: [MTYL_52_1_018_SLIM_B.tif]
8: [Po1g_100_13_058_SLIM_B.tif]
9: [MTYL_76_3_019_SLIM_A.tif]
10: [MTYL_17_11_052_SLIM_G.tif]
11: [MTYL_124_14_026_SLIM_A.tif]
12: [MTYL_124_2_023_SLIM_A.tif]
13: [MTYL_28_10_030_SLIM_G.tif]
14: [Po1g_100_11_003_SLIM_B.tif]
15: [Po1g_100_23_032_SLIM_G.tif]
16: [MTYL_28_14_017_SLIM_B.tif]
17: [MTYL_100_15_005_SLIM_A.tif]
18: [MTYL_100_24_022_SLIM_G.tif]
19: [Po1g_100_32_044_SLIM_B.tif]
20: [MTYL_52_3_028_SLIM_B.tif]
21: [Po1g_100_1_040_SLIM_A.tif]
22: [MTYL_76_15_024_SLIM_A.tif]
23: [MTYL_76_7_015_SLIM_A.tif]
24: [MTYL_28_9_009_SLIM_G.tif]
25: [MTYL_100_20_009_SLIM_G.tif]
26: [MTYL_28_10_013_SLIM_G.tif]
27: [MTYL_28_11_017_SLIM_G.tif]
28: [MTYL_17_13_049_SLIM_G.tif]
29: [MTYL_100_9_003_SLIM_B.tif]
30: [MTYL_52_29_008_SLIM_G.tif]
31: [MTYL_100_22_001_SLIM_G.tif]
32: [MTYL_124_12_020_SLIM_A.tif]
33: [MTYL_76_16_003_SLIM_A.tif]
34: [MTYL_100_14_004_SLIM_B.tif]
35: [MTYL_100_31_026_SLIM_A.tif]
36: [Po1g_100_11_052_SLIM_B.tif]
37: [MTYL_124_17_002_SLIM_G.tif]
38: [Po1g_100_6_020_SLIM_G.tif]
39: [Po1g_100_5_001_SLIM_B.tif]
40: [MTYL_52_46_025_SLIM_B.tif]
41: [MTYL_76_3_026_SLIM_B.tif]
42: [MTYL_100_8_004_SLIM_G.tif]
43: [MTYL_124_25_004_SLIM_B.tif]
44: [MTYL_17_31_049_SLIM_G.tif]
45: [MTYL_76_3_030_SLIM_B.tif]
46: [Po1g_100_12_020_SLIM_B.tif]
47: [MTYL_100_14_009_SLIM_A.tif]
48: [MTYL_28_11_067_SLIM_A.tif]
49: [MTYL_100_27_023_SLIM_G.tif]
50: [MTYL_100_11_016_SLIM_B.tif]
51: [MTYL_76_5_002_SLIM_B.tif]
52: [MTYL_52_42_008_SLIM_G.tif]
53: [MTYL_52_13_009_SLIM_A.tif]
54: [Po1g_100_10_047_SLIM_A.tif]
55: [MTYL_124_30_023_SLIM_B.tif]
56: [MTYL_124_5_021_SLIM_A.tif]
57: [MTYL_28_32_059_SLIM_A.tif]
58: [MTYL_124_24_028_SLIM_B.tif]
59: [Po1g_100_14_034_SLIM_G.tif]
60: [MTYL_100_17_021_SLIM_A.tif]
61: [MTYL_124_27_014_SLIM_A.tif]
62: [MTYL_28_4_007_SLIM_B.tif]
63: [MTYL_124_11_002_SLIM_B.tif]
64: [MTYL_28_13_056_SLIM_A.tif]
65: [MTYL_100_1_014_SLIM_B.tif]
66: [MTYL_124_39_031_SLIM_B.tif]
67: [MTYL_52_5_007_SLIM_B.tif]
68: [MTYL_100_14_013_SLIM_B.tif]
69: [MTYL_52_27_003_SLIM_G.tif]
70: [MTYL_124_23_010_SLIM_G.tif]
71: [Po1g_100_13_041_SLIM_A.tif]
72: [MTYL_76_18_030_SLIM_B.tif]
73: [MTYL_28_9_023_SLIM_B.tif]
74: [MTYL_52_1_005_SLIM_A.tif]
75: [MTYL_100_8_018_SLIM_G.tif]
76: [MTYL_124_15_026_SLIM_B.tif]
77: [MTYL_52_5_036_SLIM_A.tif]
78: [MTYL_124_9_031_SLIM_B.tif]
79: [MTYL_76_17_026_SLIM_B.tif]
80: [MTYL_100_9_002_SLIM_G.tif]
81: [MTYL_100_14_011_SLIM_B.tif]
82: [MTYL_76_15_003_SLIM_A.tif]
83: [MTYL_100_21_009_SLIM_G.tif]
84: [MTYL_28_15_018_SLIM_B.tif]
85: [MTYL_17_5_015_SLIM_B.tif]
86: [Po1g_100_5_040_SLIM_G.tif]
87: [MTYL_17_9_007_SLIM_A.tif]
88: [MTYL_100_14_008_SLIM_A.tif]
89: [MTYL_17_2_046_SLIM_B.tif]
90: [MTYL_76_24_004_SLIM_B.tif]
91: [MTYL_124_6_001_SLIM_G.tif]
92: [MTYL_28_19_004_SLIM_B.tif]
93: [MTYL_124_2_020_SLIM_G.tif]
94: [MTYL_28_28_070_SLIM_A.tif]
95: [MTYL_100_25_007_SLIM_A.tif]
96: [MTYL_100_9_024_SLIM_G.tif]
97: [MTYL_76_13_017_SLIM_A.tif]
98: [MTYL_124_6_023_SLIM_A.tif]
99: [MTYL_28_78_069_SLIM_A.tif]
100: [MTYL_28_21_058_SLIM_A.tif]
101: [Po1g_100_17_048_SLIM_B.tif]
102: [Po1g_100_7_010_SLIM_A.tif]
103: [MTYL_124_14_016_SLIM_G.tif]
104: [MTYL_100_1_036_SLIM_B.tif]
105: [MTYL_52_28_012_SLIM_A.tif]
106: [MTYL_52_6_007_SLIM_B.tif]
107: [Po1g_100_11_068_SLIM_B.tif]
108: [MTYL_100_2_014_SLIM_G.tif]
109: [MTYL_124_9_029_SLIM_B.tif]
110: [MTYL_124_19_019_SLIM_G.tif]
111: [MTYL_28_13_028_SLIM_G.tif]
112: [MTYL_76_27_031_SLIM_B.tif]
113: [MTYL_124_23_029_SLIM_A.tif]
114: [MTYL_124_1_014_SLIM_G.tif]
115: [MTYL_17_6_003_SLIM_G.tif]
116: [MTYL_28_12_012_SLIM_B.tif]
117: [MTYL_100_29_025_SLIM_G.tif]
118: [MTYL_52_24_016_SLIM_B.tif]
119: [MTYL_124_28_001_SLIM_G.tif]
120: [MTYL_76_23_007_SLIM_A.tif]
121: [MTYL_28_1_015_SLIM_B.tif]
122: [MTYL_28_16_017_SLIM_B.tif]
123: [MTYL_17_12_029_SLIM_G.tif]
124: [MTYL_28_8_066_SLIM_A.tif]
125: [MTYL_100_29_026_SLIM_A.tif]
126: [MTYL_100_23_027_SLIM_B.tif]
127: [MTYL_28_4_062_SLIM_A.tif]
128: [MTYL_124_9_023_SLIM_A.tif]
129: [MTYL_52_4_012_SLIM_B.tif]
130: [MTYL_17_6_047_SLIM_G.tif]
131: [MTYL_28_20_056_SLIM_A.tif]
132: [MTYL_52_5_014_SLIM_G.tif]
133: [MTYL_124_1_026_SLIM_G.tif]
134: [MTYL_17_1_036_SLIM_G.tif]
135: [Po1g_100_5_003_SLIM_G.tif]
136: [MTYL_76_12_001_SLIM_B.tif]
137: [MTYL_52_91_013_SLIM_G.tif]
138: [Po1g_100_35_026_SLIM_A.tif]
139: [MTYL_124_9_003_SLIM_A.tif]
140: [MTYL_52_43_023_SLIM_G.tif]
141: [MTYL_52_48_013_SLIM_G.tif]
142: [Po1g_100_1_052_SLIM_B.tif]
143: [MTYL_28_44_057_SLIM_A.tif]
144: [MTYL_17_11_044_SLIM_A.tif]
145: [MTYL_124_12_012_SLIM_G.tif]
146: [MTYL_100_10_033_SLIM_B.tif]
147: [Po1g_100_7_049_SLIM_A.tif]
148: [Po1g_100_8_061_SLIM_B.tif]
149: [MTYL_124_26_028_SLIM_A.tif]
150: [MTYL_52_11_003_SLIM_G.tif]
151: [MTYL_76_18_014_SLIM_B.tif]
152: [MTYL_28_24_058_SLIM_A.tif]
153: [MTYL_124_24_029_SLIM_A.tif]
154: [MTYL_28_25_013_SLIM_B.tif]
155: [MTYL_100_13_022_SLIM_B.tif]
156: [MTYL_124_8_009_SLIM_G.tif]
157: [MTYL_100_43_024_SLIM_G.tif]
158: [MTYL_100_6_016_SLIM_A.tif]
159: [MTYL_100_13_010_SLIM_B.tif]
160: [Po1g_100_44_033_SLIM_A.tif]
161: [MTYL_28_19_026_SLIM_B.tif]
162: [MTYL_76_9_012_SLIM_A.tif]
163: [MTYL_52_104_013_SLIM_G.tif]
164: [MTYL_124_6_019_SLIM_G.tif]
165: [MTYL_17_4_045_SLIM_G.tif]
166: [Po1g_100_5_024_SLIM_A.tif]
167: [Po1g_100_15_012_SLIM_G.tif]
168: [MTYL_124_15_001_SLIM_B.tif]
169: [MTYL_124_23_023_SLIM_G.tif]
170: [MTYL_100_11_012_SLIM_B.tif]
171: [Po1g_100_5_015_SLIM_A.tif]
172: [MTYL_52_2_016_SLIM_B.tif]
173: [MTYL_76_5_024_SLIM_A.tif]
174: [MTYL_76_19_019_SLIM_B.tif]
175: [MTYL_124_21_006_SLIM_B.tif]
176: [MTYL_100_3_016_SLIM_A.tif]
177: [MTYL_124_6_016_SLIM_G.tif]
178: [MTYL_28_37_030_SLIM_B.tif]
179: [MTYL_52_21_022_SLIM_A.tif]
180: [MTYL_124_9_006_SLIM_G.tif]
181: [MTYL_28_2_004_SLIM_B.tif]
182: [MTYL_100_8_010_SLIM_G.tif]
183: [MTYL_100_9_035_SLIM_B.tif]
184: [MTYL_124_44_026_SLIM_G.tif]
185: [MTYL_28_4_024_SLIM_B.tif]
186: [MTYL_100_14_033_SLIM_B.tif]
187: [MTYL_100_2_031_SLIM_G.tif]
188: [MTYL_17_18_024_SLIM_B.tif]
189: [Po1g_100_4_032_SLIM_B.tif]
190: [Po1g_100_2_035_SLIM_A.tif]
191: [MTYL_124_14_007_SLIM_A.tif]
192: [Po1g_100_32_044_SLIM_G.tif]
193: [MTYL_28_33_034_SLIM_G.tif]
194: [Po1g_100_4_038_SLIM_G.tif]
195: [MTYL_28_2_066_SLIM_A.tif]
196: [MTYL_17_4_001_SLIM_G.tif]
197: [MTYL_76_33_003_SLIM_A.tif]
198: [MTYL_17_2_017_SLIM_B.tif]
199: [MTYL_124_17_013_SLIM_A.tif]
200: [MTYL_100_7_010_SLIM_A.tif]
201: [MTYL_76_16_010_SLIM_B.tif]
202: [MTYL_52_21_008_SLIM_A.tif]
203: [MTYL_76_2_027_SLIM_B.tif]
204: [MTYL_52_10_017_SLIM_B.tif]
205: [MTYL_17_53_050_SLIM_B.tif]
206: [MTYL_28_15_031_SLIM_G.tif]
207: [Po1g_100_12_029_SLIM_B.tif]
208: [MTYL_124_15_012_SLIM_G.tif]
209: [MTYL_100_15_029_SLIM_A.tif]
210: [MTYL_17_11_011_SLIM_A.tif]
211: [MTYL_28_5_037_SLIM_G.tif]
212: [MTYL_100_34_005_SLIM_A.tif]
213: [MTYL_100_13_010_SLIM_A.tif]
214: [MTYL_52_4_029_SLIM_A.tif]
215: [Po1g_100_5_026_SLIM_B.tif]
216: [MTYL_52_6_020_SLIM_A.tif]
217: [MTYL_28_20_002_SLIM_B.tif]
218: [Po1g_100_15_026_SLIM_A.tif]
219: [MTYL_76_9_020_SLIM_B.tif]
220: [MTYL_76_46_011_SLIM_B.tif]
221: [MTYL_124_24_001_SLIM_G.tif]
222: [Po1g_100_22_031_SLIM_A.tif]
223: [MTYL_76_24_002_SLIM_A.tif]
224: [Po1g_100_1_031_SLIM_A.tif]
225: [MTYL_124_13_009_SLIM_A.tif]
226: [MTYL_100_1_019_SLIM_G.tif]
227: [MTYL_28_5_024_SLIM_G.tif]
228: [MTYL_52_107_013_SLIM_G.tif]
229: [MTYL_52_12_020_SLIM_A.tif]
230: [MTYL_28_4_009_SLIM_G.tif]
231: [MTYL_28_10_060_SLIM_A.tif]
232: [MTYL_17_5_026_SLIM_A.tif]
233: [MTYL_28_7_005_SLIM_G.tif]
234: [MTYL_124_20_019_SLIM_A.tif]
235: [MTYL_76_24_018_SLIM_B.tif]
236: [MTYL_17_11_027_SLIM_B.tif]
237: [MTYL_17_18_004_SLIM_A.tif]
238: [MTYL_28_27_011_SLIM_B.tif]
239: [MTYL_28_26_034_SLIM_G.tif]
240: [MTYL_28_4_059_SLIM_A.tif]
241: [MTYL_28_16_002_SLIM_G.tif]
242: [MTYL_17_5_009_SLIM_A.tif]
243: [MTYL_28_54_054_SLIM_A.tif]
244: [Po1g_100_2_050_SLIM_B.tif]
245: [MTYL_17_7_045_SLIM_G.tif]
246: [MTYL_28_5_070_SLIM_A.tif]
247: [MTYL_52_23_006_SLIM_G.tif]
248: [MTYL_124_7_006_SLIM_B.tif]
249: [Po1g_100_10_012_SLIM_G.tif]
250: [Po1g_100_4_031_SLIM_G.tif]
251: [MTYL_17_5_039_SLIM_A.tif]
252: [MTYL_124_33_031_SLIM_B.tif]
253: [MTYL_124_18_030_SLIM_B.tif]
254: [MTYL_76_8_008_SLIM_A.tif]
255: [Po1g_100_6_067_SLIM_B.tif]
256: [MTYL_124_3_028_SLIM_B.tif]
257: [MTYL_52_8_018_SLIM_B.tif]
258: [MTYL_100_9_028_SLIM_A.tif]
259: [MTYL_100_2_025_SLIM_G.tif]
260: [Po1g_100_7_028_SLIM_A.tif]
261: [Po1g_100_11_037_SLIM_G.tif]
262: [MTYL_76_4_021_SLIM_B.tif]
263: [Po1g_100_9_027_SLIM_G.tif]
264: [Po1g_100_13_004_SLIM_A.tif]
265: [MTYL_100_19_013_SLIM_G.tif]
266: [MTYL_100_26_022_SLIM_A.tif]
267: [Po1g_100_7_017_SLIM_G.tif]
268: [MTYL_17_20_048_SLIM_G.tif]
269: [MTYL_100_32_020_SLIM_G.tif]
270: [MTYL_17_4_034_SLIM_G.tif]
271: [MTYL_76_7_010_SLIM_A.tif]
272: [MTYL_52_39_009_SLIM_G.tif]
273: [MTYL_100_6_021_SLIM_A.tif]
274: [Po1g_100_5_060_SLIM_B.tif]
275: [MTYL_28_8_010_SLIM_B.tif]
276: [MTYL_17_91_042_SLIM_B.tif]
277: [MTYL_52_32_023_SLIM_B.tif]
278: [MTYL_124_5_013_SLIM_G.tif]
279: [MTYL_52_47_025_SLIM_B.tif]
280: [MTYL_28_24_001_SLIM_G.tif]
281: [MTYL_76_31_011_SLIM_B.tif]
282: [MTYL_100_12_027_SLIM_A.tif]
283: [MTYL_124_19_028_SLIM_G.tif]
284: [MTYL_124_4_011_SLIM_A.tif]
285: [MTYL_124_22_010_SLIM_G.tif]
286: [MTYL_76_12_029_SLIM_B.tif]
287: [MTYL_100_23_004_SLIM_G.tif]
288: [MTYL_28_8_023_SLIM_G.tif]
289: [MTYL_28_21_059_SLIM_A.tif]
290: [MTYL_100_10_008_SLIM_G.tif]
291: [MTYL_52_13_027_SLIM_A.tif]
292: [MTYL_124_10_007_SLIM_G.tif]
293: [MTYL_100_24_021_SLIM_G.tif]
294: [MTYL_17_16_013_SLIM_G.tif]
295: [MTYL_52_2_005_SLIM_G.tif]
296: [MTYL_52_22_022_SLIM_G.tif]
297: [MTYL_17_1_021_SLIM_B.tif]
298: [MTYL_52_19_003_SLIM_G.tif]
299: [MTYL_28_14_006_SLIM_G.tif]
300: [MTYL_100_15_010_SLIM_B.tif]
301: [MTYL_76_9_006_SLIM_B.tif]
302: [Po1g_100_13_044_SLIM_G.tif]
303: [MTYL_28_5_034_SLIM_G.tif]
304: [MTYL_28_15_014_SLIM_G.tif]
305: [Po1g_100_14_037_SLIM_A.tif]
306: [MTYL_124_49_031_SLIM_G.tif]
307: [MTYL_28_1_013_SLIM_B.tif]
308: [MTYL_100_24_015_SLIM_G.tif]
309: [MTYL_76_7_023_SLIM_B.tif]
310: [MTYL_76_10_029_SLIM_B.tif]
311: [MTYL_52_22_023_SLIM_B.tif]
312: [MTYL_76_20_012_SLIM_A.tif]
313: [Po1g_100_11_042_SLIM_B.tif]
314: [MTYL_124_26_023_SLIM_G.tif]
315: [MTYL_76_9_020_SLIM_A.tif]
316: [MTYL_52_43_006_SLIM_G.tif]
317: [Po1g_100_14_062_SLIM_B.tif]
318: [MTYL_100_14_006_SLIM_G.tif]
319: [MTYL_52_22_008_SLIM_A.tif]
320: [MTYL_100_6_001_SLIM_A.tif]
321: [MTYL_76_5_002_SLIM_A.tif]
322: [MTYL_124_14_023_SLIM_G.tif]
323: [MTYL_100_19_001_SLIM_G.tif]
324: [MTYL_76_24_007_SLIM_A.tif]
325: [MTYL_76_27_004_SLIM_B.tif]
326: [MTYL_17_13_026_SLIM_A.tif]
327: [MTYL_52_1_035_SLIM_A.tif]
328: [MTYL_28_17_014_SLIM_G.tif]
329: [MTYL_17_10_030_SLIM_A.tif]
330: [MTYL_124_7_009_SLIM_A.tif]
331: [MTYL_28_5_017_SLIM_G.tif]
332: [MTYL_124_2_004_SLIM_B.tif]
333: [MTYL_52_23_016_SLIM_G.tif]
334: [MTYL_124_3_004_SLIM_A.tif]
335: [MTYL_124_16_017_SLIM_B.tif]
336: [MTYL_124_27_023_SLIM_B.tif]
337: [MTYL_100_3_016_SLIM_B.tif]
338: [MTYL_28_2_023_SLIM_B.tif]
339: [MTYL_124_34_021_SLIM_B.tif]
340: [MTYL_124_12_021_SLIM_G.tif]
341: [MTYL_28_27_014_SLIM_G.tif]
342: [MTYL_124_27_009_SLIM_G.tif]
343: [MTYL_17_1_002_SLIM_G.tif]
344: [MTYL_28_68_054_SLIM_A.tif]
345: [MTYL_17_9_027_SLIM_B.tif]
346: [MTYL_124_10_026_SLIM_G.tif]
347: [Po1g_100_10_059_SLIM_B.tif]
348: [MTYL_28_11_054_SLIM_A.tif]
349: [MTYL_28_65_069_SLIM_A.tif]
350: [MTYL_17_3_032_SLIM_B.tif]
351: [MTYL_76_14_005_SLIM_A.tif]
352: [MTYL_124_21_023_SLIM_B.tif]
353: [Po1g_100_9_019_SLIM_G.tif]
354: [MTYL_17_3_023_SLIM_G.tif]
355: [MTYL_124_17_014_SLIM_G.tif]
356: [MTYL_100_3_029_SLIM_B.tif]
357: [MTYL_28_16_064_SLIM_A.tif]
358: [MTYL_124_21_007_SLIM_A.tif]
359: [MTYL_124_11_023_SLIM_A.tif]
360: [MTYL_124_19_012_SLIM_G.tif]
361: [MTYL_100_6_023_SLIM_G.tif]
362: [Po1g_100_2_003_SLIM_A.tif]
363: [MTYL_100_11_009_SLIM_G.tif]
364: [MTYL_76_7_001_SLIM_A.tif]
365: [Po1g_100_4_057_SLIM_B.tif]
366: [MTYL_52_3_031_SLIM_B.tif]
367: [MTYL_76_27_012_SLIM_B.tif]
368: [MTYL_17_14_013_SLIM_A.tif]
369: [MTYL_100_7_014_SLIM_A.tif]
370: [MTYL_17_1_025_SLIM_A.tif]
371: [MTYL_52_16_012_SLIM_G.tif]
372: [MTYL_76_10_014_SLIM_A.tif]
373: [MTYL_76_2_001_SLIM_B.tif]
