YAML CONFIG:
485: [MTYL_124_20_009_SLIM_B.tif]
486: [MTYL_52_9_002_SLIM_A.tif]
487: [MTYL_124_50_030_SLIM_B.tif]
488: [MTYL_124_21_030_SLIM_G.tif]
489: [MTYL_124_47_031_SLIM_A.tif]
490: [MTYL_100_21_031_SLIM_G.tif]
491: [MTYL_28_7_013_SLIM_B.tif]
492: [MTYL_100_11_021_SLIM_B.tif]
493: [MTYL_52_1_023_SLIM_B.tif]
494: [MTYL_76_30_008_SLIM_B.tif]
495: [MTYL_124_11_030_SLIM_B.tif]
496: [MTYL_100_2_002_SLIM_A.tif]
497: [MTYL_52_53_013_SLIM_G.tif]
498: [MTYL_124_24_029_SLIM_G.tif]
499: [MTYL_17_9_016_SLIM_G.tif]
500: [Po1g_100_11_044_SLIM_B.tif]
501: [MTYL_100_9_035_SLIM_G.tif]
502: [MTYL_76_12_004_SLIM_B.tif]
503: [MTYL_124_7_022_SLIM_B.tif]
504: [MTYL_17_9_042_SLIM_B.tif]
505: [MTYL_124_12_013_SLIM_B.tif]
506: [Po1g_100_1_027_SLIM_B.tif]
507: [MTYL_100_29_017_SLIM_A.tif]
508: [MTYL_52_55_013_SLIM_G.tif]
509: [MTYL_52_70_007_SLIM_G.tif]
510: [MTYL_124_19_002_SLIM_A.tif]
511: [MTYL_100_9_028_SLIM_A.tif]
512: [MTYL_124_13_027_SLIM_B.tif]
513: [MTYL_100_12_009_SLIM_A.tif]
514: [MTYL_17_7_027_SLIM_A.tif]
515: [MTYL_52_18_022_SLIM_G.tif]
516: [MTYL_124_3_023_SLIM_B.tif]
517: [MTYL_52_12_005_SLIM_G.tif]
518: [MTYL_28_1_001_SLIM_G.tif]
519: [MTYL_124_9_004_SLIM_A.tif]
520: [MTYL_124_33_023_SLIM_G.tif]
521: [Po1g_100_6_043_SLIM_G.tif]
522: [MTYL_52_14_025_SLIM_B.tif]
523: [MTYL_124_22_012_SLIM_A.tif]
524: [MTYL_52_2_007_SLIM_B.tif]
525: [MTYL_17_32_049_SLIM_G.tif]
526: [MTYL_52_13_026_SLIM_B.tif]
527: [MTYL_124_1_014_SLIM_G.tif]
528: [MTYL_28_12_013_SLIM_G.tif]
529: [MTYL_52_10_027_SLIM_B.tif]
530: [MTYL_100_48_002_SLIM_G.tif]
531: [MTYL_52_15_001_SLIM_G.tif]
532: [MTYL_52_91_007_SLIM_G.tif]
533: [MTYL_52_9_009_SLIM_G.tif]
534: [MTYL_100_1_027_SLIM_B.tif]
535: [Po1g_100_42_026_SLIM_A.tif]
536: [MTYL_76_11_019_SLIM_A.tif]
537: [MTYL_52_25_026_SLIM_A.tif]
538: [MTYL_100_3_025_SLIM_B.tif]
539: [MTYL_28_22_024_SLIM_B.tif]
540: [MTYL_17_2_045_SLIM_G.tif]
541: [Po1g_100_7_036_SLIM_B.tif]
542: [MTYL_100_12_027_SLIM_B.tif]
543: [MTYL_100_23_016_SLIM_G.tif]
544: [Po1g_100_10_003_SLIM_B.tif]
545: [MTYL_28_15_061_SLIM_A.tif]
546: [Po1g_100_13_058_SLIM_B.tif]
547: [MTYL_28_2_029_SLIM_G.tif]
548: [MTYL_17_9_002_SLIM_B.tif]
549: [MTYL_100_28_016_SLIM_G.tif]
550: [MTYL_76_15_019_SLIM_B.tif]
551: [MTYL_124_14_028_SLIM_G.tif]
552: [Po1g_100_5_018_SLIM_B.tif]
553: [MTYL_124_26_028_SLIM_G.tif]
554: [MTYL_124_23_028_SLIM_G.tif]
555: [MTYL_52_96_007_SLIM_G.tif]
556: [MTYL_52_44_006_SLIM_G.tif]
557: [MTYL_28_46_054_SLIM_A.tif]
558: [MTYL_124_19_005_SLIM_A.tif]
559: [MTYL_52_83_008_SLIM_G.tif]
560: [Po1g_100_33_036_SLIM_A.tif]
561: [MTYL_100_15_028_SLIM_G.tif]
562: [MTYL_52_52_008_SLIM_G.tif]
563: [MTYL_52_15_015_SLIM_A.tif]
564: [MTYL_100_16_007_SLIM_A.tif]
565: [MTYL_52_82_007_SLIM_G.tif]
566: [MTYL_124_20_023_SLIM_B.tif]
567: [MTYL_124_12_002_SLIM_G.tif]
568: [MTYL_76_1_017_SLIM_A.tif]
569: [MTYL_52_11_011_SLIM_G.tif]
570: [MTYL_124_31_031_SLIM_B.tif]
571: [Po1g_100_14_046_SLIM_B.tif]
572: [MTYL_52_5_015_SLIM_B.tif]
573: [MTYL_100_10_003_SLIM_B.tif]
574: [MTYL_76_8_014_SLIM_A.tif]
575: [MTYL_52_13_024_SLIM_A.tif]
576: [Po1g_100_2_009_SLIM_G.tif]
577: [MTYL_124_7_018_SLIM_B.tif]
578: [MTYL_17_19_008_SLIM_A.tif]
579: [Po1g_100_5_041_SLIM_A.tif]
580: [MTYL_17_11_042_SLIM_A.tif]
581: [MTYL_124_42_029_SLIM_G.tif]
582: [MTYL_76_38_003_SLIM_B.tif]
583: [Po1g_100_8_023_SLIM_B.tif]
584: [MTYL_52_5_004_SLIM_G.tif]
585: [MTYL_52_1_012_SLIM_B.tif]
586: [MTYL_28_9_003_SLIM_B.tif]
587: [MTYL_52_6_001_SLIM_B.tif]
588: [MTYL_100_25_007_SLIM_G.tif]
589: [Po1g_100_6_023_SLIM_B.tif]
590: [MTYL_52_44_008_SLIM_G.tif]
591: [MTYL_28_3_025_SLIM_B.tif]
592: [MTYL_17_7_046_SLIM_B.tif]
593: [Po1g_100_3_032_SLIM_A.tif]
594: [MTYL_52_3_012_SLIM_B.tif]
595: [MTYL_17_3_021_SLIM_A.tif]
596: [MTYL_124_20_019_SLIM_G.tif]
597: [MTYL_52_20_026_SLIM_A.tif]
598: [MTYL_28_7_051_SLIM_A.tif]
599: [MTYL_52_1_024_SLIM_A.tif]
600: [Po1g_100_16_034_SLIM_G.tif]
601: [MTYL_17_2_004_SLIM_A.tif]
602: [MTYL_28_6_016_SLIM_G.tif]
603: [MTYL_52_5_020_SLIM_B.tif]
604: [MTYL_100_4_024_SLIM_A.tif]
605: [MTYL_76_1_031_SLIM_B.tif]
606: [MTYL_124_2_015_SLIM_A.tif]
607: [Po1g_100_6_009_SLIM_G.tif]
608: [MTYL_28_13_008_SLIM_G.tif]
609: [MTYL_17_6_037_SLIM_G.tif]
610: [MTYL_76_12_004_SLIM_A.tif]
611: [MTYL_52_84_008_SLIM_G.tif]
612: [MTYL_52_6_010_SLIM_A.tif]
613: [MTYL_28_14_003_SLIM_G.tif]
614: [Po1g_100_6_007_SLIM_A.tif]
615: [MTYL_100_9_016_SLIM_B.tif]
616: [MTYL_100_15_018_SLIM_G.tif]
617: [MTYL_17_5_013_SLIM_B.tif]
618: [MTYL_100_7_024_SLIM_A.tif]
619: [MTYL_100_11_012_SLIM_B.tif]
620: [Po1g_100_38_026_SLIM_A.tif]
621: [MTYL_124_4_005_SLIM_G.tif]
622: [Po1g_100_2_063_SLIM_B.tif]
623: [MTYL_52_24_014_SLIM_G.tif]
624: [MTYL_17_20_004_SLIM_A.tif]
625: [MTYL_76_5_003_SLIM_B.tif]
626: [MTYL_28_15_017_SLIM_G.tif]
627: [MTYL_52_12_028_SLIM_B.tif]
628: [MTYL_124_16_029_SLIM_G.tif]
629: [MTYL_76_15_011_SLIM_A.tif]
630: [MTYL_124_6_016_SLIM_G.tif]
631: [MTYL_28_6_001_SLIM_G.tif]
632: [MTYL_124_28_011_SLIM_G.tif]
633: [MTYL_100_1_010_SLIM_A.tif]
634: [MTYL_52_36_014_SLIM_G.tif]
635: [MTYL_52_5_025_SLIM_B.tif]
636: [MTYL_52_13_005_SLIM_A.tif]
637: [MTYL_52_1_002_SLIM_G.tif]
638: [MTYL_28_79_069_SLIM_A.tif]
639: [MTYL_52_6_012_SLIM_B.tif]
640: [MTYL_100_7_001_SLIM_B.tif]
641: [MTYL_52_1_019_SLIM_A.tif]
642: [MTYL_28_10_056_SLIM_A.tif]
643: [MTYL_100_24_009_SLIM_A.tif]
644: [MTYL_28_16_038_SLIM_G.tif]
645: [MTYL_52_21_001_SLIM_A.tif]
646: [MTYL_28_32_069_SLIM_A.tif]
647: [MTYL_124_20_018_SLIM_G.tif]
648: [MTYL_52_9_011_SLIM_A.tif]
649: [MTYL_52_4_003_SLIM_G.tif]
650: [MTYL_28_10_012_SLIM_G.tif]
651: [MTYL_76_26_002_SLIM_A.tif]
652: [MTYL_124_2_027_SLIM_A.tif]
653: [MTYL_52_54_013_SLIM_G.tif]
654: [MTYL_100_2_035_SLIM_G.tif]
655: [MTYL_28_15_023_SLIM_G.tif]
656: [MTYL_28_18_051_SLIM_A.tif]
657: [MTYL_28_11_037_SLIM_G.tif]
658: [MTYL_100_7_017_SLIM_A.tif]
659: [MTYL_100_13_034_SLIM_G.tif]
660: [Po1g_100_2_039_SLIM_G.tif]
661: [Po1g_100_5_018_SLIM_G.tif]
662: [MTYL_124_2_022_SLIM_A.tif]
663: [MTYL_17_5_032_SLIM_G.tif]
664: [MTYL_100_26_032_SLIM_B.tif]
665: [MTYL_124_10_012_SLIM_G.tif]
666: [Po1g_100_17_035_SLIM_A.tif]
667: [MTYL_100_5_030_SLIM_G.tif]
668: [MTYL_52_21_004_SLIM_G.tif]
669: [MTYL_124_14_004_SLIM_G.tif]
670: [MTYL_124_5_006_SLIM_A.tif]
671: [MTYL_52_21_032_SLIM_B.tif]
672: [MTYL_28_4_026_SLIM_G.tif]
673: [MTYL_52_74_013_SLIM_G.tif]
674: [MTYL_100_26_005_SLIM_G.tif]
675: [MTYL_124_21_024_SLIM_A.tif]
676: [MTYL_28_1_013_SLIM_G.tif]
677: [MTYL_100_21_006_SLIM_G.tif]
678: [MTYL_52_30_003_SLIM_G.tif]
679: [MTYL_52_14_028_SLIM_A.tif]
680: [MTYL_100_23_023_SLIM_G.tif]
681: [MTYL_52_72_008_SLIM_G.tif]
682: [Po1g_100_8_043_SLIM_B.tif]
683: [MTYL_124_28_025_SLIM_B.tif]
684: [MTYL_124_17_028_SLIM_A.tif]
685: [MTYL_17_6_046_SLIM_B.tif]
686: [Po1g_100_2_070_SLIM_B.tif]
687: [MTYL_17_1_021_SLIM_B.tif]
688: [Po1g_100_13_030_SLIM_A.tif]
689: [MTYL_124_6_014_SLIM_A.tif]
690: [Po1g_100_4_015_SLIM_B.tif]
691: [Po1g_100_7_050_SLIM_A.tif]
692: [Po1g_100_9_024_SLIM_A.tif]
693: [Po1g_100_7_053_SLIM_B.tif]
694: [MTYL_52_31_020_SLIM_G.tif]
695: [Po1g_100_60_033_SLIM_A.tif]
696: [MTYL_52_35_021_SLIM_G.tif]
697: [Po1g_100_14_047_SLIM_B.tif]
698: [Po1g_100_16_021_SLIM_B.tif]
699: [MTYL_124_48_017_SLIM_B.tif]
700: [MTYL_100_20_020_SLIM_A.tif]
701: [MTYL_124_15_001_SLIM_B.tif]
702: [Po1g_100_8_054_SLIM_B.tif]
703: [Po1g_100_2_039_SLIM_A.tif]
704: [MTYL_17_3_047_SLIM_A.tif]
705: [MTYL_52_60_014_SLIM_G.tif]
706: [MTYL_76_18_005_SLIM_B.tif]
707: [MTYL_17_32_055_SLIM_G.tif]
708: [MTYL_100_38_008_SLIM_G.tif]
709: [MTYL_28_1_009_SLIM_B.tif]
710: [MTYL_124_16_001_SLIM_A.tif]
711: [MTYL_28_34_061_SLIM_A.tif]
712: [MTYL_17_4_043_SLIM_B.tif]
713: [MTYL_76_6_015_SLIM_B.tif]
714: [MTYL_124_2_014_SLIM_B.tif]
715: [MTYL_100_4_021_SLIM_A.tif]
716: [Po1g_100_37_030_SLIM_A.tif]
717: [MTYL_100_11_003_SLIM_A.tif]
718: [Po1g_100_5_042_SLIM_B.tif]
719: [MTYL_100_25_024_SLIM_G.tif]
720: [Po1g_100_11_011_SLIM_G.tif]
721: [MTYL_124_26_022_SLIM_B.tif]
722: [MTYL_52_15_030_SLIM_A.tif]
723: [MTYL_52_22_010_SLIM_G.tif]
724: [MTYL_28_8_053_SLIM_A.tif]
725: [Po1g_100_4_032_SLIM_A.tif]
726: [MTYL_100_17_025_SLIM_G.tif]
727: [MTYL_124_10_001_SLIM_A.tif]
728: [MTYL_52_20_031_SLIM_A.tif]
729: [MTYL_76_25_009_SLIM_B.tif]
730: [MTYL_52_16_020_SLIM_B.tif]
731: [MTYL_100_2_016_SLIM_G.tif]
732: [Po1g_100_9_043_SLIM_A.tif]
733: [Po1g_100_8_028_SLIM_G.tif]
734: [Po1g_100_25_030_SLIM_A.tif]
735: [MTYL_100_21_008_SLIM_B.tif]
736: [MTYL_17_13_006_SLIM_A.tif]
737: [Po1g_100_9_064_SLIM_B.tif]
738: [MTYL_124_31_008_SLIM_G.tif]
739: [MTYL_28_23_026_SLIM_B.tif]
740: [MTYL_17_6_008_SLIM_A.tif]
741: [MTYL_124_6_030_SLIM_B.tif]
742: [Po1g_100_10_058_SLIM_B.tif]
743: [MTYL_17_12_012_SLIM_A.tif]
744: [MTYL_52_1_017_SLIM_G.tif]
745: [MTYL_17_7_007_SLIM_A.tif]
746: [MTYL_28_75_069_SLIM_A.tif]
747: [MTYL_28_5_026_SLIM_G.tif]
748: [MTYL_124_20_011_SLIM_G.tif]
749: [MTYL_52_11_010_SLIM_B.tif]
750: [MTYL_124_30_009_SLIM_B.tif]
751: [MTYL_100_1_017_SLIM_A.tif]
752: [Po1g_100_36_035_SLIM_A.tif]
753: [MTYL_124_1_009_SLIM_G.tif]
754: [MTYL_28_6_023_SLIM_G.tif]
755: [MTYL_52_38_009_SLIM_G.tif]
756: [MTYL_124_20_003_SLIM_B.tif]
757: [MTYL_100_9_010_SLIM_A.tif]
758: [MTYL_76_25_006_SLIM_B.tif]
759: [Po1g_100_12_060_SLIM_B.tif]
760: [MTYL_17_1_010_SLIM_G.tif]
761: [Po1g_100_19_031_SLIM_A.tif]
762: [MTYL_17_4_049_SLIM_B.tif]
763: [MTYL_100_2_007_SLIM_A.tif]
764: [MTYL_28_13_002_SLIM_G.tif]
765: [MTYL_28_18_013_SLIM_G.tif]
766: [Po1g_100_13_013_SLIM_G.tif]
767: [MTYL_100_17_022_SLIM_B.tif]
768: [MTYL_52_24_003_SLIM_G.tif]
769: [MTYL_124_10_010_SLIM_G.tif]
770: [MTYL_52_21_001_SLIM_G.tif]
771: [MTYL_76_33_017_SLIM_B.tif]
772: [MTYL_100_34_031_SLIM_G.tif]
773: [MTYL_124_10_025_SLIM_A.tif]
774: [MTYL_52_30_015_SLIM_G.tif]
775: [MTYL_52_12_021_SLIM_A.tif]
776: [MTYL_100_29_019_SLIM_B.tif]
777: [Po1g_100_3_030_SLIM_A.tif]
778: [MTYL_124_20_019_SLIM_B.tif]
779: [MTYL_28_6_002_SLIM_B.tif]
780: [MTYL_17_8_021_SLIM_A.tif]
781: [MTYL_28_13_017_SLIM_G.tif]
782: [Po1g_100_2_027_SLIM_B.tif]
783: [MTYL_100_5_008_SLIM_A.tif]
784: [MTYL_100_8_021_SLIM_G.tif]
785: [MTYL_28_3_016_SLIM_B.tif]
786: [MTYL_124_14_002_SLIM_A.tif]
787: [MTYL_52_8_030_SLIM_A.tif]
788: [MTYL_100_2_001_SLIM_G.tif]
789: [MTYL_52_19_017_SLIM_B.tif]
790: [Po1g_100_9_038_SLIM_A.tif]
791: [Po1g_100_12_056_SLIM_B.tif]
792: [MTYL_17_5_006_SLIM_A.tif]
793: [MTYL_28_2_036_SLIM_G.tif]
794: [MTYL_52_4_021_SLIM_G.tif]
795: [MTYL_52_71_008_SLIM_G.tif]
796: [MTYL_52_10_028_SLIM_B.tif]
797: [MTYL_124_1_031_SLIM_G.tif]
798: [MTYL_76_31_005_SLIM_B.tif]
799: [Po1g_100_12_064_SLIM_B.tif]
800: [MTYL_100_32_002_SLIM_G.tif]
801: [MTYL_52_17_008_SLIM_G.tif]
802: [Po1g_100_22_026_SLIM_A.tif]
803: [MTYL_52_13_021_SLIM_G.tif]
804: [MTYL_124_3_010_SLIM_B.tif]
805: [Po1g_100_17_049_SLIM_B.tif]
806: [MTYL_100_15_001_SLIM_A.tif]
807: [MTYL_124_10_021_SLIM_B.tif]
808: [MTYL_100_14_035_SLIM_G.tif]
809: [MTYL_76_16_018_SLIM_A.tif]
810: [MTYL_100_25_019_SLIM_A.tif]
811: [MTYL_100_5_020_SLIM_A.tif]
812: [MTYL_52_8_024_SLIM_A.tif]
813: [MTYL_100_27_026_SLIM_A.tif]
814: [MTYL_28_22_014_SLIM_G.tif]
815: [Po1g_100_7_044_SLIM_B.tif]
816: [MTYL_124_18_025_SLIM_A.tif]
817: [MTYL_100_13_015_SLIM_B.tif]
818: [MTYL_17_10_008_SLIM_A.tif]
819: [MTYL_28_5_070_SLIM_A.tif]
820: [Po1g_100_9_013_SLIM_G.tif]
821: [MTYL_28_10_027_SLIM_B.tif]
822: [MTYL_17_15_001_SLIM_A.tif]
823: [MTYL_17_6_027_SLIM_G.tif]
824: [Po1g_100_30_044_SLIM_G.tif]
825: [MTYL_100_21_012_SLIM_B.tif]
826: [MTYL_28_2_002_SLIM_G.tif]
827: [MTYL_124_18_003_SLIM_A.tif]
828: [MTYL_28_2_005_SLIM_B.tif]
829: [MTYL_100_9_010_SLIM_B.tif]
830: [MTYL_100_15_020_SLIM_A.tif]
831: [Po1g_100_9_003_SLIM_G.tif]
832: [MTYL_100_16_008_SLIM_B.tif]
833: [MTYL_76_11_022_SLIM_B.tif]
834: [MTYL_100_47_002_SLIM_G.tif]
835: [MTYL_52_5_001_SLIM_G.tif]
836: [Po1g_100_18_048_SLIM_B.tif]
837: [Po1g_100_10_011_SLIM_G.tif]
838: [MTYL_17_3_019_SLIM_B.tif]
839: [MTYL_52_23_030_SLIM_B.tif]
840: [MTYL_124_9_022_SLIM_G.tif]
841: [MTYL_76_35_007_SLIM_A.tif]
842: [MTYL_52_4_008_SLIM_A.tif]
843: [MTYL_52_13_025_SLIM_A.tif]
844: [MTYL_28_18_003_SLIM_G.tif]
845: [MTYL_52_43_013_SLIM_G.tif]
846: [Po1g_100_8_008_SLIM_G.tif]
847: [Po1g_100_14_050_SLIM_B.tif]
848: [Po1g_100_16_006_SLIM_G.tif]
849: [MTYL_76_8_010_SLIM_B.tif]
850: [MTYL_28_19_068_SLIM_A.tif]
851: [MTYL_52_27_018_SLIM_G.tif]
852: [MTYL_17_7_027_SLIM_G.tif]
853: [Po1g_100_2_003_SLIM_G.tif]
854: [MTYL_17_1_040_SLIM_A.tif]
855: [MTYL_100_44_010_SLIM_G.tif]
856: [Po1g_100_15_032_SLIM_A.tif]
857: [MTYL_100_3_004_SLIM_G.tif]
858: [MTYL_124_5_017_SLIM_B.tif]
859: [MTYL_28_29_054_SLIM_A.tif]
860: [MTYL_100_20_019_SLIM_G.tif]
861: [MTYL_17_6_020_SLIM_G.tif]
862: [MTYL_100_23_011_SLIM_A.tif]
863: [MTYL_76_4_005_SLIM_B.tif]
864: [MTYL_124_21_029_SLIM_B.tif]
865: [MTYL_17_15_004_SLIM_A.tif]
866: [MTYL_28_2_054_SLIM_A.tif]
867: [MTYL_52_16_026_SLIM_B.tif]
868: [MTYL_124_13_016_SLIM_G.tif]
869: [MTYL_100_10_012_SLIM_G.tif]
870: [MTYL_100_3_004_SLIM_B.tif]
871: [MTYL_100_9_013_SLIM_B.tif]
872: [MTYL_76_31_007_SLIM_B.tif]
873: [MTYL_28_28_061_SLIM_A.tif]
874: [MTYL_76_4_024_SLIM_B.tif]
875: [MTYL_124_3_007_SLIM_G.tif]
876: [MTYL_28_10_007_SLIM_G.tif]
877: [Po1g_100_19_049_SLIM_B.tif]
878: [MTYL_100_5_008_SLIM_B.tif]
879: [MTYL_100_18_013_SLIM_A.tif]
880: [MTYL_100_6_015_SLIM_G.tif]
881: [MTYL_52_4_021_SLIM_A.tif]
882: [MTYL_28_10_016_SLIM_B.tif]
883: [Po1g_100_8_035_SLIM_B.tif]
884: [MTYL_100_14_013_SLIM_A.tif]
885: [MTYL_76_18_009_SLIM_A.tif]
886: [MTYL_17_4_007_SLIM_B.tif]
887: [MTYL_100_19_005_SLIM_G.tif]
888: [MTYL_28_22_020_SLIM_G.tif]
889: [MTYL_52_5_005_SLIM_G.tif]
890: [MTYL_76_39_018_SLIM_B.tif]
891: [MTYL_124_5_003_SLIM_G.tif]
892: [MTYL_17_4_055_SLIM_G.tif]
893: [Po1g_100_26_012_SLIM_G.tif]
894: [Po1g_100_14_054_SLIM_B.tif]
895: [MTYL_76_30_003_SLIM_A.tif]
896: [Po1g_100_6_008_SLIM_B.tif]
897: [MTYL_100_13_003_SLIM_G.tif]
898: [MTYL_100_10_024_SLIM_B.tif]
899: [MTYL_76_6_008_SLIM_B.tif]
900: [MTYL_28_2_060_SLIM_A.tif]
901: [Po1g_100_8_033_SLIM_B.tif]
902: [MTYL_100_3_009_SLIM_B.tif]
903: [MTYL_52_26_021_SLIM_G.tif]
904: [MTYL_17_2_010_SLIM_G.tif]
905: [Po1g_100_3_048_SLIM_A.tif]
906: [MTYL_76_14_029_SLIM_B.tif]
907: [MTYL_17_4_009_SLIM_B.tif]
908: [MTYL_17_18_008_SLIM_A.tif]
909: [MTYL_17_1_002_SLIM_B.tif]
910: [MTYL_76_28_017_SLIM_B.tif]
911: [MTYL_28_48_070_SLIM_A.tif]
912: [MTYL_17_7_023_SLIM_B.tif]
913: [MTYL_17_16_013_SLIM_G.tif]
914: [Po1g_100_13_015_SLIM_G.tif]
915: [MTYL_52_37_012_SLIM_G.tif]
916: [MTYL_17_19_001_SLIM_A.tif]
917: [MTYL_100_1_028_SLIM_B.tif]
918: [MTYL_28_3_066_SLIM_A.tif]
919: [Po1g_100_5_035_SLIM_B.tif]
920: [MTYL_124_22_005_SLIM_B.tif]
921: [Po1g_100_1_032_SLIM_A.tif]
922: [MTYL_76_13_024_SLIM_B.tif]
923: [MTYL_52_4_012_SLIM_B.tif]
924: [MTYL_100_8_032_SLIM_B.tif]
925: [MTYL_52_10_018_SLIM_B.tif]
926: [MTYL_100_2_032_SLIM_B.tif]
927: [MTYL_124_1_029_SLIM_G.tif]
928: [MTYL_17_7_026_SLIM_B.tif]
929: [MTYL_28_3_055_SLIM_A.tif]
930: [MTYL_17_7_033_SLIM_B.tif]
931: [Po1g_100_5_022_SLIM_B.tif]
932: [MTYL_124_45_030_SLIM_B.tif]
933: [MTYL_52_18_028_SLIM_B.tif]
934: [MTYL_52_4_017_SLIM_A.tif]
935: [MTYL_124_11_018_SLIM_G.tif]
936: [MTYL_124_14_030_SLIM_A.tif]
937: [MTYL_28_28_054_SLIM_A.tif]
938: [MTYL_124_2_016_SLIM_G.tif]
939: [MTYL_28_13_061_SLIM_A.tif]
940: [Po1g_100_12_025_SLIM_B.tif]
941: [MTYL_100_22_015_SLIM_A.tif]
942: [MTYL_124_6_027_SLIM_A.tif]
943: [MTYL_124_2_013_SLIM_A.tif]
944: [MTYL_28_12_012_SLIM_G.tif]
945: [MTYL_28_20_052_SLIM_A.tif]
946: [MTYL_17_5_048_SLIM_A.tif]
947: [MTYL_28_13_051_SLIM_A.tif]
948: [MTYL_100_26_020_SLIM_G.tif]
949: [Po1g_100_1_005_SLIM_G.tif]
950: [MTYL_17_22_026_SLIM_B.tif]
951: [MTYL_17_2_040_SLIM_B.tif]
952: [Po1g_100_3_018_SLIM_A.tif]
953: [Po1g_100_11_006_SLIM_B.tif]
954: [MTYL_100_1_007_SLIM_B.tif]
955: [MTYL_17_10_018_SLIM_G.tif]
956: [MTYL_124_20_012_SLIM_A.tif]
957: [MTYL_100_25_026_SLIM_G.tif]
958: [MTYL_100_6_005_SLIM_A.tif]
959: [Po1g_100_6_046_SLIM_G.tif]
960: [Po1g_100_48_030_SLIM_A.tif]
961: [MTYL_17_1_054_SLIM_G.tif]
962: [MTYL_52_81_007_SLIM_G.tif]
963: [MTYL_100_28_026_SLIM_A.tif]
964: [Po1g_100_8_034_SLIM_B.tif]
965: [MTYL_17_8_046_SLIM_B.tif]
966: [MTYL_124_20_006_SLIM_B.tif]
967: [Po1g_100_7_030_SLIM_G.tif]
968: [Po1g_100_29_007_SLIM_G.tif]
969: [Po1g_100_13_029_SLIM_A.tif]
970: [MTYL_100_14_023_SLIM_A.tif]
971: [Po1g_100_9_058_SLIM_B.tif]
972: [Po1g_100_15_030_SLIM_A.tif]
973: [MTYL_28_20_018_SLIM_G.tif]
974: [MTYL_52_18_010_SLIM_G.tif]
975: [MTYL_52_17_008_SLIM_A.tif]
976: [MTYL_52_27_032_SLIM_B.tif]
977: [MTYL_76_22_012_SLIM_B.tif]
978: [MTYL_28_23_003_SLIM_G.tif]
979: [MTYL_52_13_006_SLIM_G.tif]
980: [MTYL_28_55_057_SLIM_A.tif]
981: [MTYL_52_66_008_SLIM_G.tif]
982: [MTYL_76_32_005_SLIM_B.tif]
983: [MTYL_76_30_007_SLIM_A.tif]
984: [MTYL_28_5_023_SLIM_G.tif]
985: [MTYL_76_12_001_SLIM_A.tif]
986: [MTYL_17_19_051_SLIM_G.tif]
987: [MTYL_28_54_057_SLIM_A.tif]
988: [MTYL_76_17_022_SLIM_B.tif]
989: [MTYL_100_7_008_SLIM_A.tif]
990: [MTYL_52_1_015_SLIM_B.tif]
991: [MTYL_124_29_030_SLIM_B.tif]
992: [MTYL_124_12_018_SLIM_B.tif]
993: [MTYL_124_20_026_SLIM_A.tif]
994: [Po1g_100_10_026_SLIM_B.tif]
995: [MTYL_28_11_022_SLIM_B.tif]
996: [MTYL_100_3_010_SLIM_B.tif]
997: [Po1g_100_29_045_SLIM_G.tif]
998: [MTYL_100_14_016_SLIM_A.tif]
999: [Po1g_100_8_062_SLIM_B.tif]
1000: [MTYL_52_46_025_SLIM_B.tif]
1001: [MTYL_124_11_004_SLIM_B.tif]
1002: [Po1g_100_3_018_SLIM_G.tif]
1003: [MTYL_52_2_021_SLIM_B.tif]
1004: [MTYL_28_19_009_SLIM_B.tif]
1005: [MTYL_124_17_021_SLIM_A.tif]
1006: [MTYL_76_10_024_SLIM_A.tif]
1007: [MTYL_100_3_003_SLIM_G.tif]
1008: [MTYL_100_12_024_SLIM_B.tif]
1009: [MTYL_124_9_011_SLIM_G.tif]
1010: [MTYL_28_4_001_SLIM_B.tif]
1011: [MTYL_28_8_028_SLIM_B.tif]
1012: [MTYL_52_11_001_SLIM_A.tif]
1013: [MTYL_28_31_059_SLIM_A.tif]
1014: [MTYL_52_12_002_SLIM_G.tif]
1015: [Po1g_100_10_039_SLIM_G.tif]
1016: [MTYL_17_10_012_SLIM_A.tif]
1017: [MTYL_124_29_021_SLIM_G.tif]
1018: [MTYL_52_14_001_SLIM_B.tif]
1019: [MTYL_52_21_023_SLIM_G.tif]
1020: [MTYL_28_16_067_SLIM_A.tif]
1021: [MTYL_28_8_058_SLIM_A.tif]
1022: [MTYL_52_4_013_SLIM_B.tif]
1023: [MTYL_28_8_055_SLIM_A.tif]
1024: [MTYL_52_5_027_SLIM_B.tif]
1025: [MTYL_52_20_010_SLIM_G.tif]
1026: [MTYL_52_11_032_SLIM_A.tif]
1027: [MTYL_52_4_023_SLIM_B.tif]
1028: [MTYL_124_8_006_SLIM_A.tif]
1029: [MTYL_76_10_024_SLIM_B.tif]
1030: [MTYL_124_30_018_SLIM_B.tif]
1031: [MTYL_17_2_026_SLIM_G.tif]
1032: [MTYL_100_2_010_SLIM_A.tif]
1033: [MTYL_52_6_006_SLIM_A.tif]
1034: [MTYL_52_3_013_SLIM_A.tif]
1035: [MTYL_76_18_003_SLIM_B.tif]
1036: [MTYL_28_23_059_SLIM_A.tif]
1037: [MTYL_52_13_012_SLIM_B.tif]
1038: [MTYL_52_1_007_SLIM_G.tif]
1039: [MTYL_28_6_055_SLIM_A.tif]
1040: [MTYL_124_34_024_SLIM_B.tif]
1041: [MTYL_52_8_020_SLIM_G.tif]
