YAML CONFIG:
483: [MTYL_52_9_028_SLIM_B.tif]
484: [MTYL_52_1_009_SLIM_A.tif]
485: [MTYL_52_40_014_SLIM_G.tif]
486: [MTYL_76_16_017_SLIM_A.tif]
487: [Po1g_100_3_043_SLIM_B.tif]
488: [MTYL_28_4_027_SLIM_G.tif]
489: [MTYL_124_9_007_SLIM_B.tif]
490: [MTYL_17_20_027_SLIM_B.tif]
491: [MTYL_52_12_030_SLIM_A.tif]
492: [MTYL_52_54_007_SLIM_G.tif]
493: [MTYL_28_13_058_SLIM_A.tif]
494: [Po1g_100_25_034_SLIM_A.tif]
495: [Po1g_100_17_017_SLIM_G.tif]
496: [Po1g_100_2_056_SLIM_B.tif]
497: [MTYL_28_33_051_SLIM_A.tif]
498: [Po1g_100_5_015_SLIM_G.tif]
499: [Po1g_100_12_010_SLIM_G.tif]
500: [MTYL_28_7_008_SLIM_G.tif]
501: [MTYL_28_47_030_SLIM_B.tif]
502: [MTYL_52_10_001_SLIM_B.tif]
503: [MTYL_17_33_041_SLIM_G.tif]
504: [MTYL_52_14_001_SLIM_A.tif]
505: [MTYL_124_8_025_SLIM_A.tif]
506: [MTYL_28_17_060_SLIM_A.tif]
507: [MTYL_124_22_018_SLIM_G.tif]
508: [MTYL_124_2_027_SLIM_B.tif]
509: [MTYL_124_22_024_SLIM_G.tif]
510: [MTYL_76_5_009_SLIM_A.tif]
511: [MTYL_124_12_023_SLIM_G.tif]
512: [MTYL_124_11_019_SLIM_B.tif]
513: [MTYL_76_9_028_SLIM_B.tif]
514: [MTYL_100_4_015_SLIM_G.tif]
515: [MTYL_52_22_026_SLIM_A.tif]
516: [Po1g_100_10_046_SLIM_B.tif]
517: [MTYL_76_25_031_SLIM_B.tif]
518: [Po1g_100_8_048_SLIM_A.tif]
519: [MTYL_17_2_011_SLIM_B.tif]
520: [MTYL_76_9_018_SLIM_B.tif]
521: [Po1g_100_5_002_SLIM_B.tif]
522: [Po1g_100_10_030_SLIM_A.tif]
523: [MTYL_124_4_009_SLIM_G.tif]
524: [MTYL_100_33_006_SLIM_G.tif]
525: [Po1g_100_6_063_SLIM_B.tif]
526: [Po1g_100_1_046_SLIM_G.tif]
527: [MTYL_100_3_001_SLIM_G.tif]
528: [MTYL_76_3_011_SLIM_A.tif]
529: [MTYL_28_8_027_SLIM_B.tif]
530: [MTYL_28_17_027_SLIM_G.tif]
531: [MTYL_100_5_017_SLIM_A.tif]
532: [MTYL_28_4_027_SLIM_B.tif]
533: [Po1g_100_15_048_SLIM_G.tif]
534: [MTYL_52_6_026_SLIM_A.tif]
535: [MTYL_124_28_012_SLIM_A.tif]
536: [Po1g_100_60_033_SLIM_A.tif]
537: [MTYL_100_2_003_SLIM_A.tif]
538: [MTYL_28_17_068_SLIM_A.tif]
539: [MTYL_100_6_016_SLIM_G.tif]
540: [MTYL_28_26_021_SLIM_B.tif]
541: [MTYL_17_26_055_SLIM_G.tif]
542: [MTYL_76_5_001_SLIM_B.tif]
543: [Po1g_100_1_001_SLIM_B.tif]
544: [MTYL_100_2_019_SLIM_A.tif]
545: [MTYL_52_30_014_SLIM_G.tif]
546: [MTYL_124_12_012_SLIM_A.tif]
547: [MTYL_124_46_030_SLIM_B.tif]
548: [MTYL_100_2_032_SLIM_G.tif]
549: [MTYL_124_32_023_SLIM_G.tif]
550: [MTYL_28_18_053_SLIM_A.tif]
551: [MTYL_76_2_014_SLIM_B.tif]
552: [MTYL_52_20_025_SLIM_B.tif]
553: [MTYL_76_29_012_SLIM_B.tif]
554: [MTYL_124_17_003_SLIM_G.tif]
555: [MTYL_100_21_016_SLIM_B.tif]
556: [MTYL_100_10_013_SLIM_B.tif]
557: [Po1g_100_9_048_SLIM_A.tif]
558: [Po1g_100_2_021_SLIM_A.tif]
559: [MTYL_28_7_021_SLIM_G.tif]
560: [MTYL_52_6_028_SLIM_B.tif]
561: [MTYL_76_14_002_SLIM_A.tif]
562: [MTYL_52_9_020_SLIM_A.tif]
563: [MTYL_52_19_015_SLIM_G.tif]
564: [Po1g_100_6_065_SLIM_B.tif]
565: [MTYL_100_22_020_SLIM_B.tif]
566: [MTYL_28_40_053_SLIM_A.tif]
567: [MTYL_100_14_006_SLIM_A.tif]
568: [MTYL_52_24_014_SLIM_G.tif]
569: [MTYL_124_2_024_SLIM_B.tif]
570: [MTYL_52_21_001_SLIM_G.tif]
571: [Po1g_100_5_007_SLIM_G.tif]
572: [MTYL_52_2_025_SLIM_A.tif]
573: [MTYL_17_2_026_SLIM_A.tif]
574: [MTYL_52_10_024_SLIM_A.tif]
575: [Po1g_100_19_028_SLIM_A.tif]
576: [MTYL_124_24_028_SLIM_B.tif]
577: [MTYL_17_8_040_SLIM_A.tif]
578: [Po1g_100_37_033_SLIM_A.tif]
579: [MTYL_17_4_025_SLIM_B.tif]
580: [MTYL_28_1_024_SLIM_G.tif]
581: [MTYL_28_10_029_SLIM_G.tif]
582: [MTYL_52_83_013_SLIM_G.tif]
583: [MTYL_124_19_027_SLIM_G.tif]
584: [MTYL_76_13_030_SLIM_B.tif]
585: [MTYL_17_4_041_SLIM_B.tif]
586: [MTYL_124_15_022_SLIM_G.tif]
587: [MTYL_100_9_018_SLIM_B.tif]
588: [MTYL_76_42_007_SLIM_B.tif]
589: [MTYL_100_21_023_SLIM_B.tif]
590: [MTYL_76_6_031_SLIM_B.tif]
591: [Po1g_100_1_035_SLIM_B.tif]
592: [MTYL_124_31_022_SLIM_G.tif]
593: [MTYL_76_17_015_SLIM_A.tif]
594: [MTYL_100_14_002_SLIM_B.tif]
595: [MTYL_100_6_001_SLIM_B.tif]
596: [Po1g_100_1_005_SLIM_B.tif]
597: [MTYL_124_6_025_SLIM_G.tif]
598: [MTYL_28_26_013_SLIM_B.tif]
599: [MTYL_17_2_015_SLIM_G.tif]
600: [MTYL_52_21_030_SLIM_B.tif]
601: [MTYL_124_3_001_SLIM_B.tif]
602: [MTYL_52_22_001_SLIM_G.tif]
603: [MTYL_28_32_022_SLIM_B.tif]
604: [Po1g_100_10_048_SLIM_A.tif]
605: [MTYL_100_17_035_SLIM_G.tif]
606: [Po1g_100_10_053_SLIM_B.tif]
607: [MTYL_124_6_016_SLIM_A.tif]
608: [Po1g_100_19_067_SLIM_B.tif]
609: [MTYL_76_3_002_SLIM_A.tif]
610: [MTYL_124_10_003_SLIM_G.tif]
611: [MTYL_28_43_061_SLIM_A.tif]
612: [MTYL_52_22_016_SLIM_B.tif]
613: [MTYL_124_17_021_SLIM_G.tif]
614: [MTYL_124_32_006_SLIM_G.tif]
615: [MTYL_17_9_034_SLIM_B.tif]
616: [MTYL_124_21_008_SLIM_A.tif]
617: [Po1g_100_10_023_SLIM_A.tif]
618: [MTYL_100_2_017_SLIM_B.tif]
619: [MTYL_124_30_023_SLIM_G.tif]
620: [MTYL_52_5_029_SLIM_B.tif]
621: [MTYL_124_11_012_SLIM_G.tif]
622: [Po1g_100_4_017_SLIM_G.tif]
623: [MTYL_100_11_007_SLIM_A.tif]
624: [MTYL_52_20_011_SLIM_G.tif]
625: [MTYL_124_20_020_SLIM_G.tif]
626: [MTYL_124_17_027_SLIM_G.tif]
627: [Po1g_100_22_046_SLIM_G.tif]
628: [MTYL_52_15_001_SLIM_G.tif]
629: [MTYL_28_20_027_SLIM_G.tif]
630: [Po1g_100_31_026_SLIM_A.tif]
631: [MTYL_52_11_026_SLIM_B.tif]
632: [MTYL_28_10_016_SLIM_B.tif]
633: [MTYL_124_29_017_SLIM_B.tif]
634: [MTYL_52_9_022_SLIM_A.tif]
635: [MTYL_52_9_021_SLIM_G.tif]
636: [MTYL_28_21_034_SLIM_G.tif]
637: [MTYL_124_35_008_SLIM_G.tif]
638: [MTYL_124_16_028_SLIM_A.tif]
639: [MTYL_52_9_032_SLIM_B.tif]
640: [Po1g_100_5_014_SLIM_B.tif]
641: [Po1g_100_15_035_SLIM_G.tif]
642: [MTYL_100_11_003_SLIM_A.tif]
643: [Po1g_100_24_028_SLIM_A.tif]
644: [MTYL_76_2_030_SLIM_B.tif]
645: [Po1g_100_5_048_SLIM_A.tif]
646: [MTYL_100_11_017_SLIM_G.tif]
647: [MTYL_17_6_034_SLIM_G.tif]
648: [MTYL_100_3_013_SLIM_G.tif]
649: [Po1g_100_2_034_SLIM_G.tif]
650: [MTYL_52_16_008_SLIM_G.tif]
651: [MTYL_17_70_035_SLIM_B.tif]
652: [MTYL_124_18_026_SLIM_G.tif]
653: [Po1g_100_5_014_SLIM_G.tif]
654: [MTYL_100_21_012_SLIM_B.tif]
655: [MTYL_100_37_024_SLIM_G.tif]
656: [MTYL_52_8_023_SLIM_B.tif]
657: [MTYL_124_16_014_SLIM_G.tif]
658: [MTYL_28_7_007_SLIM_G.tif]
659: [MTYL_100_11_025_SLIM_A.tif]
660: [MTYL_28_1_003_SLIM_B.tif]
661: [MTYL_28_2_019_SLIM_G.tif]
662: [Po1g_100_14_064_SLIM_B.tif]
663: [Po1g_100_8_044_SLIM_G.tif]
664: [MTYL_28_15_029_SLIM_B.tif]
665: [MTYL_100_1_025_SLIM_A.tif]
666: [MTYL_76_9_002_SLIM_A.tif]
667: [Po1g_100_33_035_SLIM_A.tif]
668: [MTYL_100_10_001_SLIM_A.tif]
669: [MTYL_28_9_018_SLIM_B.tif]
670: [MTYL_100_6_015_SLIM_B.tif]
671: [MTYL_124_2_014_SLIM_B.tif]
672: [MTYL_52_9_029_SLIM_B.tif]
673: [Po1g_100_7_007_SLIM_A.tif]
674: [MTYL_28_10_030_SLIM_G.tif]
675: [MTYL_100_13_021_SLIM_B.tif]
676: [MTYL_124_7_002_SLIM_G.tif]
677: [Po1g_100_10_070_SLIM_B.tif]
678: [MTYL_100_1_003_SLIM_B.tif]
679: [MTYL_17_53_041_SLIM_B.tif]
680: [MTYL_52_5_020_SLIM_A.tif]
681: [Po1g_100_10_049_SLIM_B.tif]
682: [MTYL_124_7_007_SLIM_G.tif]
683: [MTYL_76_10_007_SLIM_B.tif]
684: [Po1g_100_10_042_SLIM_B.tif]
685: [MTYL_124_17_017_SLIM_A.tif]
686: [MTYL_52_47_025_SLIM_B.tif]
687: [MTYL_124_52_031_SLIM_A.tif]
688: [Po1g_100_8_031_SLIM_A.tif]
689: [Po1g_100_11_010_SLIM_G.tif]
690: [Po1g_100_8_063_SLIM_B.tif]
691: [MTYL_17_15_008_SLIM_A.tif]
692: [MTYL_17_2_017_SLIM_A.tif]
693: [MTYL_124_8_021_SLIM_A.tif]
694: [MTYL_52_25_005_SLIM_G.tif]
695: [MTYL_28_19_059_SLIM_A.tif]
696: [MTYL_76_30_003_SLIM_B.tif]
697: [MTYL_17_30_048_SLIM_G.tif]
698: [MTYL_17_13_029_SLIM_G.tif]
699: [MTYL_52_8_014_SLIM_G.tif]
700: [MTYL_52_20_021_SLIM_G.tif]
701: [Po1g_100_44_046_SLIM_A.tif]
702: [MTYL_52_5_001_SLIM_B.tif]
703: [MTYL_124_11_009_SLIM_A.tif]
704: [MTYL_17_11_051_SLIM_G.tif]
705: [MTYL_100_18_027_SLIM_G.tif]
706: [MTYL_52_8_031_SLIM_A.tif]
707: [MTYL_100_3_027_SLIM_G.tif]
708: [Po1g_100_18_029_SLIM_A.tif]
709: [MTYL_28_29_070_SLIM_A.tif]
710: [MTYL_52_28_026_SLIM_B.tif]
711: [MTYL_28_42_054_SLIM_A.tif]
712: [MTYL_52_61_007_SLIM_G.tif]
713: [MTYL_124_44_008_SLIM_G.tif]
714: [MTYL_100_11_018_SLIM_G.tif]
715: [Po1g_100_6_003_SLIM_G.tif]
716: [MTYL_124_23_030_SLIM_B.tif]
717: [MTYL_17_9_005_SLIM_A.tif]
718: [MTYL_124_3_019_SLIM_A.tif]
719: [MTYL_28_24_058_SLIM_A.tif]
720: [MTYL_100_4_002_SLIM_A.tif]
721: [MTYL_52_6_020_SLIM_G.tif]
722: [MTYL_124_6_011_SLIM_B.tif]
723: [MTYL_52_25_014_SLIM_G.tif]
724: [MTYL_124_27_019_SLIM_B.tif]
725: [MTYL_100_24_026_SLIM_G.tif]
726: [MTYL_28_16_066_SLIM_A.tif]
727: [MTYL_28_30_020_SLIM_B.tif]
728: [MTYL_28_15_063_SLIM_A.tif]
729: [MTYL_17_37_041_SLIM_G.tif]
730: [MTYL_124_7_020_SLIM_A.tif]
731: [MTYL_28_17_051_SLIM_A.tif]
732: [MTYL_100_17_006_SLIM_G.tif]
733: [Po1g_100_4_048_SLIM_A.tif]
734: [MTYL_100_24_002_SLIM_G.tif]
735: [MTYL_100_10_012_SLIM_G.tif]
736: [MTYL_52_5_036_SLIM_A.tif]
737: [MTYL_124_33_024_SLIM_B.tif]
738: [MTYL_17_9_047_SLIM_B.tif]
739: [MTYL_100_26_014_SLIM_G.tif]
740: [MTYL_76_3_022_SLIM_A.tif]
741: [MTYL_100_28_025_SLIM_A.tif]
742: [MTYL_17_1_010_SLIM_B.tif]
743: [MTYL_100_12_004_SLIM_B.tif]
744: [MTYL_124_2_010_SLIM_B.tif]
745: [MTYL_124_17_020_SLIM_B.tif]
746: [MTYL_76_21_010_SLIM_B.tif]
747: [MTYL_17_7_025_SLIM_B.tif]
748: [MTYL_28_19_011_SLIM_B.tif]
749: [MTYL_52_24_026_SLIM_A.tif]
750: [MTYL_100_4_008_SLIM_A.tif]
751: [Po1g_100_3_050_SLIM_A.tif]
752: [MTYL_52_10_008_SLIM_A.tif]
753: [MTYL_76_25_030_SLIM_B.tif]
754: [MTYL_52_14_027_SLIM_A.tif]
755: [MTYL_76_36_001_SLIM_A.tif]
756: [MTYL_28_3_063_SLIM_A.tif]
757: [Po1g_100_6_056_SLIM_B.tif]
758: [Po1g_100_5_018_SLIM_A.tif]
759: [MTYL_52_1_024_SLIM_A.tif]
760: [Po1g_100_8_056_SLIM_B.tif]
761: [Po1g_100_1_064_SLIM_B.tif]
762: [MTYL_124_48_030_SLIM_B.tif]
763: [MTYL_76_22_004_SLIM_B.tif]
764: [MTYL_52_15_015_SLIM_B.tif]
765: [MTYL_52_28_009_SLIM_G.tif]
766: [MTYL_17_61_041_SLIM_G.tif]
767: [Po1g_100_6_015_SLIM_G.tif]
768: [MTYL_76_21_006_SLIM_B.tif]
769: [Po1g_100_20_021_SLIM_B.tif]
770: [MTYL_100_1_002_SLIM_B.tif]
771: [MTYL_52_14_019_SLIM_B.tif]
772: [MTYL_52_10_031_SLIM_A.tif]
773: [MTYL_17_23_032_SLIM_B.tif]
774: [MTYL_124_12_016_SLIM_B.tif]
775: [MTYL_28_18_025_SLIM_B.tif]
776: [MTYL_28_15_024_SLIM_G.tif]
777: [MTYL_100_30_009_SLIM_G.tif]
778: [Po1g_100_1_022_SLIM_B.tif]
779: [MTYL_100_10_003_SLIM_A.tif]
780: [MTYL_124_16_008_SLIM_B.tif]
781: [MTYL_28_6_026_SLIM_G.tif]
782: [MTYL_100_9_036_SLIM_B.tif]
783: [MTYL_76_28_006_SLIM_B.tif]
784: [MTYL_52_11_018_SLIM_A.tif]
785: [MTYL_124_18_029_SLIM_A.tif]
786: [Po1g_100_35_046_SLIM_G.tif]
787: [MTYL_124_18_010_SLIM_G.tif]
788: [MTYL_28_8_014_SLIM_G.tif]
789: [MTYL_100_8_020_SLIM_A.tif]
790: [MTYL_52_6_022_SLIM_G.tif]
791: [MTYL_52_17_028_SLIM_A.tif]
792: [Po1g_100_9_064_SLIM_B.tif]
793: [Po1g_100_23_013_SLIM_G.tif]
794: [MTYL_124_5_008_SLIM_B.tif]
795: [Po1g_100_2_013_SLIM_B.tif]
796: [MTYL_124_13_006_SLIM_G.tif]
797: [Po1g_100_5_068_SLIM_B.tif]
798: [MTYL_100_6_011_SLIM_B.tif]
799: [Po1g_100_24_013_SLIM_G.tif]
800: [Po1g_100_6_012_SLIM_A.tif]
801: [MTYL_52_51_012_SLIM_G.tif]
802: [MTYL_124_2_021_SLIM_A.tif]
803: [MTYL_100_20_014_SLIM_G.tif]
804: [Po1g_100_30_046_SLIM_A.tif]
805: [MTYL_100_8_001_SLIM_G.tif]
806: [MTYL_52_5_022_SLIM_G.tif]
807: [Po1g_100_12_017_SLIM_G.tif]
808: [MTYL_17_7_008_SLIM_A.tif]
809: [MTYL_17_13_052_SLIM_G.tif]
810: [MTYL_17_8_027_SLIM_B.tif]
811: [MTYL_17_5_019_SLIM_B.tif]
812: [MTYL_124_7_014_SLIM_A.tif]
813: [MTYL_124_2_019_SLIM_G.tif]
814: [MTYL_28_16_017_SLIM_B.tif]
815: [Po1g_100_5_009_SLIM_G.tif]
816: [MTYL_124_33_018_SLIM_G.tif]
817: [MTYL_28_11_034_SLIM_G.tif]
818: [MTYL_28_11_030_SLIM_G.tif]
819: [MTYL_124_49_029_SLIM_G.tif]
820: [MTYL_124_9_030_SLIM_A.tif]
821: [Po1g_100_10_057_SLIM_B.tif]
822: [MTYL_17_5_039_SLIM_G.tif]
823: [MTYL_28_32_034_SLIM_G.tif]
824: [MTYL_100_7_033_SLIM_G.tif]
825: [MTYL_100_11_034_SLIM_B.tif]
826: [MTYL_76_28_010_SLIM_B.tif]
827: [MTYL_17_3_033_SLIM_A.tif]
828: [MTYL_100_13_035_SLIM_B.tif]
829: [MTYL_28_38_053_SLIM_A.tif]
830: [MTYL_76_39_006_SLIM_B.tif]
831: [MTYL_52_29_018_SLIM_G.tif]
832: [MTYL_124_25_020_SLIM_G.tif]
833: [MTYL_52_62_014_SLIM_G.tif]
834: [MTYL_52_17_001_SLIM_G.tif]
835: [MTYL_28_40_069_SLIM_A.tif]
836: [Po1g_100_9_018_SLIM_G.tif]
837: [MTYL_17_11_048_SLIM_G.tif]
838: [MTYL_17_7_038_SLIM_G.tif]
839: [Po1g_100_1_041_SLIM_A.tif]
840: [MTYL_28_11_003_SLIM_G.tif]
841: [MTYL_52_25_012_SLIM_A.tif]
842: [MTYL_124_19_011_SLIM_G.tif]
843: [MTYL_17_2_023_SLIM_G.tif]
844: [MTYL_52_19_028_SLIM_B.tif]
845: [MTYL_76_11_030_SLIM_B.tif]
846: [MTYL_76_12_025_SLIM_B.tif]
847: [Po1g_100_17_020_SLIM_B.tif]
848: [MTYL_100_2_020_SLIM_G.tif]
849: [MTYL_28_7_003_SLIM_G.tif]
850: [MTYL_76_12_029_SLIM_B.tif]
851: [MTYL_124_8_017_SLIM_B.tif]
852: [MTYL_124_30_008_SLIM_A.tif]
853: [MTYL_100_24_018_SLIM_G.tif]
854: [MTYL_124_18_014_SLIM_G.tif]
855: [MTYL_17_5_020_SLIM_B.tif]
856: [MTYL_17_28_031_SLIM_B.tif]
857: [MTYL_52_15_017_SLIM_G.tif]
858: [MTYL_100_7_017_SLIM_A.tif]
859: [MTYL_100_19_005_SLIM_B.tif]
860: [Po1g_100_11_025_SLIM_B.tif]
861: [Po1g_100_19_020_SLIM_B.tif]
862: [MTYL_52_14_009_SLIM_G.tif]
863: [Po1g_100_11_025_SLIM_A.tif]
864: [MTYL_100_12_010_SLIM_G.tif]
865: [MTYL_124_1_001_SLIM_B.tif]
866: [MTYL_124_9_002_SLIM_G.tif]
867: [MTYL_100_9_018_SLIM_G.tif]
868: [Po1g_100_10_019_SLIM_A.tif]
869: [Po1g_100_20_046_SLIM_A.tif]
870: [Po1g_100_3_057_SLIM_B.tif]
871: [Po1g_100_10_048_SLIM_B.tif]
872: [Po1g_100_2_003_SLIM_B.tif]
873: [MTYL_124_9_011_SLIM_B.tif]
874: [MTYL_52_6_020_SLIM_A.tif]
875: [MTYL_76_6_024_SLIM_B.tif]
876: [MTYL_52_12_030_SLIM_B.tif]
877: [MTYL_124_42_026_SLIM_G.tif]
878: [MTYL_76_12_009_SLIM_A.tif]
879: [MTYL_28_6_021_SLIM_G.tif]
880: [MTYL_124_23_008_SLIM_G.tif]
881: [MTYL_28_8_031_SLIM_G.tif]
882: [MTYL_28_24_062_SLIM_A.tif]
883: [Po1g_100_5_062_SLIM_B.tif]
884: [MTYL_76_1_014_SLIM_A.tif]
885: [MTYL_100_22_007_SLIM_B.tif]
886: [MTYL_17_17_006_SLIM_B.tif]
887: [MTYL_52_18_022_SLIM_A.tif]
888: [MTYL_100_3_035_SLIM_B.tif]
889: [Po1g_100_5_037_SLIM_A.tif]
890: [MTYL_52_12_015_SLIM_A.tif]
891: [MTYL_28_19_068_SLIM_A.tif]
892: [MTYL_124_22_021_SLIM_B.tif]
893: [MTYL_100_12_029_SLIM_A.tif]
894: [MTYL_52_47_006_SLIM_G.tif]
895: [MTYL_100_3_025_SLIM_B.tif]
896: [MTYL_28_22_029_SLIM_G.tif]
897: [MTYL_52_5_032_SLIM_A.tif]
898: [MTYL_124_9_027_SLIM_G.tif]
899: [Po1g_100_6_007_SLIM_A.tif]
900: [MTYL_124_35_024_SLIM_B.tif]
901: [MTYL_76_32_001_SLIM_A.tif]
902: [Po1g_100_16_012_SLIM_G.tif]
903: [MTYL_76_5_003_SLIM_B.tif]
904: [Po1g_100_13_011_SLIM_G.tif]
905: [MTYL_17_10_011_SLIM_A.tif]
906: [Po1g_100_7_006_SLIM_B.tif]
907: [Po1g_100_20_009_SLIM_G.tif]
908: [MTYL_28_3_024_SLIM_G.tif]
909: [Po1g_100_9_054_SLIM_B.tif]
910: [MTYL_100_35_027_SLIM_G.tif]
911: [MTYL_17_21_031_SLIM_B.tif]
912: [Po1g_100_4_044_SLIM_A.tif]
913: [MTYL_76_22_017_SLIM_B.tif]
914: [MTYL_100_9_012_SLIM_B.tif]
915: [MTYL_28_6_004_SLIM_B.tif]
916: [MTYL_100_13_010_SLIM_G.tif]
917: [MTYL_17_1_040_SLIM_A.tif]
918: [MTYL_76_14_010_SLIM_A.tif]
919: [MTYL_100_26_010_SLIM_G.tif]
920: [MTYL_52_12_029_SLIM_A.tif]
921: [MTYL_76_10_021_SLIM_A.tif]
922: [MTYL_28_10_053_SLIM_A.tif]
923: [MTYL_124_11_001_SLIM_G.tif]
924: [MTYL_52_35_003_SLIM_G.tif]
925: [MTYL_100_30_026_SLIM_G.tif]
926: [MTYL_17_7_032_SLIM_G.tif]
927: [MTYL_124_12_011_SLIM_G.tif]
928: [MTYL_76_9_008_SLIM_A.tif]
929: [Po1g_100_6_036_SLIM_A.tif]
930: [MTYL_100_15_007_SLIM_A.tif]
931: [Po1g_100_5_010_SLIM_A.tif]
932: [Po1g_100_1_033_SLIM_B.tif]
933: [MTYL_28_18_057_SLIM_A.tif]
934: [MTYL_52_3_012_SLIM_G.tif]
935: [MTYL_28_19_004_SLIM_B.tif]
936: [Po1g_100_3_025_SLIM_A.tif]
937: [MTYL_17_1_015_SLIM_G.tif]
938: [MTYL_17_2_002_SLIM_G.tif]
939: [Po1g_100_4_061_SLIM_B.tif]
940: [MTYL_100_29_032_SLIM_B.tif]
941: [MTYL_28_6_020_SLIM_G.tif]
942: [MTYL_17_6_037_SLIM_G.tif]
943: [MTYL_52_83_008_SLIM_G.tif]
944: [MTYL_28_8_017_SLIM_G.tif]
945: [Po1g_100_19_032_SLIM_G.tif]
946: [Po1g_100_13_048_SLIM_G.tif]
947: [MTYL_76_43_011_SLIM_B.tif]
948: [MTYL_100_7_019_SLIM_B.tif]
949: [MTYL_28_11_013_SLIM_B.tif]
950: [MTYL_17_93_042_SLIM_B.tif]
951: [MTYL_28_7_028_SLIM_B.tif]
952: [MTYL_124_2_009_SLIM_A.tif]
953: [MTYL_28_9_006_SLIM_G.tif]
954: [MTYL_100_8_030_SLIM_G.tif]
955: [MTYL_124_20_022_SLIM_A.tif]
956: [MTYL_100_32_008_SLIM_G.tif]
957: [MTYL_17_8_045_SLIM_A.tif]
958: [MTYL_124_1_021_SLIM_A.tif]
959: [MTYL_76_1_010_SLIM_B.tif]
960: [MTYL_76_29_002_SLIM_B.tif]
961: [MTYL_52_76_007_SLIM_G.tif]
962: [MTYL_28_7_004_SLIM_G.tif]
963: [MTYL_52_21_026_SLIM_A.tif]
964: [MTYL_76_17_027_SLIM_B.tif]
965: [MTYL_124_12_004_SLIM_B.tif]
966: [MTYL_76_9_006_SLIM_B.tif]
967: [MTYL_52_35_026_SLIM_B.tif]
968: [Po1g_100_1_055_SLIM_B.tif]
969: [Po1g_100_20_033_SLIM_A.tif]
970: [MTYL_76_12_015_SLIM_A.tif]
971: [MTYL_28_4_020_SLIM_B.tif]
972: [MTYL_28_14_025_SLIM_B.tif]
973: [MTYL_17_10_004_SLIM_A.tif]
974: [MTYL_17_4_024_SLIM_G.tif]
975: [MTYL_52_6_030_SLIM_A.tif]
976: [MTYL_124_18_026_SLIM_A.tif]
977: [Po1g_100_6_044_SLIM_B.tif]
978: [MTYL_124_4_023_SLIM_A.tif]
979: [Po1g_100_12_011_SLIM_G.tif]
980: [Po1g_100_3_002_SLIM_B.tif]
981: [MTYL_124_7_024_SLIM_A.tif]
982: [MTYL_52_38_006_SLIM_G.tif]
983: [MTYL_124_6_011_SLIM_G.tif]
984: [MTYL_28_11_036_SLIM_G.tif]
985: [MTYL_17_13_033_SLIM_B.tif]
986: [MTYL_17_12_007_SLIM_B.tif]
987: [MTYL_124_3_028_SLIM_B.tif]
988: [Po1g_100_8_048_SLIM_B.tif]
989: [MTYL_52_5_010_SLIM_G.tif]
990: [MTYL_100_18_011_SLIM_A.tif]
991: [MTYL_100_33_013_SLIM_G.tif]
992: [Po1g_100_19_029_SLIM_A.tif]
993: [MTYL_100_1_018_SLIM_G.tif]
994: [MTYL_124_21_014_SLIM_A.tif]
995: [MTYL_52_12_027_SLIM_B.tif]
996: [Po1g_100_38_035_SLIM_A.tif]
997: [MTYL_76_13_029_SLIM_B.tif]
998: [MTYL_100_5_014_SLIM_G.tif]
999: [MTYL_17_3_027_SLIM_B.tif]
1000: [MTYL_100_12_010_SLIM_A.tif]
1001: [MTYL_52_40_023_SLIM_G.tif]
1002: [MTYL_52_13_017_SLIM_B.tif]
1003: [MTYL_100_18_022_SLIM_G.tif]
1004: [MTYL_100_5_035_SLIM_G.tif]
1005: [MTYL_100_11_027_SLIM_A.tif]
1006: [MTYL_28_10_009_SLIM_B.tif]
1007: [Po1g_100_7_019_SLIM_G.tif]
1008: [MTYL_100_1_016_SLIM_G.tif]
1009: [MTYL_100_35_025_SLIM_G.tif]
1010: [MTYL_124_12_001_SLIM_B.tif]
1011: [MTYL_28_16_063_SLIM_A.tif]
1012: [MTYL_124_15_024_SLIM_B.tif]
1013: [MTYL_52_19_020_SLIM_G.tif]
1014: [MTYL_52_6_021_SLIM_G.tif]
1015: [MTYL_100_2_029_SLIM_A.tif]
1016: [MTYL_124_20_028_SLIM_B.tif]
1017: [MTYL_124_16_002_SLIM_A.tif]
1018: [MTYL_52_12_016_SLIM_A.tif]
1019: [MTYL_52_57_009_SLIM_G.tif]
1020: [MTYL_124_7_016_SLIM_G.tif]
1021: [MTYL_100_6_018_SLIM_G.tif]
1022: [MTYL_100_2_001_SLIM_B.tif]
1023: [MTYL_124_1_019_SLIM_G.tif]
1024: [MTYL_100_8_004_SLIM_B.tif]
1025: [MTYL_28_2_028_SLIM_G.tif]
1026: [MTYL_124_29_030_SLIM_B.tif]
1027: [MTYL_28_10_024_SLIM_B.tif]
1028: [MTYL_124_3_005_SLIM_G.tif]
1029: [MTYL_17_1_003_SLIM_A.tif]
1030: [MTYL_124_1_019_SLIM_B.tif]
1031: [MTYL_76_15_009_SLIM_A.tif]
1032: [MTYL_100_10_012_SLIM_A.tif]
1033: [MTYL_124_8_013_SLIM_G.tif]
1034: [MTYL_17_11_004_SLIM_G.tif]
1035: [MTYL_100_4_011_SLIM_A.tif]
1036: [MTYL_100_13_018_SLIM_A.tif]
1037: [Po1g_100_9_030_SLIM_B.tif]
1038: [MTYL_124_15_011_SLIM_G.tif]
1039: [MTYL_124_11_021_SLIM_G.tif]
