YAML CONFIG:
483: [MTYL_76_2_011_SLIM_B.tif]
484: [MTYL_28_26_057_SLIM_A.tif]
485: [MTYL_100_14_019_SLIM_G.tif]
486: [MTYL_124_45_008_SLIM_G.tif]
487: [Po1g_100_4_020_SLIM_G.tif]
488: [MTYL_124_6_002_SLIM_G.tif]
489: [MTYL_52_1_031_SLIM_A.tif]
490: [MTYL_28_96_058_SLIM_A.tif]
491: [MTYL_100_16_029_SLIM_B.tif]
492: [MTYL_100_13_015_SLIM_B.tif]
493: [MTYL_76_8_023_SLIM_B.tif]
494: [Po1g_100_13_048_SLIM_B.tif]
495: [MTYL_17_4_013_SLIM_G.tif]
496: [MTYL_17_7_005_SLIM_A.tif]
497: [MTYL_100_7_033_SLIM_B.tif]
498: [MTYL_124_3_021_SLIM_G.tif]
499: [MTYL_28_9_059_SLIM_A.tif]
500: [MTYL_52_4_009_SLIM_G.tif]
501: [MTYL_100_8_008_SLIM_G.tif]
502: [MTYL_76_13_017_SLIM_A.tif]
503: [MTYL_76_15_012_SLIM_A.tif]
504: [MTYL_100_18_031_SLIM_G.tif]
505: [MTYL_28_4_021_SLIM_G.tif]
506: [MTYL_17_3_032_SLIM_B.tif]
507: [MTYL_52_1_011_SLIM_A.tif]
508: [MTYL_124_15_024_SLIM_A.tif]
509: [MTYL_17_2_034_SLIM_G.tif]
510: [MTYL_52_26_008_SLIM_G.tif]
511: [MTYL_124_29_005_SLIM_B.tif]
512: [MTYL_76_11_018_SLIM_A.tif]
513: [Po1g_100_6_026_SLIM_A.tif]
514: [MTYL_124_21_020_SLIM_G.tif]
515: [Po1g_100_5_069_SLIM_B.tif]
516: [MTYL_17_9_013_SLIM_G.tif]
517: [MTYL_100_25_008_SLIM_B.tif]
518: [MTYL_100_1_001_SLIM_A.tif]
519: [Po1g_100_23_035_SLIM_A.tif]
520: [MTYL_52_2_010_SLIM_G.tif]
521: [MTYL_17_5_015_SLIM_B.tif]
522: [MTYL_76_6_023_SLIM_B.tif]
523: [Po1g_100_18_047_SLIM_B.tif]
524: [Po1g_100_6_039_SLIM_G.tif]
525: [MTYL_17_3_029_SLIM_G.tif]
526: [MTYL_100_10_013_SLIM_B.tif]
527: [MTYL_124_25_029_SLIM_B.tif]
528: [MTYL_124_4_005_SLIM_A.tif]
529: [MTYL_52_30_025_SLIM_B.tif]
530: [MTYL_52_13_022_SLIM_G.tif]
531: [MTYL_76_37_004_SLIM_B.tif]
532: [Po1g_100_6_040_SLIM_B.tif]
533: [MTYL_76_14_025_SLIM_A.tif]
534: [MTYL_76_25_007_SLIM_B.tif]
535: [MTYL_124_6_028_SLIM_A.tif]
536: [MTYL_124_14_030_SLIM_A.tif]
537: [MTYL_76_22_018_SLIM_A.tif]
538: [MTYL_124_2_009_SLIM_A.tif]
539: [MTYL_17_2_020_SLIM_B.tif]
540: [MTYL_28_35_034_SLIM_G.tif]
541: [MTYL_17_2_026_SLIM_A.tif]
542: [MTYL_52_1_016_SLIM_A.tif]
543: [MTYL_52_9_026_SLIM_B.tif]
544: [MTYL_76_38_001_SLIM_A.tif]
545: [MTYL_100_13_018_SLIM_G.tif]
546: [MTYL_76_32_006_SLIM_B.tif]
547: [MTYL_124_3_012_SLIM_B.tif]
548: [MTYL_76_31_010_SLIM_B.tif]
549: [MTYL_76_10_009_SLIM_A.tif]
550: [MTYL_76_2_020_SLIM_A.tif]
551: [MTYL_52_41_003_SLIM_G.tif]
552: [MTYL_76_8_011_SLIM_A.tif]
553: [MTYL_100_14_015_SLIM_B.tif]
554: [Po1g_100_8_032_SLIM_B.tif]
555: [MTYL_17_15_050_SLIM_G.tif]
556: [MTYL_100_5_033_SLIM_G.tif]
557: [MTYL_28_12_023_SLIM_G.tif]
558: [MTYL_52_19_026_SLIM_B.tif]
559: [MTYL_28_5_001_SLIM_B.tif]
560: [MTYL_124_5_004_SLIM_A.tif]
561: [MTYL_124_27_019_SLIM_B.tif]
562: [MTYL_124_9_025_SLIM_A.tif]
563: [MTYL_124_22_019_SLIM_A.tif]
564: [MTYL_28_5_010_SLIM_G.tif]
565: [MTYL_76_21_029_SLIM_B.tif]
566: [Po1g_100_17_057_SLIM_B.tif]
567: [MTYL_100_22_007_SLIM_B.tif]
568: [Po1g_100_10_002_SLIM_G.tif]
569: [MTYL_52_27_020_SLIM_B.tif]
570: [MTYL_28_8_019_SLIM_G.tif]
571: [MTYL_17_8_048_SLIM_G.tif]
572: [Po1g_100_4_031_SLIM_G.tif]
573: [MTYL_17_9_010_SLIM_B.tif]
574: [MTYL_100_21_015_SLIM_A.tif]
575: [MTYL_17_5_021_SLIM_G.tif]
576: [MTYL_52_6_019_SLIM_A.tif]
577: [MTYL_124_15_021_SLIM_B.tif]
578: [Po1g_100_19_041_SLIM_G.tif]
579: [MTYL_17_4_021_SLIM_G.tif]
580: [MTYL_100_25_026_SLIM_G.tif]
581: [Po1g_100_5_004_SLIM_B.tif]
582: [MTYL_28_18_018_SLIM_B.tif]
583: [MTYL_124_29_029_SLIM_A.tif]
584: [MTYL_100_37_019_SLIM_G.tif]
585: [MTYL_124_39_028_SLIM_G.tif]
586: [MTYL_17_6_027_SLIM_G.tif]
587: [Po1g_100_4_033_SLIM_B.tif]
588: [MTYL_124_11_013_SLIM_A.tif]
589: [MTYL_100_12_021_SLIM_B.tif]
590: [MTYL_100_8_023_SLIM_G.tif]
591: [MTYL_52_10_027_SLIM_A.tif]
592: [MTYL_124_6_025_SLIM_B.tif]
593: [MTYL_124_6_011_SLIM_B.tif]
594: [MTYL_28_32_059_SLIM_A.tif]
595: [MTYL_52_1_018_SLIM_G.tif]
596: [MTYL_28_3_001_SLIM_G.tif]
597: [MTYL_17_1_032_SLIM_B.tif]
598: [MTYL_76_12_019_SLIM_B.tif]
599: [Po1g_100_6_047_SLIM_A.tif]
600: [MTYL_17_3_017_SLIM_G.tif]
601: [Po1g_100_30_008_SLIM_G.tif]
602: [MTYL_100_22_034_SLIM_G.tif]
603: [MTYL_100_24_008_SLIM_B.tif]
604: [MTYL_28_22_057_SLIM_A.tif]
605: [MTYL_52_2_003_SLIM_B.tif]
606: [MTYL_100_12_024_SLIM_B.tif]
607: [MTYL_124_5_014_SLIM_G.tif]
608: [MTYL_124_7_018_SLIM_B.tif]
609: [MTYL_17_5_005_SLIM_B.tif]
610: [MTYL_76_12_008_SLIM_B.tif]
611: [MTYL_124_58_031_SLIM_G.tif]
612: [Po1g_100_2_012_SLIM_A.tif]
613: [Po1g_100_41_035_SLIM_A.tif]
614: [MTYL_124_3_027_SLIM_A.tif]
615: [MTYL_124_32_021_SLIM_G.tif]
616: [MTYL_17_12_018_SLIM_B.tif]
617: [MTYL_124_20_001_SLIM_G.tif]
618: [Po1g_100_5_010_SLIM_G.tif]
619: [MTYL_100_1_018_SLIM_G.tif]
620: [MTYL_124_40_030_SLIM_G.tif]
621: [MTYL_100_27_015_SLIM_G.tif]
622: [MTYL_100_9_034_SLIM_G.tif]
623: [MTYL_100_14_013_SLIM_G.tif]
624: [MTYL_28_62_054_SLIM_A.tif]
625: [MTYL_76_17_005_SLIM_B.tif]
626: [MTYL_52_42_025_SLIM_B.tif]
627: [MTYL_76_39_018_SLIM_B.tif]
628: [MTYL_124_5_023_SLIM_B.tif]
629: [MTYL_28_22_069_SLIM_A.tif]
630: [Po1g_100_22_036_SLIM_A.tif]
631: [MTYL_124_19_020_SLIM_B.tif]
632: [MTYL_100_4_004_SLIM_B.tif]
633: [Po1g_100_5_047_SLIM_G.tif]
634: [MTYL_100_10_002_SLIM_A.tif]
635: [MTYL_28_12_021_SLIM_B.tif]
636: [MTYL_52_38_012_SLIM_G.tif]
637: [MTYL_76_5_013_SLIM_B.tif]
638: [Po1g_100_44_033_SLIM_A.tif]
639: [Po1g_100_4_036_SLIM_A.tif]
640: [MTYL_17_4_037_SLIM_G.tif]
641: [Po1g_100_7_023_SLIM_G.tif]
642: [MTYL_52_5_001_SLIM_B.tif]
643: [Po1g_100_2_022_SLIM_G.tif]
644: [Po1g_100_4_027_SLIM_B.tif]
645: [MTYL_124_22_023_SLIM_B.tif]
646: [MTYL_100_8_001_SLIM_B.tif]
647: [MTYL_17_9_046_SLIM_B.tif]
648: [MTYL_100_44_015_SLIM_G.tif]
649: [MTYL_76_14_004_SLIM_A.tif]
650: [MTYL_52_26_023_SLIM_B.tif]
651: [MTYL_52_33_006_SLIM_G.tif]
652: [MTYL_100_15_035_SLIM_G.tif]
653: [MTYL_28_23_053_SLIM_A.tif]
654: [MTYL_76_18_023_SLIM_B.tif]
655: [MTYL_100_24_012_SLIM_A.tif]
656: [MTYL_17_71_041_SLIM_G.tif]
657: [MTYL_124_24_016_SLIM_B.tif]
658: [MTYL_28_29_059_SLIM_A.tif]
659: [Po1g_100_2_041_SLIM_G.tif]
660: [MTYL_100_19_013_SLIM_G.tif]
661: [MTYL_76_1_026_SLIM_B.tif]
662: [MTYL_100_14_021_SLIM_B.tif]
663: [MTYL_28_18_064_SLIM_A.tif]
664: [MTYL_124_25_020_SLIM_G.tif]
665: [Po1g_100_1_033_SLIM_G.tif]
666: [MTYL_28_11_003_SLIM_G.tif]
667: [MTYL_76_18_018_SLIM_A.tif]
668: [MTYL_124_29_018_SLIM_G.tif]
669: [Po1g_100_11_054_SLIM_B.tif]
670: [MTYL_76_7_026_SLIM_B.tif]
671: [MTYL_28_17_028_SLIM_G.tif]
672: [MTYL_76_43_004_SLIM_B.tif]
673: [Po1g_100_3_061_SLIM_B.tif]
674: [MTYL_124_16_010_SLIM_G.tif]
675: [MTYL_52_15_028_SLIM_A.tif]
676: [MTYL_100_6_002_SLIM_B.tif]
677: [Po1g_100_15_044_SLIM_B.tif]
678: [MTYL_100_24_018_SLIM_G.tif]
679: [MTYL_124_26_029_SLIM_G.tif]
680: [MTYL_124_2_006_SLIM_G.tif]
681: [MTYL_52_12_030_SLIM_A.tif]
682: [MTYL_100_14_011_SLIM_B.tif]
683: [Po1g_100_3_049_SLIM_B.tif]
684: [MTYL_100_27_008_SLIM_G.tif]
685: [MTYL_76_46_004_SLIM_B.tif]
686: [MTYL_28_19_017_SLIM_G.tif]
687: [MTYL_52_8_010_SLIM_B.tif]
688: [MTYL_100_22_011_SLIM_A.tif]
689: [MTYL_17_9_055_SLIM_G.tif]
690: [MTYL_124_23_009_SLIM_B.tif]
691: [MTYL_100_19_029_SLIM_G.tif]
692: [MTYL_100_5_029_SLIM_B.tif]
693: [MTYL_100_18_005_SLIM_A.tif]
694: [Po1g_100_10_032_SLIM_G.tif]
695: [MTYL_28_49_058_SLIM_A.tif]
696: [MTYL_124_12_002_SLIM_B.tif]
697: [MTYL_17_6_023_SLIM_B.tif]
698: [MTYL_28_10_028_SLIM_G.tif]
699: [MTYL_28_6_011_SLIM_G.tif]
700: [MTYL_124_11_006_SLIM_A.tif]
701: [MTYL_52_3_007_SLIM_G.tif]
702: [MTYL_28_13_002_SLIM_B.tif]
703: [MTYL_124_38_001_SLIM_G.tif]
704: [MTYL_124_26_004_SLIM_G.tif]
705: [MTYL_28_19_070_SLIM_A.tif]
706: [MTYL_124_16_001_SLIM_G.tif]
707: [MTYL_100_8_002_SLIM_B.tif]
708: [MTYL_100_12_011_SLIM_G.tif]
709: [MTYL_28_58_054_SLIM_A.tif]
710: [MTYL_52_3_018_SLIM_B.tif]
711: [MTYL_52_6_014_SLIM_A.tif]
712: [MTYL_100_3_026_SLIM_G.tif]
713: [MTYL_100_22_008_SLIM_B.tif]
714: [Po1g_100_10_037_SLIM_B.tif]
715: [Po1g_100_10_059_SLIM_B.tif]
716: [MTYL_100_19_021_SLIM_A.tif]
717: [MTYL_52_23_026_SLIM_B.tif]
718: [MTYL_100_17_003_SLIM_A.tif]
719: [MTYL_124_18_011_SLIM_G.tif]
720: [MTYL_124_17_026_SLIM_B.tif]
721: [Po1g_100_16_020_SLIM_A.tif]
722: [MTYL_124_27_003_SLIM_G.tif]
723: [MTYL_100_4_006_SLIM_G.tif]
724: [MTYL_28_13_023_SLIM_B.tif]
725: [Po1g_100_1_057_SLIM_B.tif]
726: [MTYL_28_52_069_SLIM_A.tif]
727: [MTYL_28_10_063_SLIM_A.tif]
728: [MTYL_124_19_002_SLIM_G.tif]
729: [MTYL_17_1_047_SLIM_A.tif]
730: [MTYL_124_3_024_SLIM_G.tif]
731: [MTYL_124_2_008_SLIM_A.tif]
732: [Po1g_100_10_064_SLIM_B.tif]
733: [MTYL_52_40_005_SLIM_G.tif]
734: [MTYL_28_2_010_SLIM_B.tif]
735: [MTYL_124_19_002_SLIM_A.tif]
736: [MTYL_76_15_002_SLIM_B.tif]
737: [MTYL_52_4_026_SLIM_B.tif]
738: [MTYL_100_6_029_SLIM_A.tif]
739: [MTYL_100_17_014_SLIM_A.tif]
740: [MTYL_52_6_012_SLIM_G.tif]
741: [MTYL_124_21_009_SLIM_G.tif]
742: [MTYL_17_61_035_SLIM_B.tif]
743: [MTYL_17_5_027_SLIM_B.tif]
744: [MTYL_124_9_002_SLIM_G.tif]
745: [MTYL_52_75_008_SLIM_G.tif]
746: [MTYL_100_3_032_SLIM_G.tif]
747: [MTYL_28_21_015_SLIM_B.tif]
748: [MTYL_124_11_025_SLIM_G.tif]
749: [MTYL_52_30_021_SLIM_B.tif]
750: [MTYL_100_14_017_SLIM_A.tif]
751: [MTYL_52_76_013_SLIM_G.tif]
752: [MTYL_52_24_014_SLIM_G.tif]
753: [MTYL_28_15_020_SLIM_B.tif]
754: [MTYL_28_19_066_SLIM_A.tif]
755: [MTYL_124_16_018_SLIM_G.tif]
756: [Po1g_100_12_064_SLIM_B.tif]
757: [MTYL_124_37_001_SLIM_G.tif]
758: [MTYL_100_10_012_SLIM_A.tif]
759: [MTYL_76_31_001_SLIM_B.tif]
760: [MTYL_17_6_002_SLIM_A.tif]
761: [MTYL_76_14_022_SLIM_B.tif]
762: [MTYL_76_13_023_SLIM_B.tif]
763: [MTYL_52_93_013_SLIM_G.tif]
764: [MTYL_52_16_021_SLIM_G.tif]
765: [Po1g_100_4_024_SLIM_G.tif]
766: [MTYL_124_16_026_SLIM_B.tif]
767: [MTYL_100_11_033_SLIM_B.tif]
768: [Po1g_100_21_021_SLIM_B.tif]
769: [MTYL_76_21_014_SLIM_B.tif]
770: [Po1g_100_12_031_SLIM_A.tif]
771: [MTYL_17_3_002_SLIM_A.tif]
772: [MTYL_76_14_009_SLIM_A.tif]
773: [MTYL_124_26_030_SLIM_G.tif]
774: [MTYL_28_6_004_SLIM_G.tif]
775: [MTYL_17_58_041_SLIM_G.tif]
776: [MTYL_52_2_012_SLIM_B.tif]
777: [MTYL_52_64_009_SLIM_G.tif]
778: [MTYL_28_1_011_SLIM_G.tif]
779: [MTYL_28_2_013_SLIM_G.tif]
780: [MTYL_124_15_003_SLIM_B.tif]
781: [MTYL_52_102_008_SLIM_G.tif]
782: [MTYL_76_37_006_SLIM_B.tif]
783: [MTYL_100_16_003_SLIM_A.tif]
784: [MTYL_52_30_005_SLIM_G.tif]
785: [MTYL_52_6_022_SLIM_G.tif]
786: [MTYL_17_11_047_SLIM_G.tif]
787: [MTYL_124_2_018_SLIM_A.tif]
788: [MTYL_17_15_011_SLIM_A.tif]
789: [MTYL_28_1_016_SLIM_B.tif]
790: [MTYL_100_8_013_SLIM_A.tif]
791: [Po1g_100_11_052_SLIM_B.tif]
792: [Po1g_100_3_038_SLIM_B.tif]
793: [MTYL_100_7_027_SLIM_B.tif]
794: [Po1g_100_3_041_SLIM_G.tif]
795: [MTYL_17_7_027_SLIM_A.tif]
796: [Po1g_100_1_061_SLIM_B.tif]
797: [MTYL_52_8_012_SLIM_G.tif]
798: [MTYL_124_55_008_SLIM_G.tif]
799: [MTYL_17_5_012_SLIM_B.tif]
800: [MTYL_76_15_014_SLIM_A.tif]
801: [MTYL_52_1_008_SLIM_G.tif]
802: [MTYL_28_12_052_SLIM_A.tif]
803: [MTYL_124_11_011_SLIM_B.tif]
804: [MTYL_100_7_010_SLIM_A.tif]
805: [MTYL_28_37_034_SLIM_G.tif]
806: [MTYL_28_29_061_SLIM_A.tif]
807: [MTYL_28_25_003_SLIM_G.tif]
808: [MTYL_17_16_050_SLIM_B.tif]
809: [MTYL_100_2_019_SLIM_B.tif]
810: [MTYL_124_28_021_SLIM_G.tif]
811: [MTYL_52_57_007_SLIM_G.tif]
812: [MTYL_52_5_006_SLIM_G.tif]
813: [Po1g_100_3_023_SLIM_B.tif]
814: [MTYL_100_4_021_SLIM_G.tif]
815: [MTYL_52_12_009_SLIM_B.tif]
816: [MTYL_76_21_004_SLIM_B.tif]
817: [MTYL_28_65_058_SLIM_A.tif]
818: [MTYL_100_14_012_SLIM_G.tif]
819: [MTYL_17_19_008_SLIM_A.tif]
820: [MTYL_100_35_004_SLIM_A.tif]
821: [Po1g_100_14_011_SLIM_G.tif]
822: [MTYL_52_10_003_SLIM_A.tif]
823: [MTYL_76_5_014_SLIM_A.tif]
824: [MTYL_17_14_048_SLIM_G.tif]
825: [MTYL_17_12_049_SLIM_G.tif]
826: [MTYL_100_20_006_SLIM_A.tif]
827: [MTYL_28_1_007_SLIM_G.tif]
828: [Po1g_100_1_043_SLIM_A.tif]
829: [MTYL_28_12_028_SLIM_G.tif]
830: [MTYL_124_2_010_SLIM_G.tif]
831: [MTYL_28_15_063_SLIM_A.tif]
832: [MTYL_124_14_017_SLIM_G.tif]
833: [MTYL_76_21_002_SLIM_B.tif]
834: [Po1g_100_12_037_SLIM_B.tif]
835: [MTYL_100_8_030_SLIM_G.tif]
836: [MTYL_17_6_012_SLIM_A.tif]
837: [MTYL_52_20_005_SLIM_G.tif]
838: [Po1g_100_3_023_SLIM_A.tif]
839: [MTYL_124_15_003_SLIM_A.tif]
840: [MTYL_52_4_001_SLIM_A.tif]
841: [MTYL_124_8_002_SLIM_A.tif]
842: [MTYL_100_33_028_SLIM_G.tif]
843: [Po1g_100_3_051_SLIM_B.tif]
844: [Po1g_100_30_044_SLIM_G.tif]
845: [MTYL_124_11_025_SLIM_B.tif]
846: [MTYL_124_46_026_SLIM_G.tif]
847: [MTYL_28_21_018_SLIM_G.tif]
848: [Po1g_100_6_022_SLIM_B.tif]
849: [Po1g_100_7_017_SLIM_G.tif]
850: [MTYL_52_24_023_SLIM_B.tif]
851: [MTYL_28_1_013_SLIM_B.tif]
852: [Po1g_100_3_001_SLIM_A.tif]
853: [MTYL_124_34_018_SLIM_G.tif]
854: [Po1g_100_3_006_SLIM_B.tif]
855: [MTYL_52_25_025_SLIM_B.tif]
856: [Po1g_100_13_056_SLIM_B.tif]
857: [Po1g_100_10_045_SLIM_B.tif]
858: [MTYL_124_13_002_SLIM_G.tif]
859: [MTYL_76_2_001_SLIM_B.tif]
860: [MTYL_76_9_001_SLIM_A.tif]
861: [MTYL_28_11_001_SLIM_B.tif]
862: [MTYL_28_11_018_SLIM_G.tif]
863: [MTYL_100_3_030_SLIM_G.tif]
864: [MTYL_17_5_023_SLIM_G.tif]
865: [MTYL_17_13_042_SLIM_G.tif]
866: [MTYL_76_32_003_SLIM_A.tif]
867: [MTYL_100_5_018_SLIM_A.tif]
868: [MTYL_52_28_004_SLIM_G.tif]
869: [Po1g_100_7_018_SLIM_A.tif]
870: [MTYL_100_21_022_SLIM_G.tif]
871: [MTYL_52_22_015_SLIM_G.tif]
872: [MTYL_52_18_023_SLIM_G.tif]
873: [MTYL_124_9_023_SLIM_A.tif]
874: [Po1g_100_7_030_SLIM_G.tif]
875: [MTYL_28_29_070_SLIM_A.tif]
876: [MTYL_28_6_053_SLIM_A.tif]
877: [MTYL_76_16_001_SLIM_B.tif]
878: [MTYL_17_8_002_SLIM_B.tif]
879: [MTYL_100_24_007_SLIM_A.tif]
880: [MTYL_52_6_003_SLIM_A.tif]
881: [MTYL_124_11_009_SLIM_G.tif]
882: [MTYL_28_24_014_SLIM_G.tif]
883: [MTYL_76_29_007_SLIM_B.tif]
884: [MTYL_17_24_043_SLIM_B.tif]
885: [MTYL_17_16_013_SLIM_G.tif]
886: [MTYL_76_26_001_SLIM_A.tif]
887: [MTYL_28_13_003_SLIM_G.tif]
888: [MTYL_76_43_011_SLIM_B.tif]
889: [Po1g_100_7_029_SLIM_A.tif]
890: [MTYL_52_13_016_SLIM_A.tif]
891: [MTYL_52_31_006_SLIM_G.tif]
892: [MTYL_52_11_001_SLIM_A.tif]
893: [MTYL_52_10_031_SLIM_B.tif]
894: [MTYL_52_14_007_SLIM_A.tif]
895: [MTYL_28_8_055_SLIM_A.tif]
896: [Po1g_100_11_034_SLIM_G.tif]
897: [Po1g_100_14_047_SLIM_A.tif]
898: [MTYL_100_3_021_SLIM_A.tif]
899: [MTYL_28_14_020_SLIM_G.tif]
900: [MTYL_124_7_005_SLIM_B.tif]
901: [MTYL_28_6_069_SLIM_A.tif]
902: [MTYL_52_48_009_SLIM_G.tif]
903: [MTYL_100_3_034_SLIM_B.tif]
904: [MTYL_17_9_036_SLIM_G.tif]
905: [MTYL_76_9_024_SLIM_B.tif]
906: [MTYL_28_4_052_SLIM_A.tif]
907: [MTYL_100_25_004_SLIM_G.tif]
908: [MTYL_124_19_003_SLIM_B.tif]
909: [MTYL_76_11_025_SLIM_A.tif]
910: [Po1g_100_11_068_SLIM_B.tif]
911: [MTYL_52_66_009_SLIM_G.tif]
912: [MTYL_17_3_043_SLIM_B.tif]
913: [MTYL_100_3_028_SLIM_G.tif]
914: [MTYL_124_4_006_SLIM_A.tif]
915: [MTYL_17_1_019_SLIM_B.tif]
916: [MTYL_124_2_030_SLIM_B.tif]
917: [MTYL_28_9_028_SLIM_G.tif]
918: [Po1g_100_9_041_SLIM_A.tif]
919: [MTYL_28_7_003_SLIM_B.tif]
920: [MTYL_28_24_057_SLIM_A.tif]
921: [MTYL_76_10_011_SLIM_B.tif]
922: [MTYL_124_7_027_SLIM_G.tif]
923: [MTYL_17_3_023_SLIM_B.tif]
924: [Po1g_100_3_045_SLIM_B.tif]
925: [MTYL_28_8_031_SLIM_G.tif]
926: [MTYL_52_10_032_SLIM_B.tif]
927: [MTYL_17_28_001_SLIM_A.tif]
928: [MTYL_124_13_030_SLIM_A.tif]
929: [MTYL_76_12_018_SLIM_B.tif]
930: [MTYL_100_17_023_SLIM_G.tif]
931: [MTYL_100_8_019_SLIM_A.tif]
932: [MTYL_76_2_028_SLIM_B.tif]
933: [MTYL_28_23_022_SLIM_B.tif]
934: [MTYL_28_18_017_SLIM_G.tif]
935: [MTYL_17_1_008_SLIM_G.tif]
936: [Po1g_100_6_047_SLIM_B.tif]
937: [MTYL_100_26_022_SLIM_A.tif]
938: [MTYL_52_15_001_SLIM_A.tif]
939: [MTYL_28_7_026_SLIM_G.tif]
940: [MTYL_52_64_012_SLIM_G.tif]
941: [MTYL_100_12_022_SLIM_B.tif]
942: [MTYL_100_4_013_SLIM_A.tif]
943: [MTYL_124_3_010_SLIM_B.tif]
944: [MTYL_124_27_014_SLIM_G.tif]
945: [MTYL_100_8_028_SLIM_A.tif]
946: [MTYL_17_1_001_SLIM_A.tif]
947: [MTYL_100_17_005_SLIM_B.tif]
948: [Po1g_100_5_030_SLIM_B.tif]
949: [MTYL_100_23_015_SLIM_A.tif]
950: [MTYL_124_27_005_SLIM_B.tif]
951: [MTYL_124_17_011_SLIM_G.tif]
952: [Po1g_100_1_046_SLIM_G.tif]
953: [MTYL_100_11_012_SLIM_G.tif]
954: [MTYL_124_10_019_SLIM_G.tif]
955: [MTYL_28_14_023_SLIM_B.tif]
956: [MTYL_124_4_020_SLIM_G.tif]
957: [MTYL_76_20_009_SLIM_B.tif]
958: [MTYL_28_12_051_SLIM_A.tif]
959: [MTYL_124_15_001_SLIM_A.tif]
960: [MTYL_76_32_004_SLIM_B.tif]
961: [MTYL_100_3_010_SLIM_B.tif]
962: [MTYL_28_8_069_SLIM_A.tif]
963: [Po1g_100_2_043_SLIM_A.tif]
964: [Po1g_100_5_018_SLIM_A.tif]
965: [MTYL_17_30_043_SLIM_B.tif]
966: [Po1g_100_2_012_SLIM_G.tif]
967: [MTYL_124_17_029_SLIM_A.tif]
968: [MTYL_17_3_019_SLIM_B.tif]
969: [MTYL_28_15_013_SLIM_G.tif]
970: [MTYL_28_6_005_SLIM_B.tif]
971: [MTYL_76_5_025_SLIM_B.tif]
972: [MTYL_124_32_030_SLIM_G.tif]
973: [MTYL_124_17_028_SLIM_G.tif]
974: [MTYL_17_10_002_SLIM_G.tif]
975: [MTYL_124_9_009_SLIM_G.tif]
976: [Po1g_100_10_041_SLIM_A.tif]
977: [MTYL_52_8_018_SLIM_A.tif]
978: [MTYL_76_10_018_SLIM_B.tif]
979: [MTYL_100_7_019_SLIM_B.tif]
980: [MTYL_76_38_007_SLIM_A.tif]
981: [MTYL_17_23_001_SLIM_A.tif]
982: [MTYL_100_14_018_SLIM_G.tif]
983: [MTYL_124_4_029_SLIM_B.tif]
984: [Po1g_100_2_011_SLIM_G.tif]
985: [MTYL_17_20_004_SLIM_G.tif]
986: [Po1g_100_5_049_SLIM_B.tif]
987: [MTYL_124_21_015_SLIM_B.tif]
988: [MTYL_52_4_003_SLIM_G.tif]
989: [Po1g_100_7_006_SLIM_G.tif]
990: [MTYL_124_14_023_SLIM_B.tif]
991: [MTYL_124_18_006_SLIM_G.tif]
992: [MTYL_52_2_002_SLIM_G.tif]
993: [MTYL_52_8_027_SLIM_A.tif]
994: [MTYL_28_2_063_SLIM_A.tif]
995: [Po1g_100_8_038_SLIM_G.tif]
996: [MTYL_52_35_025_SLIM_B.tif]
997: [Po1g_100_19_056_SLIM_B.tif]
998: [MTYL_52_9_002_SLIM_A.tif]
999: [Po1g_100_8_015_SLIM_G.tif]
1000: [MTYL_124_2_022_SLIM_A.tif]
1001: [MTYL_52_27_015_SLIM_G.tif]
1002: [MTYL_28_13_005_SLIM_G.tif]
1003: [MTYL_28_11_038_SLIM_G.tif]
1004: [MTYL_100_19_014_SLIM_A.tif]
1005: [MTYL_52_32_019_SLIM_G.tif]
1006: [MTYL_52_14_008_SLIM_A.tif]
1007: [MTYL_124_12_008_SLIM_G.tif]
1008: [MTYL_52_26_007_SLIM_G.tif]
1009: [MTYL_100_22_035_SLIM_G.tif]
1010: [MTYL_17_54_041_SLIM_G.tif]
1011: [MTYL_52_16_018_SLIM_A.tif]
1012: [MTYL_17_8_051_SLIM_G.tif]
1013: [MTYL_28_43_058_SLIM_A.tif]
1014: [Po1g_100_4_050_SLIM_A.tif]
1015: [MTYL_100_3_016_SLIM_A.tif]
1016: [MTYL_124_3_023_SLIM_A.tif]
1017: [MTYL_100_9_021_SLIM_B.tif]
1018: [MTYL_52_10_001_SLIM_G.tif]
1019: [MTYL_52_2_020_SLIM_G.tif]
1020: [MTYL_100_1_024_SLIM_G.tif]
1021: [MTYL_100_35_008_SLIM_G.tif]
1022: [MTYL_100_23_013_SLIM_B.tif]
1023: [MTYL_100_20_020_SLIM_A.tif]
1024: [MTYL_100_5_012_SLIM_G.tif]
1025: [MTYL_17_14_005_SLIM_A.tif]
1026: [Po1g_100_11_016_SLIM_G.tif]
1027: [MTYL_76_11_029_SLIM_B.tif]
1028: [MTYL_52_18_018_SLIM_G.tif]
1029: [Po1g_100_12_057_SLIM_B.tif]
1030: [MTYL_28_16_020_SLIM_B.tif]
1031: [MTYL_17_19_002_SLIM_A.tif]
1032: [MTYL_28_20_014_SLIM_G.tif]
1033: [MTYL_100_3_036_SLIM_B.tif]
1034: [MTYL_100_16_002_SLIM_B.tif]
1035: [MTYL_28_2_010_SLIM_G.tif]
1036: [MTYL_52_6_011_SLIM_A.tif]
1037: [MTYL_28_14_017_SLIM_B.tif]
1038: [MTYL_28_7_002_SLIM_G.tif]
1039: [MTYL_100_3_027_SLIM_G.tif]
